ID Geography,Geography,Property Value (2013),Property Value (2014),Property Value (2015),Property Value (2016),Property Value (2017),Property Value (2018),Property Value Moe (2013),Property Value Moe (2014),Property Value Moe (2015),Property Value Moe (2016),Property Value Moe (2017),Property Value Moe (2018)
"05000US28047","Harrison County, MS",141100,132100,143400,140600,155200,148500,9150,8152,9490,11286,7104,10160
"05000US08059","Jefferson County, CO",273100,289700,330200,360800,408100,440200,4474,4063.0000000000004,5215,4387,6561,5212
"05000US53063","Spokane County, WA",179300,182700,194400,201300,222200,243400,4561,4243,4803,5262,4649,5499
"05000US28035","Forrest County, MS",112600,107400,108500,112400,131100,134200,13546.000000000001,25133,12921,20640,16146,21048
"05000US45057","Lancaster County, SC",150100,161000,159600,184000,187700,211500,13190,12655,12942,18549,20523,20228
"05000US08069","Larimer County, CO",260100,269700,298100,339900,359800,398300,7196,5881,7449,7605,8003,8166.000000000001
"05000US28033","DeSoto County, MS",152400,149000,162200,158600,171600,170800,7722,6154,5283,6498,7009,5746
"05000US27171","Wright County, MN",187800,200900,211100,227800,228900,253400,8753,9604,10188,8994,6465,11779
"05000US45059","Laurens County, SC",82800,92100,89100,91600,87000,95500,6118,8054.000000000001,14515,8355,14029.000000000001,14410
"05000US27163","Washington County, MN",230800,254400,266700,274600,288600,298400,7148,8256,6477,5465,8079.000000000001,7919.999999999999
"05000US08077","Mesa County, CO",204800,198000,198800,212200,226400,229000,9466,10148,10129,11578,10113,9056
"05000US53061","Snohomish County, WA",277500,304200,338500,362100,407900,455000,4312,5945,4350,4253,7505,6236
"05000US27145","Stearns County, MN",163900,166200,171600,174300,178300,193900,4236,4470,4470,5412,6194,7510
"05000US45063","Lexington County, SC",142000,141700,146700,150900,159500,160700,4544,4234,4844,4534,3185,3973
"05000US08101","Pueblo County, CO",141000,137500,148000,156600,163300,173200,4551,5505,6959.999999999999,5069,6036,6049
"05000US27141","Sherburne County, MN",183300,191600,198600,214400,245000,240700,9616,7869.999999999999,9160,8726,11867,9956
"05000US27139","Scott County, MN",244700,257000,275100,281500,293200,309200,10490,10017,10299,10143,9387,12767
"05000US45073","Oconee County, SC",151100,137200,159700,152200,160800,165800,11667,17432,10170,13036,8946,11245
"05000US27137","St. Louis County, MN",136300,134800,146600,153800,157500,161200,5984,5598,4870,4760,4432,4197
"05000US08123","Weld County, CO",195200,212000,242700,274200,295100,325400,6920.000000000001,5740,6801,5152,8289,9019
"05000US53057","Skagit County, WA",246600,258500,255900,279200,303400,336900,12251,11896,13287,7739,14991.000000000001,13672
"05000US27131","Rice County, MN",166200,195700,185000,205300,205300,218100,8715,14186,7102.000000000001,15235.999999999998,15073,10196
"05000US45075","Orangeburg County, SC",89800,88900,96100,95800,92800,99500,10176,8727,8299,8944,9354,11089
"05000US09001","Fairfield County, CT",420600,408900,420900,423200,425900,435000,10472,11865,9284,10750,10235,8000
"05000US27123","Ramsey County, MN",187000,197700,207600,220100,231100,240900,4813,4594,4433,3462,4023,4725
"05000US27109","Olmsted County, MN",172400,174500,182400,192800,224900,229200,5123,4776,6224,8538,7278.999999999999,7109
"05000US45077","Pickens County, SC",124500,108600,134100,143100,154800,152200,10212,7186,4814,9966,6399,10649
"05000US27053","Hennepin County, MN",221100,228000,250100,257700,274900,289900,3057,2666,3461,4170,3823.9999999999995,4374
"05000US09003","Hartford County, CT",230300,233300,238500,238400,241000,241700,4010,3230,3821,3466,3989,3365
"05000US53053","Pierce County, WA",223300,237100,249600,271300,300200,338400,3644,4423,4689,4177,5171,4857
"05000US27037","Dakota County, MN",218800,225000,237000,248700,266000,279300,3221,4661,5108,4361,4446,4911
"05000US45079","Richland County, SC",144900,149200,156600,154400,168200,163600,3761,5386,6961,6333,5700,5901
"05000US09005","Litchfield County, CT",250500,255900,248300,243000,260700,256100,10451,9702,10950,8375,9645,10342
"05000US27019","Carver County, MN",258600,278900,291800,297300,315500,335300,12083,14039.999999999998,12767,12654,14236,13275
"05000US27013","Blue Earth County, MN",161300,165500,171100,172200,185600,191900,5946,8829,8951,6135,9176,7351.000000000001
"05000US45083","Spartanburg County, SC",124200,121200,130100,129200,136500,153300,4958,5021,4588,5656,5738,5516
"05000US27003","Anoka County, MN",178200,188300,205300,215200,229900,247000,3988,3108,4033,3181,3494,4119
"05000US09007","Middlesex County, CT",286100,279900,282700,294500,281200,283800,7538.000000000001,7113,7041,9780,8489,11736
"05000US53045","Mason County, WA",,,,,,230800,,,,,,30481.999999999996
"05000US26163","Wayne County, MI",78100,84900,92400,105300,114400,120700,1519,1332,2124,2503,2142,2476
"05000US45085","Sumter County, SC",117700,111100,100900,110900,123500,113700,11638,9911,10035,10665,12623,17352
"05000US09009","New Haven County, CT",242000,242700,244400,247600,243400,251100,3521.0000000000004,4854,4168,4287,4927,5301
"05000US53041","Lewis County, WA",163700,173200,169900,185300,197900,246400,9438,9527,7367,12671,15161.000000000001,14428.999999999998
"05000US26161","Washtenaw County, MI",207500,212400,234200,244700,258700,280500,6753.000000000001,8642,6268,6735,8297,9744
"05000US26159","Van Buren County, MI",113600,121600,122100,131300,136200,150400,7269.000000000001,7508.000000000001,8515,13263,11140,9282
"05000US45091","York County, SC",157500,162900,171200,180700,199400,219500,8004.000000000001,6234,6486,7500,10110,9454
"05000US09011","New London County, CT",241100,234900,240900,242000,239400,238400,6979,7401.000000000001,6039,7670.000000000001,6567,7736
"05000US26155","Shiawassee County, MI",100300,102400,113100,114100,133200,125100,7717.999999999999,6007,7739,6120,6275,8826
"05000US26147","St. Clair County, MI",113100,126800,131000,145100,154900,161400,5365,7996,6441,6067,6880.000000000001,4632
"05000US46099","Minnehaha County, SD",151700,159100,163200,173500,190400,196200,4428,4271,4413,4328,4429,6934
"05000US09013","Tolland County, CT",247700,253200,246900,250100,243600,262700,10710,9175,8723,9342,9698,8262
"05000US53035","Kitsap County, WA",255000,255200,269200,288800,326200,363400,10654,9479,8066,9095,8706,8470
"05000US26145","Saginaw County, MI",95100,89700,93500,96200,104300,105800,3649,3579,5528,5339,5393,6435
"05000US26139","Ottawa County, MI",150000,158600,165500,175600,190500,213000,4291,3646.9999999999995,3724.0000000000004,4310,4012.0000000000004,5373
"05000US46103","Pennington County, SD",156200,161000,171800,184000,192000,191000,6253,8845,7088,6307,7198,9052
"05000US09015","Windham County, CT",197300,187400,198000,203000,198600,207300,9338,6107,8567,9884,7431.000000000001,10175
"05000US26125","Oakland County, MI",172200,192800,217400,224400,243800,258900,2205,3546.0000000000004,4222,3592.0000000000004,3604,3706.9999999999995
"05000US26121","Muskegon County, MI",96200,96200,105400,106500,119900,123300,4035,3759.0000000000004,5385,4863,4871,5101
"05000US47001","Anderson County, TN",120100,139300,128700,127600,155200,152500,15497,12752,10096,15857,11217,10855
"05000US10001","Kent County, DE",192800,205300,215200,199000,223100,228500,5416,8244,9045,8372,8046.999999999999,7316.000000000001
"05000US53033","King County, WA",376200,402700,438100,491300,563600,635200,5016,6490,5964,5675,8835,7908
"05000US26115","Monroe County, MI",132100,140500,145800,158800,165600,168800,8715,8063,6130,5354,8462,5655
"05000US26111","Midland County, MI",125700,126200,138500,132400,140200,146200,8199,7467,7454,10185,8546,7975
"05000US47009","Blount County, TN",155500,165100,169600,173000,175500,197200,9590,5630,6454,9279,8165,12568
"05000US10003","New Castle County, DE",241700,242000,250800,253000,255500,269800,4707,4245,6316,5370,7520,6410
"05000US26103","Marquette County, MI",132000,137400,153500,155400,154900,156500,7998,9814,8297,9046,10348,10996
"05000US26099","Macomb County, MI",117000,134900,149000,157700,166500,176100,2850,3054,2646,2292,2193,4418
"05000US47011","Bradley County, TN",144100,137800,154000,147400,166100,166300,8056.999999999999,9226,7809,6979,11988,7627
"05000US10005","Sussex County, DE",222500,221200,234400,254000,276800,254100,9387,9825,8977,10221,10411,11632
"05000US53029","Island County, WA",277900,296900,307500,332900,363800,392500,13177,17181,23314,18591,19582,20252
"05000US26093","Livingston County, MI",185700,198100,224300,227900,251700,256800,5142,6111,5727,5436,6262,5179
"05000US26091","Lenawee County, MI",108900,119100,123600,136300,141800,141800,6031,8720,6949,6627,10187,9587
"05000US47037","Davidson County, TN",166100,171700,188200,213300,250200,277100,2867,3241,5494,6291,7715.000000000001,6498
"05000US11001","District of Columbia, DC",470500,486900,551300,576100,607200,617900,13384,12472,20660,17732,19159,17497
"05000US26087","Lapeer County, MI",133500,135800,154700,165100,164300,190800,9777,7582,5543,6339,6207,10832
"05000US26081","Kent County, MI",134600,141200,151200,163100,173900,189100,3110,2753,2656,2965,2972,3762.9999999999995
"05000US47059","Greene County, TN",113400,115900,107500,133600,115700,130500,11327,13135,11471,15571,13951,8848
"05000US12001","Alachua County, FL",156400,159300,170900,177100,172500,193100,5918,6968,7722.999999999999,9625,7439,15186.000000000001
"05000US53027","Grays Harbor County, WA",156300,169700,157400,151800,169200,193300,9688,12205,8859,15465.999999999998,10450,24366
"05000US26077","Kalamazoo County, MI",127700,135700,148500,155500,158500,163900,5207,5247,4804,5221,4913,5730
"05000US26075","Jackson County, MI",111000,109400,127800,123700,131300,137300,6457,5502,6050,6973,8136.000000000001,7120
"05000US47065","Hamilton County, TN",155300,160400,164300,172800,177300,182100,3534,3858,4767,3557,5549,6942.999999999999
"05000US12005","Bay County, FL",142800,163200,165600,177700,171500,179200,10680,7391.000000000001,6320,9170,7250,10337
"05000US26073","Isabella County, MI",118400,129700,125400,132200,136100,139200,7508.000000000001,5257,7274.000000000001,7415,11186,8216
"05000US26065","Ingham County, MI",118300,114800,124100,129100,134400,142700,4646,5226,4708,4724,6890.000000000001,6313
"05000US47093","Knox County, TN",161800,163100,168900,174100,180200,191300,4248,4432,3722,3482,4956,5141
"05000US12009","Brevard County, FL",135900,149400,158800,175600,195400,221300,5271,4991,4448,5352,5994,5191
"05000US53025","Grant County, WA",146300,160400,160300,159300,177900,201600,12229,12126,14109.000000000001,12962,13061,19129
"05000US26055","Grand Traverse County, MI",164700,166400,177100,212300,198000,220200,7485.999999999999,6630,9674,13354,15199,15674.999999999998
"05000US26049","Genesee County, MI",82800,93800,99200,106900,110000,118700,2577,4274,3979,3339,4738,3962
"05000US47113","Madison County, TN",122500,112300,132500,134500,131200,133700,8673,6104,9039,7554,12819,15607
"05000US12011","Broward County, FL",181000,200900,222900,246100,260700,277600,5948,4707,5491,4893,4889,5132
"05000US26045","Eaton County, MI",134400,131600,146000,143300,156000,166000,7323,6183,4174,5410,6033,5182
"05000US26037","Clinton County, MI",157200,161300,155200,172800,177100,174600,5408,5211,5992,6181,10118,8098.999999999999
"05000US47119","Maury County, TN",142600,147000,148800,164100,188600,213300,9573,9866,9109,8165,12000,14921.999999999998
"05000US12015","Charlotte County, FL",138000,146300,167300,180600,193600,206600,7153,8011.999999999999,5925,11947,7126,9828
"05000US53021","Franklin County, WA",165200,177000,178600,186500,209900,222100,5448,11527,11276,9568,12199,16754
"05000US26025","Calhoun County, MI",95300,95800,101400,113900,116200,107700,5428,5040,5638,5748,8158,5668
"05000US26021","Berrien County, MI",123100,141600,141200,153600,150400,152900,4295,5456,7645.000000000001,6418,7053,5786
"05000US47125","Montgomery County, TN",147000,144700,155600,159500,167600,181000,5967,5520,7174.000000000001,7002.000000000001,5987,8637
"05000US12017","Citrus County, FL",107500,116300,115900,121900,128900,137600,7722.999999999999,9337,8194,8085,8039.000000000001,8317
"05000US26017","Bay County, MI",88400,104600,94100,100600,102800,105900,4199,4916,4893,4883,6268,5570
"05000US26005","Allegan County, MI",140100,136800,152500,157600,160000,170200,8408,7739,6834,7433,6561,6785
"05000US47141","Putnam County, TN",137900,143500,153200,157300,160400,162000,14941.999999999998,11386,9344,4615,8101.000000000001,10268
"05000US12019","Clay County, FL",145200,157900,166900,170300,177700,194800,7327,7857.000000000001,7305,5897,10177,10564
"05000US53015","Cowlitz County, WA",179300,165400,187900,197000,208900,244000,8433,8410,9291,11087,11716,14182
"05000US25027","Worcester County, MA",248800,255500,257400,269700,281100,291800,4556,5312,4621,5515,3868,4028
"05000US25025","Suffolk County, MA",365600,394800,432400,472500,497000,538000,7726,9168,9746,11159,13386,18248
"05000US47147","Robertson County, TN",150500,151000,165700,169500,172300,218500,11465,13348,10060,7941.999999999999,11328,11545
"05000US12021","Collier County, FL",260400,273100,315000,357300,358900,369700,12620,13872,12563,14196,12661,13132
"05000US25023","Plymouth County, MA",329800,328800,339800,354000,368100,388500,6829,6498,6488,7390,5805,7024.999999999999
"05000US25021","Norfolk County, MA",395000,413000,429200,446100,473400,496600,6877.999999999999,8040,8961,8492,7061,9750
"05000US47149","Rutherford County, TN",159200,159500,168600,178400,216600,234300,4605,4696,5099,7544,7488.000000000001,7495
"05000US12023","Columbia County, FL",97600,106700,110200,111700,145500,124100,6560,13788,12881,10716,13667,12656
"05000US53011","Clark County, WA",225600,239800,262700,294400,329200,358500,4851,4485,6248,4845,6382,4825
"05000US25017","Middlesex County, MA",404600,427800,450800,477500,511700,543600,7281.000000000001,5049,5092,4494,9560,9627
"05000US25015","Hampshire County, MA",256800,259000,281700,288700,273200,291800,9831,10221,8828,9560,7306.000000000001,9940
"05000US47155","Sevier County, TN",158500,154500,166100,164800,185900,186800,7818,12256,11365,6231,17370,9068
"05000US12031","Duval County, FL",136000,138700,153300,164300,185900,191500,4008,5334,3821,3833.9999999999995,4987,4460
"05000US25013","Hampden County, MA",193600,198900,197900,198700,208800,217600,4292,4877,4372,4678,6440,6171
"05000US25011","Franklin County, MA",221100,226700,226800,230500,230300,238400,6588,10986,11620,9182,7793,7538.000000000001
"05000US47157","Shelby County, TN",123000,130700,135800,141200,148600,157700,3380,4655,3568,5056,4817,4499
"05000US12033","Escambia County, FL",116900,117800,124400,131000,143900,150700,4660,4591,5735,7141,7686,6151
"05000US53009","Clallam County, WA",218300,215600,220300,225200,256200,281800,12404,11338,13009,16644,14597.999999999998,11406
"05000US25009","Essex County, MA",346600,359500,374400,384400,405500,444700,4400,4912,5477,5102,7603.000000000001,7106
"05000US25005","Bristol County, MA",267300,274500,275000,290900,301800,317500,4368,5582,4654,5638,6444,6342
"05000US47163","Sullivan County, TN",129600,122600,133800,128400,142800,145800,6473,8517,6324,6964.999999999999,7480.999999999999,5213
"05000US12035","Flagler County, FL",162800,163600,181100,207900,225400,224700,8040,8209,7448.000000000001,9221,11394,8591
"05000US25003","Berkshire County, MA",199700,202200,209400,198100,205900,224800,9445,11625,15160,9736,16485,13360
"05000US25001","Barnstable County, MA",361300,359700,375300,383200,401100,408000,7829,8253,8311,8026.999999999999,11685,13509
"05000US47165","Sumner County, TN",174000,178000,188700,210600,238400,250700,7101,8869,9232,10321,9704,8832
"05000US12053","Hernando County, FL",105100,111900,121200,126800,142700,153300,4398,5313,6983,5402,5202,6067
"05000US53007","Chelan County, WA",242500,236500,250500,259300,289900,320100,25948,13140,19849,16888,24309,29335.000000000003
"05000US24510","Baltimore city, MD",150000,150800,155600,153500,154400,167800,4667,5237,5054,5613,5028,4675
"05000US24045","Wicomico County, MD",166000,174400,176000,173700,167400,173700,8658,10173,8494,9653,5806,9179
"05000US47179","Washington County, TN",142200,147200,152600,163700,162500,166700,6381,8693,8770,8322,8513,7346.000000000001
"05000US12055","Highlands County, FL",80500,80800,92600,92100,100200,105800,6531,5992,12868,10913,9505,10801
"05000US24043","Washington County, MD",203600,201800,206900,202700,219100,211600,9623,11529,9770,9579,9364,11239
"05000US24037","St. Mary's County, MD",290400,291300,293700,307900,294000,309800,15677,9789,9548,16227.999999999998,11909,16612
"05000US47187","Williamson County, TN",330800,352000,379900,427800,451400,462000,14393.999999999998,10663,11852,13495,11264,8684
"05000US12057","Hillsborough County, FL",152900,164200,183000,195800,213600,232500,3398.9999999999995,3175,3771,4010,3703.0000000000004,3775
"05000US53005","Benton County, WA",176500,189500,197300,206500,238900,261200,6550,6234,6036,9996,11937,11384
"05000US24033","Prince George's County, MD",247600,254000,272200,284800,299700,320500,3831,4389,4241,3718.0000000000004,5122,4426
"05000US24031","Montgomery County, MD",447300,460900,474900,475300,477800,489000,6987.000000000001,6998,7098,7345,7534,6558
"05000US47189","Wilson County, TN",201700,207200,233400,234800,260200,276700,10167,10338,11219,12107,9106,9193
"05000US12061","Indian River County, FL",151100,167800,174000,183600,200000,220800,14096,9151,13127,11257,15549.999999999998,15230.999999999998
"05000US24027","Howard County, MD",425900,443300,441000,445400,444500,476600,10550,10986,12918,10039,9942,11970
"05000US24025","Harford County, MD",269500,274600,290600,280600,292500,297200,8446,6750.999999999999,8086,6949.999999999999,7647.999999999999,9204
"05000US48005","Angelina County, TX",90100,80800,96200,104600,111700,109300,7924.999999999999,6045,11797,16117,8793,24235
"05000US12069","Lake County, FL",126800,141400,155100,163600,185200,204000,6495,5492,4317,4111,8292,7914
"05000US51810","Virginia Beach city, VA",259200,261800,262900,271400,282300,285400,6307,6271,5906,5252,5799,5142
"05000US24021","Frederick County, MD",304000,309900,311800,329400,334100,338700,8732,9374,9744,9107,8849,7737
"05000US24017","Charles County, MD",273800,285300,287900,310200,318000,318900,12032,8991,7398.999999999999,10611,9219,8984
"05000US48021","Bastrop County, TX",113500,126300,156900,182300,180900,171600,17466,16626,13635.999999999998,25059,25525,18674
"05000US12071","Lee County, FL",154800,163400,184200,210900,225300,235000,5384,4654,8619,6187,5501,5429
"05000US24015","Cecil County, MD",248200,226800,242500,238400,234500,240500,14402,10578,12311,10465,7912.000000000001,11627
"05000US24013","Carroll County, MD",314100,325100,330700,334900,336700,348500,10220,7983,8178.999999999999,8538,8085,9622
"05000US48027","Bell County, TX",131600,127700,133200,141100,147200,153500,5853,5655,7253,6897.999999999999,4537,6237
"05000US12073","Leon County, FL",176100,184600,179100,197600,201300,210700,5823,7191,8578,7710.000000000001,10067,9842
"05000US51800","Suffolk city, VA",228200,237200,234200,247600,252000,265600,8681,9536,8284,11214,12183,13143
"05000US24009","Calvert County, MD",338500,340700,345300,356400,355400,362500,17107,16638,17449,14731,16821,16886
"05000US24005","Baltimore County, MD",236800,246400,250200,256800,259700,269900,4294,4155,4975,5833,5283,4745
"05000US48029","Bexar County, TX",126500,133500,142100,150200,160100,169700,2365,2513,2965,3005,2517,2953
"05000US12081","Manatee County, FL",160400,178700,194000,215700,233900,254100,8140,8477,8396,8738,8754,7822.000000000001
"05000US24003","Anne Arundel County, MD",329300,336000,345900,359600,360200,371400,6727,7066,6324,6149,6934,6528
"05000US48037","Bowie County, TX",104600,117100,101400,111100,132000,116500,11781,11678,10121,12926,13944.999999999998,13972
"05000US24001","Allegany County, MD",117700,122700,115500,115400,120400,113900,8281,10007,10068,7296.000000000001,11958,7328.999999999999
"05000US12083","Marion County, FL",107100,101300,120500,127000,137300,150600,6825.000000000001,5967,7114,7332,7868,6133
"05000US51770","Roanoke city, VA",131800,136500,134100,125500,136300,131400,6467,5973,8592,7917.000000000001,10454,8470
"05000US23031","York County, ME",226700,221900,238300,236000,248000,262900,7281.000000000001,8051.999999999999,6220,6486,8585,7832.000000000001
"05000US48039","Brazoria County, TX",147600,150300,164300,174800,195200,205600,7383,6463,5665,10695,7129.000000000001,10632
"05000US23019","Penobscot County, ME",133000,135500,143100,136300,136300,149500,6179,9551,9242,6514,6204,6331
"05000US12085","Martin County, FL",191100,201000,233100,257300,280800,297700,13698,19399,12537,16296,15963.999999999998,15808
"05000US23011","Kennebec County, ME",151500,148600,151900,152900,163100,156300,7383.999999999999,7426.000000000001,7669,5942,6698,5729
"05000US48041","Brazos County, TX",150100,161200,177000,187600,190600,231700,7490,6997.000000000001,9634,8775,9743,11307
"05000US23005","Cumberland County, ME",239800,257500,261300,270500,273400,294400,4593,7878,7470.999999999999,5494,5477,7939.000000000001
"05000US12086","Miami-Dade County, FL",192500,216000,251900,265200,288100,317100,4653,3674,3998,4086.9999999999995,4074,5027
"05000US51760","Richmond city, VA",189200,201200,199900,211400,233200,255900,13121,13752,11925,11526,14104.000000000001,15327
"05000US23003","Aroostook County, ME",90400,89000,104200,98800,101000,96700,7114,4237,7484,6253,5942,6599
"05000US48061","Cameron County, TX",82300,76200,82800,80000,92000,86500,2946,3453.9999999999995,2983,3713.0000000000004,3969,3112
"05000US23001","Androscoggin County, ME",145900,153800,147500,155800,153500,158900,6147,6192,6726,6429,7275,7323
"05000US12087","Monroe County, FL",356200,417000,409900,464700,513700,541900,27590.999999999996,39111,36353,29731,48695,46200
"05000US22109","Terrebonne Parish, LA",136400,143500,137900,150600,151100,151400,9268,16250,10758,11788,8187,9823
"05000US48085","Collin County, TX",216200,232100,261800,288100,323500,340600,5102,4295,4741,4419,5868,5505
"05000US22105","Tangipahoa Parish, LA",136300,131700,136700,175700,157500,162800,11663,15639.000000000001,12767,15069,10867,8192
"05000US12089","Nassau County, FL",161600,176000,213500,223100,234000,225300,12772,11582,12810,16216,11032,12162
"05000US51740","Portsmouth city, VA",166600,171400,162300,174800,175200,182600,4474,6600,6841,10734,8143.999999999999,8729
"05000US22103","St. Tammany Parish, LA",189600,204800,204700,210700,214300,228800,10435,7647,7768,8397,8859,8898
"05000US48091","Comal County, TX",197900,230100,239300,268200,282300,286900,12962,12535,21286,23024,16882,10524
"05000US22097","St. Landry Parish, LA",86800,94300,89400,108500,109100,129200,7393.999999999999,6064,5773,8534,6832,18605
"05000US12091","Okaloosa County, FL",184100,186000,204200,209400,209800,232900,6528,11638,10641,9329,8876,10275
"05000US22079","Rapides Parish, LA",128700,122300,139400,133400,142200,153900,10566,8049.000000000001,10757,8211,8829,9362
"05000US48099","Coryell County, TX",99600,106900,113700,99300,115200,118100,10449,9920,9657,10323,9180,9413
"05000US22073","Ouachita Parish, LA",130300,125900,130200,144000,151300,163500,9885,8416,10660,13982,11624,9561
"05000US12095","Orange County, FL",158100,171100,190700,214000,234400,259000,3502,2949,5950,5641,5601,5331
"05000US51710","Norfolk city, VA",189900,190000,204800,195500,204400,212500,4549,5114,8724,4266,7555.999999999999,8138
"05000US22071","Orleans Parish, LA",183100,192000,216800,219700,227800,242900,5297,7082.000000000001,7931,8942,10285,8652
"05000US48113","Dallas County, TX",127200,135500,145800,154300,175000,196300,2870,2874,2564,2517,3075,3502
"05000US22063","Livingston Parish, LA",150100,141800,159600,159500,163200,170100,10643,11775,7674,6568,10295,9143
"05000US12097","Osceola County, FL",134800,138200,160700,184900,197900,218900,10443,8061,6434,9354,6961,6588
"05000US22057","Lafourche Parish, LA",134600,131400,152400,153700,156400,155000,12145,13564,10930,10154,10101,8863
"05000US48121","Denton County, TX",190600,205000,224600,251400,280600,305200,4219,6232,3762.9999999999995,6505,4546,7436.000000000001
"05000US22055","Lafayette Parish, LA",163300,164200,172300,181100,188000,193500,5409,5685,5798,8677,6464,8699
"05000US12099","Palm Beach County, FL",193000,211200,246200,269600,282900,299800,6164,5226,4550,5487,5125,5807
"05000US51700","Newport News city, VA",184600,184900,196400,185000,192500,204900,5707,6426,6554,5140,6862.999999999999,9041
"05000US22051","Jefferson Parish, LA",170900,168800,181400,173900,184500,191900,3098,3389.0000000000004,4475,4316,4929,4631
"05000US48135","Ector County, TX",91600,123700,126100,126700,149500,148000,8713,10500,11007,8915,13516.000000000001,11755
"05000US22045","Iberia Parish, LA",99400,101300,95800,116300,122600,128900,14761,12625,13555,10991,13865.000000000001,13837
"05000US12101","Pasco County, FL",113700,123900,137700,145000,161500,174500,4129,5573,6869,6026,4951,5710
"05000US22033","East Baton Rouge Parish, LA",165900,170000,189800,180400,191200,200400,4929,4594,7337,8787,7042.000000000001,8952
"05000US48139","Ellis County, TX",137600,145900,167100,167300,190400,209000,5968,7410,7342,8734,14352,10520
