ID Geography,Geography,Property Value (2013),Property Value (2014),Property Value (2015),Property Value (2016),Property Value (2017),Property Value (2018),Property Value Moe (2013),Property Value Moe (2014),Property Value Moe (2015),Property Value Moe (2016),Property Value Moe (2017),Property Value Moe (2018)
"05000US22019","Calcasieu Parish, LA",114900,116100,140600,146800,165900,162400,7176.999999999999,9829,10040,11406,8254,8125
"05000US12103","Pinellas County, FL",138000,150900,170500,186500,197300,215800,4239,3658.0000000000004,3734.0000000000004,4109,5367,5126
"05000US51680","Lynchburg city, VA",147900,144600,156100,153600,160400,175500,7926,10959,6072,9968,6907,10460
"05000US22017","Caddo Parish, LA",118500,123600,144600,151500,149000,143300,7729,7774,7554,7580.999999999999,9385,5862
"05000US48141","El Paso County, TX",111200,114900,114000,119700,122300,123900,2339,2414,2596,2724,2391,3149
"05000US22015","Bossier Parish, LA",150500,155400,168500,175500,170400,159600,9959,13061,9397,14483.999999999998,8122,11756
"05000US12105","Polk County, FL",101800,105400,123100,135300,153700,161300,4152,5041,4744,5252,3193,5260
"05000US22005","Ascension Parish, LA",172600,162700,183300,195600,211000,221500,10999,5253,8235,13154,11064,9512
"05000US48157","Fort Bend County, TX",194100,210400,239400,258800,264000,276900,6530,7436.000000000001,6954,7607.999999999999,6377,7727.999999999999
"05000US21227","Warren County, KY",139500,146200,144100,157500,166600,180300,8552,13713,9503,12582,7594,11271
"05000US12107","Putnam County, FL",83700,83600,82300,83700,86600,90600,9650,4364,7413.999999999999,9227,6673,11705
"05000US51650","Hampton city, VA",185200,188900,183700,194900,184100,186400,9287,7512,8623,8106.000000000001,5772,6503
"05000US48167","Galveston County, TX",154200,151200,174700,184600,206400,202300,5670,8137,7368.999999999999,10834,12035,8579
"05000US21185","Oldham County, KY",,,,265900,287800,304200,,,,16002,15839.000000000001,20902
"05000US21151","Madison County, KY",136300,149500,149000,153100,159700,161800,14248.999999999998,8321,8385,7398.999999999999,5181,8202
"05000US12109","St. Johns County, FL",238400,248800,273000,296100,297600,324000,11320,11258,10901,10007,10996,11543
"05000US21145","McCracken County, KY",104500,129100,142800,137000,148400,147900,14341,10191,14257,12174,10353,12685
"05000US48181","Grayson County, TX",99300,109100,112300,125200,139500,163100,7896,6859,7200,10476,10985,9922
"05000US21117","Kenton County, KY",140700,149700,148000,153000,159200,162300,6343,5679,5976,7991.999999999999,5680,6227
"05000US12111","St. Lucie County, FL",125700,131900,149300,166500,179700,214200,6816,8356,6325,6211,12842,8702
"05000US51550","Chesapeake city, VA",253900,253000,259200,267100,270200,274600,9788,9246,7062.000000000001,9532,6842.999999999999,6962.000000000001
"05000US21111","Jefferson County, KY",151600,153100,155700,164500,174400,182500,3765,3193,3346,3529,3848,4613
"05000US48183","Gregg County, TX",132300,126400,130100,123600,137600,141100,9698,11415,10496,12743,10579,10062
"05000US21093","Hardin County, KY",142200,142200,145300,162200,151200,162600,7632,6696,10283,10451,8541,8678
"05000US12113","Santa Rosa County, FL",156400,164000,169200,189100,192900,209000,6710,7402,6391,18488,11857,10513
"05000US21067","Fayette County, KY",170600,165500,170200,181200,193100,193300,4817,3428,4061,4598,7059.999999999999,5884
"05000US48187","Guadalupe County, TX",162400,165900,173900,182300,190000,210200,8402,4481,7899.999999999999,7211.999999999999,6349,6273
"05000US21059","Daviess County, KY",112400,121400,117500,138900,136200,142500,5273,7627.999999999999,7019,8823,7041,6082
"05000US12115","Sarasota County, FL",172600,186600,217500,235600,253000,261400,6932,8297,7560,7473.000000000001,9816,11270
"05000US51510","Alexandria city, VA",462500,520300,541700,578500,573200,561800,26838,29972.000000000003,33398,30715,28732,28536.000000000003
"05000US21047","Christian County, KY",111700,112800,104500,113200,122800,122600,22977,11736,9198,10377,11593,14589
"05000US48201","Harris County, TX",133100,142100,156000,166600,174000,187100,1809,1984,2208,1766,1673,2437
"05000US21037","Campbell County, KY",149600,157600,164100,166000,180500,177500,8182,8802,9626,8716,10650,10718
"05000US12117","Seminole County, FL",165200,183600,196000,229900,236400,267400,6846,8857,6569,6127,8813,6383
"05000US21029","Bullitt County, KY",150100,143700,147200,156600,164600,173600,9723,8763,6926,6045,6054,8956
"05000US48203","Harrison County, TX",100200,108900,109700,107500,141700,138300,11263,22805,15744.999999999998,15893.999999999998,16452,26760
"05000US21015","Boone County, KY",175300,181300,185700,178600,191500,195800,8319,7444,9031,9029,8935,8272
"05000US12119","Sumter County, FL",218800,224200,243500,249500,259000,255200,15250.000000000001,10719,9527,12903,10417,10894
"05000US51199","York County, VA",295300,306000,309600,337100,328500,326000,15380.999999999998,18837,15836,18726,15752,13582
"05000US20209","Wyandotte County, KS",90000,87200,89300,93300,108400,107200,3797.9999999999995,3736,4033,4080,4960,7575
"05000US48209","Hays County, TX",191400,183400,203900,222500,234400,246900,13463,8443,14667.999999999998,10815,8852,9160
"05000US20177","Shawnee County, KS",121000,121900,129300,135600,131100,136000,5352,5123,5152,5241,6580,5365
"05000US12127","Volusia County, FL",123400,133700,141900,162700,173300,193800,4301,5061,4778,3676,3402,4416
"05000US20173","Sedgwick County, KS",123600,128600,129900,132700,141600,147700,3506.0000000000004,2922,3410.0000000000004,2711,3259,3701
"05000US48213","Henderson County, TX",90500,86600,108800,100400,116000,106300,6629,10068,6194,12485,20222,9580
"05000US12131","Walton County, FL",,,,224000,227900,256000,,,,18697,20531,34301
"05000US20161","Riley County, KS",174100,183100,187400,193400,200900,216200,17472,12655,12385,13924.999999999998,15744.999999999998,18638
"05000US20103","Leavenworth County, KS",169000,160300,170500,174700,177600,196000,14686,10686,9418,11740,13251,17715
"05000US48215","Hidalgo County, TX",79400,79400,81700,85200,86100,87500,2316,2779,2803,2550,2795,3387.9999999999995
"05000US13013","Barrow County, GA",112400,117300,140800,142300,156400,169300,4935,4698,7464,5805,5128,5261
"05000US51179","Stafford County, VA",312100,315000,318800,337500,346400,348900,11400,10060,9193,8799,9004,7746
"05000US20091","Johnson County, KS",214900,221400,230900,242900,255200,277300,4596,3289,4196,4126,5357,4906
"05000US20045","Douglas County, KS",186400,175700,179700,192500,211600,208100,6454,9793,12833,9701,14920,14491
"05000US48231","Hunt County, TX",89900,85500,112400,102700,137300,144100,12757,4502,9420,9493,10946,12212
"05000US13015","Bartow County, GA",131400,117100,144400,155700,165400,177900,7976,6163,10539,8468,8195,9352
"05000US20015","Butler County, KS",125600,145600,142600,145200,153400,148200,7746,11673,8865,12666,9683,16210
"05000US19193","Woodbury County, IA",103300,103200,113900,120100,123200,128100,5829,7103,6154,6632,12272,9369
"05000US48245","Jefferson County, TX",94800,94600,101000,108300,107200,125800,4754,3443,5692,5459,6767,7431.000000000001
"05000US13021","Bibb County, GA",123000,110600,106600,113000,117400,125300,10574,8317,8089.000000000001,11089,8142,9600
"05000US51177","Spotsylvania County, VA",241100,249500,269600,275400,285900,295400,11850,12062,9304,8636,8624,11174
"05000US19169","Story County, IA",158100,167000,177400,173800,200300,191300,8861,6140,11299,11606,13125,9312
"05000US19163","Scott County, IA",146600,144600,154200,162000,158800,171300,6188,4855,5346,5784,5329,5490
"05000US48251","Johnson County, TX",108300,118000,135300,141900,154200,163800,8160,8654,11926,9154,8591,11581
"05000US13031","Bulloch County, GA",123400,114000,140500,147400,135400,146700,9989,15525.000000000001,18099,11711,13202,19293
"05000US19155","Pottawattamie County, IA",121600,129100,136400,136400,141500,141700,4760,7849.999999999999,8035,6847,5935,6748.000000000001
"05000US19153","Polk County, IA",156600,161000,159800,171800,180700,189200,3529.9999999999995,3223,3219,3046,5336,5620
"05000US48257","Kaufman County, TX",150000,127300,145600,163400,182300,190100,8031.999999999999,11435,11844,7746,9183,13605.999999999998
"05000US13045","Carroll County, GA",105600,121700,125400,123500,132800,143400,8088,9954,10709,9890,11657,8249
"05000US51165","Rockingham County, VA",201900,207800,193800,215700,221700,209000,13779,14810,8692,14662.000000000001,12930,12684
"05000US19113","Linn County, IA",145400,151000,149600,151700,157600,157200,4576,5299,4798,5485,3987.0000000000004,4560
"05000US19103","Johnson County, IA",197100,205100,196900,238000,226400,236300,9689,9490,9629,11108,7722,13735.999999999998
"05000US48291","Liberty County, TX",89000,80900,106100,94300,99200,115700,16437,7672.999999999999,14422,10346,10953,10998
"05000US13047","Catoosa County, GA",135200,129100,137500,142100,137900,142300,10301,9178,5427,7335,12046,11614
"05000US19061","Dubuque County, IA",146100,147200,161700,161600,167600,167100,6129,4520,4932,5631,5678,6767
"05000US19049","Dallas County, IA",190500,213600,205700,234700,243300,269600,11908,12569,13847,17391,17353,15404
"05000US48303","Lubbock County, TX",106700,113300,124500,134900,137700,148600,6010,4724,5407,8376,4895,7817.000000000001
"05000US13051","Chatham County, GA",174800,165900,176500,176200,192500,213400,9227,5256,9574,13807,13629,12404
"05000US51161","Roanoke County, VA",182200,190100,191200,205400,196700,196400,8816,6014,7318.999999999999,8650,7425,8249
"05000US19013","Black Hawk County, IA",127800,134700,140500,141800,153300,143900,7458.000000000001,5807,6770.999999999999,4898,4501,7500
"05000US18177","Wayne County, IN",87900,90700,102400,98700,105900,92000,7612.999999999999,7181,7702,6706,7664,7779
"05000US48309","McLennan County, TX",113300,117800,124500,124800,139800,160300,7520.999999999999,4751,6490,6786,7480,5297
"05000US13057","Cherokee County, GA",187300,183200,223200,236100,251100,264000,10813,8586,9341,9006,10630,10031
"05000US18167","Vigo County, IN",90500,90000,88000,100100,93900,98200,5851,8696,5864,7104.999999999999,9615,9640
"05000US18163","Vanderburgh County, IN",113600,119700,118600,124700,131700,139300,6588,6041,6168,6609,6139,6425
"05000US48329","Midland County, TX",162800,168100,198000,190400,202100,215300,10604,9941,11808,12735,15547,11698
"05000US13059","Clarke County, GA",141800,150000,153300,170400,167300,191800,10825,10184,7983,11436,10383,9936
"05000US51153","Prince William County, VA",339800,341000,369600,366000,378800,394800,8843,8610,7004,8130,7909,6745
"05000US18157","Tippecanoe County, IN",133300,143400,144100,151100,149800,158600,8811,7882.000000000001,7560.999999999999,7691,6927.999999999999,7798
"05000US18141","St. Joseph County, IN",104200,112800,122600,126900,126600,136500,4818,4245,4838,5826,5510,6499
"05000US48339","Montgomery County, TX",171300,187200,201300,225600,235400,245000,6392,12043,10095,10005,9824,11161
"05000US13063","Clayton County, GA",78200,85700,91200,94900,103500,116700,3679,3271,5417,4485,5666,6117
"05000US18127","Porter County, IN",166200,165200,174700,177400,189800,189500,5174,6007,7093,6226,7478.000000000001,5537
"05000US18109","Morgan County, IN",135400,140400,156900,147100,163600,158400,11497,8450,7235,10294,11698,8662
"05000US48347","Nacogdoches County, TX",122200,103500,107100,119200,141600,144400,26707,20618,17687,23900,18619,20135
"05000US13067","Cobb County, GA",182700,203600,224300,234100,254300,278700,5602,7338.999999999999,4936,6981,6812.999999999999,6048
"05000US51121","Montgomery County, VA",187400,206800,212400,221500,238300,215600,13483,18902,21342,24867,18697,17488
"05000US18105","Monroe County, IN",158600,163000,163500,169000,171800,184800,7175,7479,9236,7570.999999999999,9360,11385
"05000US18097","Marion County, IN",116300,117500,122400,128300,137400,142700,2125,2544,2047,2467,2389,2756
"05000US48355","Nueces County, TX",107300,112500,122200,130800,138600,141100,5109,6503,5462,7709,4996,5745
"05000US13073","Columbia County, GA",173700,171800,185500,189800,201000,217500,10725,8021.999999999999,7453.000000000001,9490,14267,10387
"05000US18095","Madison County, IN",96300,89300,88400,92900,94200,107200,4662,3067,3079,4607,4388,4371
"05000US18091","LaPorte County, IN",125200,128300,126000,124200,131300,133600,7983,5713,10070,8390,8515,8761
"05000US48361","Orange County, TX",108700,96600,107100,105300,107100,119500,11140,6601,5866,8846,10778,17418
"05000US13077","Coweta County, GA",175200,189400,187400,188600,213800,233700,9771,8336,7274.000000000001,11920,10675,11963
"05000US51107","Loudoun County, VA",438300,474600,477700,482700,508800,533500,12006,11364,10398,8886,12378,12498
"05000US18089","Lake County, IN",135800,134600,138900,148100,147200,154000,3947,3367,3160,5011,4063.0000000000004,4567
"05000US18085","Kosciusko County, IN",128100,145600,141100,142400,154900,145500,9069,10488,11829,12035,14204.999999999998,7083
"05000US48367","Parker County, TX",153600,172800,166700,177100,216100,241300,18129,13620.999999999998,13739,14530,14847.000000000001,18676
"05000US13089","DeKalb County, GA",154800,158800,176800,200500,199800,235100,6349,6283,7629,8914,8962,8396
"05000US18081","Johnson County, IN",139300,147800,148400,151500,164700,178700,6512,9197,6106,8081,6866,10418
"05000US18067","Howard County, IN",98000,101500,100800,109400,98500,122900,6321,6222,7974.000000000001,7220,7612,8693
"05000US48375","Potter County, TX",90400,85300,91300,87800,91200,92500,5150,4287,4698,4426,8100,6891
"05000US13095","Dougherty County, GA",96900,102800,100900,90000,101400,104100,11346,12661,10381,10233,9156,11814
"05000US51095","James City County, VA",300800,325600,332700,326200,347400,351000,19998,20103,22191,18168,16364,15941
"05000US18063","Hendricks County, IN",155900,168700,169500,174100,186700,199100,6081,6747,7771,8187,7672.999999999999,10916
"05000US18059","Hancock County, IN",154900,164300,154700,169000,160500,177600,8230,6674,8552,6667,7388,12088
"05000US48381","Randall County, TX",148500,152700,154800,161600,173900,172600,6180,7676,6428,6619,9625,4462
"05000US13097","Douglas County, GA",111600,123300,133300,158900,161300,170700,8574,9830,8982,9400,5662,6356
"05000US18057","Hamilton County, IN",225000,233100,235500,244100,266500,280100,6621,8610,7458.000000000001,8285,10432,9640
"05000US18053","Grant County, IN",77500,86100,84900,94100,99600,84500,3932,3944.9999999999995,4988,6093,14064.000000000001,7610.000000000001
"05000US48397","Rockwall County, TX",173200,193500,233200,243000,266400,284700,9221,10307,15028,12475,11636,11058
"05000US13113","Fayette County, GA",230300,238400,240500,277500,280600,293900,9659,10642,14541,15265.999999999998,10762,11942
"05000US51087","Henrico County, VA",213400,218000,229700,223900,239000,254100,6429,8775,6687,7949.000000000001,7528.000000000001,9519
"05000US18043","Floyd County, IN",155200,160300,159900,164900,170700,174600,8128,7378,7749,7024,13498,9235
"05000US18039","Elkhart County, IN",119300,125900,134900,129300,143900,152800,3985.9999999999995,4544,4762,5822,5652,5389
"05000US48409","San Patricio County, TX",89800,103600,128500,106100,120900,133500,6647,7976.999999999999,12113,14291,13308,9467
"05000US13115","Floyd County, GA",115500,132200,120600,119700,135000,128200,11391,11220,9362,13870.000000000001,8243,14009.000000000001
"05000US18035","Delaware County, IN",85700,88300,94100,91900,92100,96000,3461,6336,7308.999999999999,5177,6574,6380
"05000US18019","Clark County, IN",121400,129500,137500,136800,137200,154600,5383,5770,5116,5676,4640,6386
"05000US48423","Smith County, TX",127700,147000,145500,153100,155900,168300,7699,9241,8824,7069.999999999999,9919,7914
"05000US13117","Forsyth County, GA",253100,276800,299200,323100,349500,351900,10947,7873,10542,8977,7742,8005
"05000US51085","Hanover County, VA",262100,257600,269400,266500,291600,294700,9768,8105,9521,10800,10203,9095
"05000US18011","Boone County, IN",,,,,221600,244900,,,,,17837,21884
"05000US18005","Bartholomew County, IN",129800,132400,136800,147500,148500,155700,10518,7209.000000000001,6855.000000000001,9608,13114,12233
"05000US18003","Allen County, IN",110600,113600,123100,121300,133100,132400,3209,3166,3276,3150,3892,3474
"05000US13121","Fulton County, GA",231800,248800,274700,288900,306200,333200,8471,9176,10902,12620,13640.999999999998,10629
"05000US48439","Tarrant County, TX",138800,145200,153200,168500,186200,210000,2457,1854.0000000000002,2289,2937,3046,3703.0000000000004
"05000US17201","Winnebago County, IL",116600,108200,117800,117400,118300,121800,3408.9999999999995,3573,3558,3483,3646.9999999999995,4186
"05000US17199","Williamson County, IL",102400,108500,97400,109800,126600,121200,9039,9888,8732,9705,8069.000000000001,10618
"05000US13127","Glynn County, GA",146000,151600,172500,174600,170700,185400,15158,17678,22625,16252.000000000001,18727,17879
"05000US51069","Frederick County, VA",222300,229000,247500,243600,243200,265300,19046,19403,14214.000000000001,16122,12521,14465
"05000US48441","Taylor County, TX",95800,110400,114300,108200,122100,130300,7287,7782.000000000001,6228,10062,9613,10680
"05000US17197","Will County, IL",203000,209400,213700,224600,230300,242800,4402,4728,3772,4017.0000000000004,3761,4005
"05000US17183","Vermilion County, IL",72000,76400,73800,79900,77900,85000,4283,4088.0000000000004,5359,5725,4630,6132
"05000US13135","Gwinnett County, GA",159300,172900,183200,194500,220000,232600,4673,3554.9999999999995,4644,3653.0000000000004,4478,4227
"05000US48451","Tom Green County, TX",110800,96800,124300,139900,140400,155000,6936,7814.999999999999,10302,8591,14417,12119
"05000US17179","Tazewell County, IL",130100,136900,138900,141400,140400,142700,5924,5572,6268,6328,4994,6655
"05000US17167","Sangamon County, IL",130900,132200,133700,140300,140100,143600,6017,4880,5361,4376,6885.000000000001,7343
"05000US13139","Hall County, GA",160900,156400,173600,184000,195600,217900,5717,7911,7737.999999999999,12059,8331,10713
"05000US51061","Fauquier County, VA",357000,367100,373000,372200,390100,418400,15365.000000000001,17181,12475,19008,19357,23675
"05000US48453","Travis County, TX",231700,245600,277100,304100,321400,355200,4557,5151,7452,7959.000000000001,7756,6193
"05000US17163","St. Clair County, IL",119500,123600,115000,132700,128500,132200,5387,5335,6397,9974,8403,6559
"05000US17161","Rock Island County, IL",111100,115900,113400,117000,117300,118100,6819,4951,3866,3957,4124,5444
"05000US13151","Henry County, GA",130600,139700,153300,174900,169600,185400,7111,7883,8103,8538,4661,10288
"05000US48469","Victoria County, TX",116600,123600,134100,145800,140300,144400,5341,10233,9596,17085,16520,11007
"05000US17143","Peoria County, IL",124200,125000,136500,130500,130900,137000,5706,6494,4549,5461,7819,9212
"05000US17119","Madison County, IL",126300,128200,130300,137700,131600,136600,5178,5416,5292,5983,6534,7869
"05000US13153","Houston County, GA",128700,134300,134400,141800,129800,143900,9766,9658,7976.999999999999,10827,10817,9452
"05000US48471","Walker County, TX",100600,145400,100500,147200,156400,169400,25354,16388,33257,28568.999999999996,21861,22497
"05000US13157","Jackson County, GA",,,,,186500,203800,,,,,14154.000000000001,14159.000000000001
"05000US51059","Fairfax County, VA",490900,519300,544900,553200,567000,569000,5909,8735,8091,6914,6988,7009.999999999999
"05000US17115","Macon County, IL",96100,95100,98200,99300,97000,102100,4976,6143,4957,6555,5473,4953
"05000US17113","McLean County, IL",160300,161600,168500,164300,167200,173700,4112,5322,5165,5060,3990.9999999999995,5223
"05000US48479","Webb County, TX",107800,108600,117600,114000,133200,122300,4895,5834,4520,6435,7315,6842.999999999999
"05000US17111","McHenry County, IL",196400,210900,205300,216700,227900,233200,4873,5333,5648,4328,5652,5366
"05000US17099","LaSalle County, IL",121300,121700,131400,122700,135300,126300,4992,7297,5456,5830,9567,8449
"05000US13185","Lowndes County, GA",125600,121500,139200,137800,133500,145500,10499,9020,10503,13775.000000000001,12498,9840
"05000US51041","Chesterfield County, VA",206700,216900,221100,231600,240500,246800,5698,5197,6116,3982.0000000000004,6323,6025
"05000US48485","Wichita County, TX",88100,91300,98400,95000,100700,99500,3792.9999999999995,6207,8001,6463,6236,8361
"05000US17097","Lake County, IL",236600,247500,258100,264100,262600,269300,5851,6170,6929,6021,9136,7580.999999999999
"05000US17093","Kendall County, IL",186200,202000,210500,220300,239200,239500,10938,12143,10324,10454,8733,12734
"05000US13215","Muscogee County, GA",134500,138700,137000,150400,139000,141700,8885,6977.000000000001,8187,8610,7392,8330
"05000US48491","Williamson County, TX",187900,212300,227000,242000,272500,283000,4950,4373,3868.9999999999995,4932,4245,5807
"05000US17091","Kankakee County, IL",135100,136700,136300,140000,151100,147300,7851,10340,7293.999999999999,5535,9047,7305
"05000US48497","Wise County, TX",,,,,160800,175700,,,,,6580,16616
"05000US13217","Newton County, GA",103300,112000,128000,142200,148500,165200,11762,6276,12828,13531.999999999998,9524,7485.999999999999
"05000US51019","Bedford County, VA",192700,202400,198500,200300,198900,205400,10022,13765.999999999998,13880.999999999998,11432,13578,14343.000000000001
"05000US17089","Kane County, IL",201700,218000,229000,232700,237200,246000,7737,8412,7639,5651,6932.999999999999,6621
"05000US17043","DuPage County, IL",271300,279200,293500,300000,308800,317800,4040.9999999999995,3995.9999999999995,4353,5037,4837,4784
"05000US49005","Cache County, UT",186200,192900,203400,216000,218400,258500,8157,6391,8130,9154,10829,11573
"05000US13223","Paulding County, GA",124200,140300,147800,158800,170400,190100,7413.999999999999,8459,7328,5135,5422,8813
"05000US17037","DeKalb County, IL",160600,168600,162600,168400,169800,178800,7428.999999999999,7702.999999999999,5883,6709,8071,8866
"05000US17031","Cook County, IL",209700,213600,230900,234400,247600,255900,2328,2533,2600,2553,2208,2659
"05000US49011","Davis County, UT",224800,230600,243900,258600,282800,317300,5481,4650,5169,6687,7669,7148
"05000US13245","Richmond County, GA",94800,102400,102200,101600,101800,108500,6896,6454,4932,6998,7336.000000000001,9281
"05000US51015","Augusta County, VA",197500,206200,198900,213500,211700,225200,12418,16312.999999999998,12435,11796,13011,19225
"05000US17019","Champaign County, IL",147300,145500,157800,161500,169200,167400,6118,5489,5025,7357,8303,6809
"05000US17001","Adams County, IL",108800,112300,117600,130500,128200,137800,5769,7919.999999999999,6155,10009,11386,12036
"05000US49035","Salt Lake County, UT",229200,241500,256800,273700,301700,336500,3287,3628,4022.0000000000004,4259,5022,4545
"05000US13247","Rockdale County, GA",129400,137500,149100,166100,155800,178000,22811,11700,9403,11354,11448,15049
"05000US16083","Twin Falls County, ID",146100,149100,139900,160500,162300,183900,9516,8561,8592,7949.000000000001,7128,16551
"05000US13255","Spalding County, GA",,,,,119100,138300,,,,,13720.000000000001,13867
"05000US49045","Tooele County, UT",,,,,224000,238500,,,,,6992.000000000001,10826
"05000US16055","Kootenai County, ID",170800,192100,197700,239600,263500,276500,5432,10319,8392,11816,12112,13901
"05000US16027","Canyon County, ID",114100,129700,149200,153100,177300,190500,5614,5841,7143,6651,5796,7151
"05000US13285","Troup County, GA",115200,115200,125300,133400,140200,138200,16599,9787,11532,11849,25845,13561.000000000001
"05000US51013","Arlington County, VA",598200,604600,655000,678100,735100,707000,22618,20032,27058,27286,31064,30634
"05000US49049","Utah County, UT",221900,238800,253400,278000,297900,332900,3802,4051.9999999999995,4806,5603,6043,6693
"05000US16019","Bonneville County, ID",153100,157500,166200,165300,170900,198900,5261,7535,4940,5120,7341.000000000001,10533
"05000US16005","Bannock County, ID",145300,139600,151500,146100,156900,165800,8817,7999.000000000001,6774,8243,8232,6474
"05000US13295","Walker County, GA",93300,100700,126200,113400,120500,106400,13961,14300,13261,7253,14929,12236
"05000US49053","Washington County, UT",204300,221800,231400,266200,279800,313000,18341,10030,9294,11271,12190,12131
"05000US16001","Ada County, ID",180900,197800,218900,232500,256400,296800,7568.000000000001,6661,6811,6093,8923,6369
"05000US15009","Maui County, HI",471800,534100,569300,600800,641500,629500,19571,29813.999999999996,27663,22337,21519,19696
"05000US13297","Walton County, GA",139900,154800,161300,168900,187300,214900,20265,9709,9266,6819,9998,14780
"05000US51003","Albemarle County, VA",319300,343900,324700,331700,336200,389100,19591,26410,19529,21050,24415,23826
"05000US49057","Weber County, UT",168000,171400,172200,189400,221000,245500,3832,4198,4405,6539,6992.000000000001,5824
"05000US15007","Kauai County, HI",498300,492000,495900,558000,560600,627800,46048,28525,25433,42078,38571,29933.999999999996
"05000US15003","Honolulu County, HI",573800,590600,629900,658900,680200,701200,10097,8350,7682.999999999999,9489,10050,11942
"05000US13313","Whitfield County, GA",119800,118600,130600,127900,132400,131000,10439,8084.000000000001,9923,9193,15010,10538
"05000US50007","Chittenden County, VT",273900,269300,282800,292900,293800,301200,8248,8351,8475,10594,13289,13322
"05000US15001","Hawaii County, HI",291900,304600,321400,325000,344800,368200,12137,16470,18509,15794.000000000001,18072,15928.999999999998
"05000US13179","Liberty County, GA",120500,118600,118300,135200,,,10585,8638,9461,9179,,
"05000US21195","Pike County, KY",73200,70800,73400,,,,6513,10142,6467,,,