ID Geography,County,State,Income (2013),Income (2014),Income (2015),Income (2016),Income (2017),Income (2018),Income (2013),Income (2014),Income (2015),Income (2016),Income (2017),Income (2018)
05000US16001,Ada County, ID,52542,57716,57399,61301,60858,66405,2576,2289,3548,2253,2286,2660
05000US08001,Adams County, CO,54878,59659,63493,66033,66517,70743,2563,2189,2145,2488,3293,2761
05000US17001,Adams County, IL,41327,45606,46528,51624,48679,56699,3704,2118,3451,3570,2270,6791
05000US42001,Adams County, PA,59029,61543,61023,59300,63107,62284,3276,3279,2894,4465,3396,4307
05000US45003,Aiken County, SC,42259,48882,47219,45945,50749,51932,3480,2528,3967,3347,4117,3306
05000US12001,Alachua County, FL,38454,45228,47895,45304,44676,51241,2549,3823,2900,3195,2593,1859
05000US37001,Alamance County, NC,42512,39576,39541,45100,45150,49979,2279,2701,2483,2609,4637,2410
05000US06001,Alameda County, CA,72399,77214,81717,89979,96296,102125,1724,1363,1387,1905,2453,1678
05000US36001,Albany County, NY,55778,60655,57042,61754,66204,64435,2267,2074,2650,2996,3583,4607
05000US51003,Albemarle County, VA,70312,64722,70589,71975,77181,78584,3366,5683,5007,6336,6277,9204
05000US51510,Alexandria city, VA,86775,86809,90056,87920,100530,101215,6064,5554,4336,4411,2853,6379
05000US26005,Allegan County, MI,56077,53796,55250,57846,62853,61353,3157,4285,2598,4103,4369,4986
05000US24001,Allegany County, MD,40165,39653,38281,45606,42019,42068,3867,2797,4078,3344,2605,4611
05000US42003,Allegheny County, PA,51424,52400,54467,56140,58625,59899,735,943,1565,1150,1400,1518
05000US18003,Allen County, IN,45006,48521,49754,51173,52484,54260,2091,1631,1991,1460,1531,1554
05000US39003,Allen County, OH,43030,42701,50332,47592,51542,49063,3327,3862,3322,4051,2912,4501
05000US02020,Anchorage Municipality, AK,79045,76337,78662,85634,79166,83648,4404,3965,3684,4164,4990,5039
05000US45007,Anderson County, SC,41135,42837,43558,45090,48593,51699,2067,2195,3928,2758,2388,3046
05000US47001,Anderson County, TN,40907,47821,42744,46055,48109,50616,3019,5538,3992,5106,5663,3864
05000US23001,Androscoggin County, ME,44127,48007,50338,49081,48286,49697,3784,3884,3380,3530,3350,4884
05000US48005,Angelina County, TX,42750,42156,49768,41161,45326,47519,5249,3581,8084,7072,5733,5773
05000US24003,Anne Arundel County, MD,86230,87217,91230,96483,97085,97814,2655,2986,2067,3531,3840,3563
05000US27003,Anoka County, MN,70800,70915,73382,76533,79169,82492,2110,2072,3020,2408,2396,2757
05000US04001,Apache County, AZ,29180,33076,29417,34685,31671,30207,2521,3818,2892,3764,3206,4317
05000US08005,Arapahoe County, CO,60956,65327,67002,70950,75357,76768,1387,1919,1550,1990,1972,1960
05000US72013,Arecibo Municipio, PR,16151,16325,16033,18516,17740,18360,1562,1445,1379,3164,2290,1921
05000US51013,Arlington County, VA,102501,109266,106768,110388,117237,122394,3666,4862,6543,5159,6537,4383
05000US42005,Armstrong County, PA,43191,44946,44477,47398,45949,49950,3230,4049,3980,3699,4339,4831
05000US23003,Aroostook County, ME,36825,35439,36596,39450,43015,38233,2313,2070,1734,3015,3358,2514
05000US22005,Ascension Parish, LA,75308,66576,76632,76581,70561,79495,8085,5876,6799,7119,5700,6924
05000US39007,Ashtabula County, OH,40839,39079,44511,42965,44173,46349,2047,2530,2492,3297,4775,4931
05000US39009,Athens County, OH,,,36511,36193,44247,36944,,,6000,4196,6280,5460
05000US34001,Atlantic County, NJ,52127,55313,54052,56778,61777,61212,2250,3112,3806,4087,4761,1916
05000US51015,Augusta County, VA,55284,58322,56766,55342,57017,59820,3534,2675,5655,5129,5341,4497
05000US01003,Baldwin County, AL,44874,48461,52003,56732,55342,56813,4150,3434,2709,3829,5225,3367
05000US24510,Baltimore city, MD,42266,42665,44165,47350,47131,51000,1216,2198,2247,1793,1583,1530
05000US24005,Baltimore County, MD,64795,68257,68775,72764,73805,76182,2089,2555,2630,2308,2827,2205
05000US16005,Bannock County, ID,42174,44018,41530,48429,51612,50748,2570,3235,3062,2865,5017,4161
05000US25001,Barnstable County, MA,61026,65384,66102,67898,71235,68902,2089,3611,1965,2935,3113,4776
05000US13013,Barrow County, GA,56051,47834,53156,54256,59994,61225,4902,3506,3987,3064,4894,5874
05000US18005,Bartholomew County, IN,52505,53002,54447,59102,61533,62047,7233,3777,3806,5718,5328,5285
05000US13015,Bartow County, GA,45191,53675,50572,51405,54218,57380,4164,5380,3941,5617,6243,10657
05000US48021,Bastrop County, TX,48652,53631,63129,56508,72107,69067,6460,7506,9381,7795,10428,13636
05000US12005,Bay County, FL,45594,44775,48259,49157,52415,52107,2519,3732,2868,2719,3474,3292
05000US26017,Bay County, MI,41281,46844,46560,44756,44770,50606,4157,3219,4139,3736,3119,2471
05000US72021,Bayamón Municipio, PR,23741,25271,24810,24128,25815,24873,1157,1665,1964,1630,3315,1596
05000US45013,Beaufort County, SC,57122,54996,60257,65919,58847,65607,4787,3378,4069,3010,3693,2684
05000US42007,Beaver County, PA,49937,51222,50128,55221,54923,54660,2986,1496,3553,2403,1953,4327
05000US51019,Bedford County, VA,57000,56996,54062,56479,66327,64084,5448,5291,4922,6188,2678,7730
05000US48027,Bell County, TX,50656,51221,48908,52275,52479,54495,1939,1309,2327,2302,3660,2274
05000US39013,Belmont County, OH,38224,42079,46113,48220,54253,50250,4060,3573,2472,6748,3043,5562
05000US05007,Benton County, AR,56570,56981,58770,63631,63746,67164,2597,3951,3471,3028,2820,4406
05000US41003,Benton County, OR,47808,52486,52852,55459,60260,63773,4436,6621,5818,3522,4579,6403
05000US53005,Benton County, WA,58997,58093,62484,62508,63346,68115,2392,2708,3256,4039,4028,6558
05000US34003,Bergen County, NJ,81670,84677,89023,93683,94107,100361,1288,3148,3201,2945,3217,1745
05000US45015,Berkeley County, SC,50475,52427,56548,59153,57147,62994,2905,2404,3331,2330,3814,4337
05000US54003,Berkeley County, WV,55134,58754,53548,57357,59142,59328,4834,4414,5590,6466,4237,3479
05000US42011,Berks County, PA,56043,56059,56122,59286,61058,62564,2243,1775,1984,2689,1432,1967
05000US25003,Berkshire County, MA,52514,50211,50765,58418,57054,60476,2831,3586,4206,5018,4642,5979
05000US35001,Bernalillo County, NM,48257,47134,47747,50601,51005,51208,2330,1491,1565,1229,1389,1594
05000US26021,Berrien County, MI,44747,44031,46649,47083,48629,51262,2770,2353,2911,2222,2715,3548
05000US48029,Bexar County, TX,49769,50760,52286,53210,54175,54149,1120,929,978,1108,1295,1409
05000US13021,Bibb County, GA,36327,35397,38605,36724,37444,40495,3148,2170,3220,3032,3457,3567
05000US19013,Black Hawk County, IA,45666,51685,50169,50470,49779,51920,2254,2794,2399,3444,2471,2147
05000US42013,Blair County, PA,42164,44019,45432,43443,45957,49942,3453,4070,3540,3931,2207,5629
05000US47009,Blount County, TN,44351,46819,49134,51183,50675,58809,3521,3013,4032,2059,2864,4446
05000US27013,Blue Earth County, MN,51858,48850,48350,53869,56716,58616,3000,4541,3720,4393,5416,4771
05000US16019,Bonneville County, ID,49884,49626,53355,59706,53478,58729,2598,4159,3651,2968,4297,5261
05000US18011,Boone County, IN,,,,,81785,81145,,,,,5801,11373
05000US21015,Boone County, KY,64414,65736,67047,72374,78415,77429,3592,5494,5443,5179,3942,6686
05000US29019,Boone County, MO,48953,50085,50520,52752,51340,54356,3513,3082,3306,4636,2776,3368
05000US22015,Bossier Parish, LA,51796,50704,56140,48163,49038,55922,3249,2963,5480,3262,4843,5906
05000US08013,Boulder County, CO,71604,71540,72009,74615,80834,83755,2063,3599,5099,3337,3127,3581
05000US48037,Bowie County, TX,41142,40493,40662,45997,50573,47134,3266,6851,5314,4711,3994,4912
05000US47011,Bradley County, TN,42722,42563,42922,44853,48857,50560,3788,4452,3065,3202,5506,3023
05000US48039,Brazoria County, TX,66250,74799,71251,74799,82229,73623,3987,3396,4797,4290,4477,4248
05000US48041,Brazos County, TX,37913,40973,44270,41559,45155,50110,3111,2685,4055,2142,3309,2278
05000US12009,Brevard County, FL,46472,47907,50416,51184,52540,57888,1836,1770,1739,1372,1332,2522
05000US25005,Bristol County, MA,53501,58057,60183,66027,67842,66205,2118,2313,2260,2804,2763,2009
05000US36005,Bronx County, NY,33009,33712,35176,37525,37397,38467,1597,1709,1392,1266,1444,1864
05000US36007,Broome County, NY,45560,46776,46152,50463,47758,51125,2594,2902,2449,2339,2719,2910
05000US08014,Broomfield County, CO,,,84921,84349,90939,95800,,,6022,7092,6648,12625
05000US12011,Broward County, FL,50446,51608,53926,54212,56842,57278,817,1046,1562,1603,1319,1415
05000US55009,Brown County, WI,51160,53392,54802,57783,60793,61651,2183,2473,2975,2645,2502,2049
05000US37019,Brunswick County, NC,47334,46721,46640,50692,56181,60496,3780,3161,4671,3689,3843,2848
05000US29021,Buchanan County, MO,43895,46764,49302,48550,46052,55020,3438,4247,2805,4632,3086,5055
05000US42017,Bucks County, PA,73594,77917,80575,79936,84749,88569,2419,2234,2276,2520,3007,1738
05000US21029,Bullitt County, KY,60264,54690,53434,65359,62319,58119,5721,3854,3629,5413,3856,5591
05000US13031,Bulloch County, GA,36153,32841,33477,43982,42138,44179,2799,5906,3878,4583,5934,5008
05000US37021,Buncombe County, NC,46431,47671,44619,50685,50040,53980,2756,2147,2447,1692,2324,3551
05000US37023,Burke County, NC,33379,37086,42970,40345,40274,43663,2947,4504,3000,3323,3809,5097
05000US38015,Burleigh County, ND,64388,68339,65079,64558,69193,71172,5833,6526,4522,5530,5236,6473
05000US34005,Burlington County, NJ,77398,80896,74800,80254,87673,84889,2511,2035,3113,2473,3575,3734
05000US20015,Butler County, KS,55647,58791,60714,60182,64149,64898,2781,5736,3993,2865,8713,6088
05000US39017,Butler County, OH,55958,58730,58785,63273,64023,60589,2983,2366,3289,2522,2260,2147
05000US42019,Butler County, PA,58233,60782,68848,66426,68934,66423,2840,2807,3255,2434,2943,3855
05000US06007,Butte County, CA,42752,42365,45644,45177,49061,51652,2438,2303,1880,3768,3182,3471
05000US37025,Cabarrus County, NC,54307,54347,56853,63386,61490,69679,3801,3305,4253,4370,3300,3685
05000US54011,Cabell County, WV,39019,34046,38839,38823,33750,38162,5967,2044,3816,4641,4699,3504
05000US49005,Cache County, UT,48587,51556,50518,58003,52828,59248,3267,1713,3997,4292,4383,5589
05000US22017,Caddo Parish, LA,39683,39315,41040,37104,36165,39077,2325,3666,2358,2496,2246,3143
05000US72025,Caguas Municipio, PR,23583,24145,22686,24198,22377,27714,2156,2009,2635,1887,1719,3251
05000US22019,Calcasieu Parish, LA,42625,45742,45767,45962,52319,49113,4020,2976,2871,3065,2930,3354
05000US37027,Caldwell County, NC,32386,37876,38708,36301,45033,42257,2726,3773,3094,3557,5018,3342
05000US01015,Calhoun County, AL,36205,41428,42346,41687,46763,45818,3402,2300,2538,3903,3173,5781
05000US26025,Calhoun County, MI,44520,46088,43084,45902,45386,47204,3406,2381,2719,2822,2270,3791
05000US24009,Calvert County, MD,94196,95110,106247,98732,100590,107884,7032,8601,10881,9520,11000,6073
05000US42021,Cambria County, PA,41423,43224,44179,44100,46598,45084,2522,2148,2002,3096,2609,3675
05000US34007,Camden County, NJ,58006,62330,65025,66362,66196,67523,3347,2612,3754,2427,2791,2954
05000US48061,Cameron County, TX,34374,32093,34074,37061,36975,38378,1851,1534,2696,2142,2807,2327
05000US21037,Campbell County, KY,53323,50872,51208,62536,61379,59524,2571,4360,1767,3917,4427,5064
05000US40017,Canadian County, OK,63549,68552,62045,67177,74720,70204,2619,2886,3100,4907,6463,3579
05000US16027,Canyon County, ID,41941,43250,42786,48437,47324,53374,2314,2369,4325,2510,2436,3161
05000US29031,Cape Girardeau County, MO,42760,47438,49731,50223,51140,49844,3697,4349,5191,2712,6506,5372
05000US34009,Cape May County, NJ,60560,56899,57116,62548,66953,67007,4810,4079,4361,5723,4018,8412
05000US42025,Carbon County, PA,44017,50023,57387,51676,49647,53227,2715,2779,6858,6430,6819,6209
05000US72031,Carolina Municipio, PR,25988,28792,27039,28055,30822,25189,1482,1494,2829,1543,2508,2573
05000US13045,Carroll County, GA,45682,40744,43410,51228,50100,51545,2693,4762,4354,4497,7022,4567
05000US24013,Carroll County, MD,82955,85274,84887,90343,93676,97430,3838,3579,4071,4775,5125,6092
05000US37031,Carteret County, NC,45231,48881,51048,51206,52807,54833,3526,3377,4260,4429,3163,3190
05000US27019,Carver County, MN,82333,83594,92653,92455,101271,100324,6813,7343,5242,4773,6215,9410
05000US30013,Cascade County, MT,43947,42170,45606,45138,47713,49948,3493,3538,3301,3057,3956,3119
05000US29037,Cass County, MO,64144,60849,62561,63420,64595,71114,4418,2092,3340,4182,4240,6282
05000US38017,Cass County, ND,52015,52604,53728,59240,64704,62418,2942,2951,4282,4401,4451,6561
05000US37035,Catawba County, NC,42859,44677,40450,48913,53539,53454,3715,2760,2006,3680,2789,4144
05000US13047,Catoosa County, GA,51608,52412,51012,55717,53231,56364,2983,5790,1400,6820,7627,11612
05000US36009,Cattaraugus County, NY,40362,44320,40016,46842,48484,48179,2751,3350,2369,3719,3625,3100
05000US36011,Cayuga County, NY,50154,53780,53146,54995,56599,52376,3887,2675,3745,4267,3700,4473
05000US24015,Cecil County, MD,66090,61940,70676,74221,74912,74452,4802,3589,4327,7881,7308,5986
05000US42027,Centre County, PA,53207,51367,56337,60266,55895,57333,4446,2696,4927,3374,3787,5312
05000US17019,Champaign County, IL,45682,46776,50252,50335,50281,52725,2942,3141,3765,2837,2869,2147
05000US24017,Charles County, MD,88797,88803,88700,95735,97986,94368,3640,5522,3640,4892,8556,8186
05000US45019,Charleston County, SC,51694,53308,57079,56827,60555,63459,2126,2837,2656,2249,3263,3872
05000US12015,Charlotte County, FL,43698,43039,45492,44200,52070,52927,1777,2406,2325,2614,2752,2153
05000US13051,Chatham County, GA,45263,50718,49252,53964,55352,55308,2147,1874,2406,3230,2521,4956
05000US37037,Chatham County, NC,56550,54229,55642,62961,57770,74959,3787,5527,6175,5276,7340,7082
05000US36013,Chautauqua County, NY,40413,41808,44460,42204,46079,45479,2140,1825,2933,2801,2670,2258
05000US35005,Chaves County, NM,45753,39696,38044,40960,44899,43941,4308,4771,6011,4319,4270,5849
05000US53007,Chelan County, WA,51101,50177,56890,52080,61615,57132,2605,6746,5321,8980,8398,5313
05000US36015,Chemung County, NY,45237,50232,53119,51269,51194,53005,3751,3882,3960,2894,4868,3786
05000US13057,Cherokee County, GA,64705,69711,74104,77950,76368,82069,5024,4741,4169,4271,4351,3450
05000US51550,Chesapeake city, VA,67252,66712,67491,72928,76629,80265,4158,1986,4112,4369,4106,4113
05000US33005,Cheshire County, NH,51945,56652,61780,56364,61257,59186,3307,4699,3733,6952,3786,6476
05000US42029,Chester County, PA,83633,85373,90503,92407,96656,99119,3372,3319,2326,2657,3279,3319
05000US51041,Chesterfield County, VA,66881,72878,75131,76059,80800,80655,2371,3077,3150,3368,4925,3052
05000US50007,Chittenden County, VT,64958,62004,67997,68843,64444,75852,5982,3447,3672,5710,5029,5634
05000US21047,Christian County, KY,45206,35755,39827,41140,43940,38448,5471,2516,2251,4263,3786,3428
05000US29043,Christian County, MO,51342,51692,53730,53172,59161,56717,4185,2366,4238,4634,4596,4486
05000US12017,Citrus County, FL,40015,35671,40294,39206,43548,39964,3181,2376,3717,4485,2964,4030
05000US41005,Clackamas County, OR,66758,65316,69629,74891,79878,81278,2466,2903,2898,3232,3062,2579
05000US53009,Clallam County, WA,46566,46469,44929,48587,47907,59001,3259,4951,4018,5198,3155,5412
05000US18019,Clark County, IN,50760,52674,51828,51401,52036,56307,2586,2827,3901,2832,2892,4841
05000US32003,Clark County, NV,51057,51214,51552,54384,57189,57076,747,745,864,1187,970,1052
05000US39023,Clark County, OH,43742,41729,47963,46811,46665,49875,2930,1303,3106,3343,3411,2161
05000US53011,Clark County, WA,57588,61741,64275,69062,74747,74060,2105,1371,2931,2069,2965,2478
05000US13059,Clarke County, GA,31551,29996,31284,34999,39825,42232,2671,2144,2592,5430,4230,2154
05000US12019,Clay County, FL,57757,58153,58676,56315,65247,61825,4052,4131,3398,2720,3957,3284
05000US29047,Clay County, MO,60541,61384,65090,65430,66938,68269,2255,2851,2071,4249,4300,3849
05000US13063,Clayton County, GA,40754,43287,42120,45252,45172,46646,2159,1555,3354,2895,2880,3495
05000US42033,Clearfield County, PA,39236,39592,44666,47352,48581,46205,3627,2878,3345,4313,3188,4126
05000US39025,Clermont County, OH,61702,62554,62054,60661,65632,64526,1894,2631,3565,2390,3671,2905
05000US37045,Cleveland County, NC,40581,37433,38885,36992,37205,40690,2344,4953,4073,2520,3323,3708
05000US40027,Cleveland County, OK,54340,58286,59336,61288,61213,62096,2732,3422,2592,2080,2020,2547
05000US26037,Clinton County, MI,59569,58453,63764,65730,62175,69522,5876,4322,4365,3138,5514,5035
05000US36019,Clinton County, NY,43892,53575,45377,55316,58234,56704,5665,4245,3652,4840,4388,5379
05000US13067,Cobb County, GA,63086,67043,70246,70947,75654,78894,2094,2084,2131,2173,2939,3138
05000US04003,Cochise County, AZ,46647,45688,43291,45508,51816,50495,3806,2754,4853,3151,5252,3862
05000US04005,Coconino County, AZ,50637,49757,53152,55091,54893,61843,4486,5462,4204,4663,4668,3885
05000US29051,Cole County, MO,50780,51210,56855,55303,52609,63568,4791,2516,4688,3448,5105,4309
05000US12021,Collier County, FL,54406,58026,62126,61228,66048,69867,4231,2918,2536,3372,3069,3962
05000US48085,Collin County, TX,80273,86040,86217,89638,94933,96051,2542,2639,2184,2679,2291,3181
05000US12023,Columbia County, FL,45220,38520,47808,42019,40811,48848,4578,3616,6031,5563,5463,6174
05000US13073,Columbia County, GA,72167,66925,75440,72737,74164,82024,5368,3491,6599,6630,4654,5183
05000US42037,Columbia County, PA,46530,48540,42599,49186,51726,50601,3772,4507,4486,4210,3449,2735
05000US39029,Columbiana County, OH,42100,42640,41887,47864,41818,43745,3513,3345,2127,4294,3128,3359
05000US48091,Comal County, TX,72759,62389,67363,77425,71060,76203,4468,7351,6448,4726,5692,3800
05000US40031,Comanche County, OK,41488,47235,47587,51164,51059,52089,3674,4394,3680,5828,2197,2973
05000US06013,Contra Costa County, CA,79100,80361,83104,91045,95339,101618,3132,1989,2818,1609,2701,1585
05000US17031,Cook County, IL,53827,55069,56851,60046,61405,63353,876,652,656,784,665,1098
05000US48099,Coryell County, TX,51217,47042,45998,51125,52769,46131,2705,4682,5477,3069,3443,7895
05000US13077,Coweta County, GA,61351,59506,67351,71220,72787,69240,6140,4473,5719,3653,6539,4495
05000US53015,Cowlitz County, WA,48417,42223,49949,50637,49456,59225,3560,2904,3647,4377,2785,4614
05000US05031,Craighead County, AR,41134,42691,40085,43678,50422,44810,4065,3605,5153,3284,3825,2712
05000US37049,Craven County, NC,44963,43380,48145,49938,51789,50509,2920,2773,3100,2997,3141,5078
05000US42039,Crawford County, PA,44575,44598,46574,45410,50657,51502,2616,3003,2722,3154,4174,2768
05000US40037,Creek County, OK,44469,47286,46665,43609,46877,55264,3948,4072,4325,4159,2555,3117
05000US01043,Cullman County, AL,39936,38261,37862,39411,45044,44612,3154,4000,2318,3647,5645,3562
05000US23005,Cumberland County, ME,54780,61992,64215,65913,71975,72452,2675,2436,3365,2317,3598,3523
05000US37051,Cumberland County, NC,43609,42248,42107,45205,43759,46716,2349,1350,1521,1922,1587,1524
05000US34011,Cumberland County, NJ,45978,45339,51315,49110,52627,52795,2820,2682,2930,6123,4020,6151
05000US42041,Cumberland County, PA,60088,62759,63890,63530,69301,71802,2443,2591,3665,3367,3288,2297
05000US39035,Cuyahoga County, OH,43501,44016,45297,46601,46784,49910,1147,960,1211,898,871,888
05000US27037,Dakota County, MN,73475,76213,77196,78662,80832,86302,3805,1680,3264,2894,1758,2510
05000US19049,Dallas County, IA,78837,77412,78634,75899,88561,83990,6441,6881,6323,8802,6088,5477
05000US48113,Dallas County, TX,47810,50076,51799,54399,56718,59839,1000,932,630,1091,1077,1022
05000US55025,Dane County, WI,60081,61582,65202,70796,72268,71582,1450,1791,1743,1998,1767,1545
05000US45031,Darlington County, SC,31674,34651,33922,36841,37465,33521,4326,3902,5820,3892,5418,3888
05000US42043,Dauphin County, PA,53816,52975,54232,60331,61622,57814,2220,2580,2426,1898,2044,3342
05000US37057,Davidson County, NC,38803,42201,46150,45678,46802,45320,2459,3089,3215,2558,2946,3911
05000US47037,Davidson County, TN,47150,47993,52026,54855,58490,60856,1241,1833,1366,2291,2466,1690
05000US21059,Daviess County, KY,47252,41685,48791,51764,49507,50934,3165,3098,4671,4455,4074,2857
05000US49011,Davis County, UT,70335,70440,72016,76905,80301,84358,2668,2717,2163,3556,2881,3128
05000US01049,DeKalb County, AL,40876,35023,36559,35963,39373,36998,7020,7253,4410,3259,5580,4416
05000US13089,DeKalb County, GA,49796,50542,54057,56109,61827,64461,2166,1308,2666,2380,2120,3851
05000US17037,DeKalb County, IL,52867,56450,55471,59285,59942,63085,5077,3251,5589,4292,5181,4518
05000US18035,Delaware County, IN,36402,39323,40606,41041,41255,41662,2314,3122,2163,3086,2643,3947
05000US39041,Delaware County, OH,84159,96949,96410,101693,106933,99881,6238,4512,4514,6016,4294,6082
05000US42045,Delaware County, PA,64822,62993,67584,67950,73854,72045,2699,2886,2587,3102,1771,2186
