ID Geography,County,State,Income (2013),Income (2014),Income (2015),Income (2016),Income (2017),Income (2018),Income (2013),Income (2014),Income (2015),Income (2016),Income (2017),Income (2018)
05000US48121,Denton County, TX,74981,74196,75649,80613,86291,88117,1989,2431,1704,2154,2400,2773
05000US08031,Denver County, CO,51089,54941,58003,61105,65224,68377,1181,1939,2702,1439,2673,2873
05000US41017,Deschutes County, OR,46791,52006,57373,61870,66273,67577,5216,3650,5618,3790,4568,3751
05000US28033,DeSoto County, MS,58959,58073,60394,64505,66440,68385,2775,3184,2751,4836,6212,3907
05000US11001,District of Columbia, DC,67572,71648,75628,75506,82372,85203,3383,1996,2493,3416,2651,3414
05000US35013,Doña Ana County, NM,36343,39502,39902,37496,37144,35262,3290,2991,2958,3647,3745,3698
05000US55027,Dodge County, WI,51151,53139,55832,55856,56421,63077,1838,3928,3028,3413,3754,5268
05000US45035,Dorchester County, SC,54582,56277,54521,57637,64148,66438,4895,5165,4878,3433,5767,5439
05000US13095,Dougherty County, GA,30504,31755,35645,37222,38712,39659,2668,2312,4204,6000,5782,2972
05000US08035,Douglas County, CO,102961,103226,107650,109292,111482,119615,3740,5337,4820,5323,2620,3572
05000US13097,Douglas County, GA,50281,54826,59329,62445,61094,60829,5225,5073,3442,8124,6558,6317
05000US20045,Douglas County, KS,52150,48565,52964,56345,55646,54668,4124,3490,7149,4195,5864,8815
05000US31055,Douglas County, NE,51728,52505,58359,58990,61531,64390,1477,1649,1758,2319,1844,2481
05000US41019,Douglas County, OR,40605,42000,41428,42889,47746,47004,2587,3139,3670,3357,3337,3312
05000US19061,Dubuque County, IA,51735,56129,58487,60456,61497,60225,2928,4478,3255,4069,3353,3573
05000US17043,DuPage County, IL,76195,80015,81559,84908,89521,93750,1794,1715,1672,2000,2135,3311
05000US37063,Durham County, NC,52488,50504,53495,53832,59891,58073,2605,1763,2972,2167,3454,4023
05000US36027,Dutchess County, NY,70056,71165,71864,74115,77915,80227,4183,2168,3327,3444,4902,3395
05000US12031,Duval County, FL,47906,45779,49554,51980,52062,55832,1603,1395,1344,1228,1385,1959
05000US22033,East Baton Rouge Parish, LA,48463,46778,50519,50508,55326,52947,2797,2572,1433,1582,3196,2809
05000US26045,Eaton County, MI,53328,57087,56005,56211,64522,67195,2606,2357,3609,4309,3421,3731
05000US55035,Eau Claire County, WI,49204,47043,51667,49821,54963,60475,3436,3168,2956,5998,4157,3385
05000US48135,Ector County, TX,55710,58701,65454,53254,55380,64165,4602,6825,4475,5866,4862,6882
05000US06017,El Dorado County, CA,61365,71113,79019,75772,79414,82742,4625,5901,6610,4846,6793,5957
05000US08041,El Paso County, CO,57098,59446,60109,63882,65370,68119,2486,2297,1845,2330,1821,2360
05000US48141,El Paso County, TX,39945,40170,43692,42165,44489,43958,1449,1315,2079,1643,1991,2037
05000US18039,Elkhart County, IN,45387,49937,49556,54216,58960,58350,2212,2239,2221,3235,3870,4112
05000US48139,Ellis County, TX,57880,60294,68095,70210,72138,77794,5448,5499,5167,4248,4357,3774
05000US01051,Elmore County, AL,50699,55530,52502,52579,60558,60796,6535,5844,5977,6661,6672,4766
05000US36029,Erie County, NY,51245,50132,52214,54246,55604,56369,1158,1084,1164,1403,1224,1036
05000US39043,Erie County, OH,46073,48734,47544,48949,54958,49751,2283,4888,2283,5461,3778,4091
05000US42049,Erie County, PA,44292,45560,47386,48964,50614,48007,2013,2075,2957,2297,2082,2624
05000US12033,Escambia County, FL,42877,46655,46001,44788,48631,51050,2312,2021,1907,3629,2800,2367
05000US25009,Essex County, MA,67522,70366,68455,73901,75480,76604,1735,1722,2565,2489,1846,2536
05000US34013,Essex County, NJ,53610,54754,52041,54277,60430,63368,2515,1899,1348,3129,2154,3408
05000US01055,Etowah County, AL,39459,40529,43346,41152,41576,45868,4190,2807,3060,2983,3575,3875
05000US02090,Fairbanks North Star Borough, AK,69113,69820,72975,77328,76747,75448,4914,6748,6660,9603,9653,6638
05000US51059,Fairfax County, VA,111079,110674,113208,115717,118279,122227,2434,1976,2765,2312,3347,2180
05000US09001,Fairfield County, CT,82084,85925,86414,90123,91198,91079,2165,2989,2417,2925,2340,2690
05000US39045,Fairfield County, OH,56286,59933,61291,65316,67310,67144,3105,3571,2353,5128,4670,4196
05000US05045,Faulkner County, AR,49149,51650,50596,48506,47964,51437,5054,4292,3901,5422,5864,6401
05000US51061,Fauquier County, VA,82823,91987,91940,94347,98585,92145,5800,7930,9515,13017,7511,9810
05000US13113,Fayette County, GA,81394,77016,78557,80626,84742,93468,6588,5712,4446,4995,6346,9306
05000US21067,Fayette County, KY,47535,47968,51948,53178,56137,54896,2510,2795,1988,2682,3391,2466
05000US42051,Fayette County, PA,38903,36562,40495,43140,44184,52984,3691,2472,2128,3613,4312,3412
05000US12035,Flagler County, FL,46055,51622,48864,49395,49652,58963,4153,1681,4129,3294,4792,4145
05000US30029,Flathead County, MT,47802,47362,46899,50142,59735,53193,3918,3672,5306,3478,4466,6311
05000US45041,Florence County, SC,41331,43148,40883,46524,42929,48790,3250,4423,2497,4915,4248,3759
05000US13115,Floyd County, GA,37296,41752,40510,49865,45854,38462,4441,4013,2829,6375,5448,7386
05000US18043,Floyd County, IN,57401,52819,58096,58586,60690,66391,4405,3058,5865,3807,4597,8953
05000US55039,Fond du Lac County, WI,54198,51717,57620,58310,61417,57415,3942,1687,3994,3711,2912,4122
05000US28035,Forrest County, MS,35422,38904,33779,37275,42389,38837,4237,3773,4493,6881,6217,2737
05000US13117,Forsyth County, GA,86052,85639,94537,100909,102084,104687,4032,2390,7799,3710,3101,3626
05000US37067,Forsyth County, NC,45580,45220,46477,48271,50185,49166,2317,2329,2388,2215,2145,2108
05000US48157,Fort Bend County, TX,88023,87973,95389,90680,90845,91931,3770,5196,4332,2488,4185,2956
05000US25011,Franklin County, MA,52339,55572,58613,57106,58824,59248,3176,4936,3148,3645,5335,3708
05000US29071,Franklin County, MO,50502,51682,48694,55359,55290,58209,7412,3381,3568,3803,4024,4916
05000US37069,Franklin County, NC,,,,,54825,60598,,,,,12361,5862
05000US39049,Franklin County, OH,51460,53180,53882,56055,59227,60373,1054,1181,1761,1617,1546,1059
05000US42055,Franklin County, PA,54303,49487,57960,60559,60459,61208,2616,3018,5015,4205,2988,6436
05000US53021,Franklin County, WA,56631,57890,59664,57670,64344,60012,8836,5679,3278,5643,7787,8498
05000US24021,Frederick County, MD,84308,84203,83819,90043,92495,95850,3802,3275,2864,3579,5371,4213
05000US51069,Frederick County, VA,69332,66167,71993,69827,72405,80953,3353,6444,5592,6120,9983,9163
05000US06019,Fresno County, CA,43925,43423,46949,48715,51800,52629,1374,2016,1781,2081,1826,2017
05000US13121,Fulton County, GA,55914,55807,60291,63510,65037,70930,1843,1746,1760,2970,1922,1226
05000US30031,Gallatin County, MT,58809,50238,57535,61211,60901,68266,4130,3828,2338,3899,6676,4170
05000US48167,Galveston County, TX,60869,57991,69190,64939,70494,73840,2762,4710,5423,5174,3067,4662
05000US05051,Garland County, AR,39589,41032,37013,42826,46101,42779,3856,3008,1968,5424,4988,5468
05000US37071,Gaston County, NC,41728,41011,44293,48711,49670,52741,2306,2380,2436,2615,2683,2986
05000US39055,Geauga County, OH,66428,72001,75895,76384,82741,82784,6328,2543,6179,6248,4981,7392
05000US26049,Genesee County, MI,41249,41682,44025,43955,46298,48127,1596,1194,1840,1291,1490,2040
05000US34015,Gloucester County, NJ,71355,79704,77565,79879,86496,81849,2905,2504,3735,3469,5201,5053
05000US13127,Glynn County, GA,41502,47333,46125,48926,50998,55196,6023,3464,4448,5963,4340,6061
05000US33009,Grafton County, NH,56370,57210,58183,61520,64420,66358,5530,6238,4624,6883,5474,6277
05000US38035,Grand Forks County, ND,49248,49532,51264,50008,47496,52853,3616,4465,4755,4822,3975,3368
05000US26055,Grand Traverse County, MI,50830,57312,55013,58532,60601,66163,2387,4453,3323,6576,5476,4706
05000US18053,Grant County, IN,38665,39851,38645,37117,44768,44839,3135,3340,3295,4061,3519,3343
05000US53025,Grant County, WA,46728,51949,51667,48335,58644,53057,4277,3655,3855,3255,6533,8791
05000US53027,Grays Harbor County, WA,41315,43356,44122,49623,47445,48255,4597,2589,5518,3998,4076,6637
05000US48181,Grayson County, TX,44378,52058,48126,52095,56718,51158,2905,5130,3971,2229,5443,1866
05000US29077,Greene County, MO,37779,39611,43675,42062,45117,43771,1841,2305,2262,2331,2451,2361
05000US39057,Greene County, OH,59872,58396,59803,62018,67923,67680,4635,4388,4656,3278,3759,4864
05000US47059,Greene County, TN,35981,36694,34768,41109,37920,47383,1834,3365,3121,2427,6194,6574
05000US45045,Greenville County, SC,49330,49268,51908,55342,55914,61183,1799,2101,1286,2135,2441,1550
05000US45047,Greenwood County, SC,34029,37831,43218,38200,40453,42245,4272,3786,5893,4266,5388,4583
05000US48183,Gregg County, TX,45461,50917,47727,44219,47095,51361,5460,3542,4665,3348,2117,4420
05000US48187,Guadalupe County, TX,58270,61538,64343,68157,66486,74459,4130,3701,3823,3856,3988,3104
05000US72061,Guaynabo Municipio, PR,34649,32064,36446,32240,24792,36309,4190,2961,5800,4216,6245,5073
05000US37081,Guilford County, NC,45726,44069,47786,47262,52098,51803,1892,2014,2262,1662,1617,1793
05000US13135,Gwinnett County, GA,58917,59492,61732,67155,68914,72184,1850,2640,1089,2308,2341,3183
05000US13139,Hall County, GA,44998,52519,55009,54917,61977,61699,3722,3598,4485,3829,3608,3283
05000US18057,Hamilton County, IN,81958,88155,90613,89823,93604,100209,3399,4009,3083,4238,3168,3812
05000US39061,Hamilton County, OH,46967,48770,50990,53229,55048,57189,1177,1611,1200,2012,1943,1602
05000US47065,Hamilton County, TN,47415,48379,48580,47898,51302,57280,3063,1867,2897,2625,3226,2712
05000US25013,Hampden County, MA,48845,49211,51514,51544,51726,52372,2497,2276,1365,1964,1535,2376
05000US25015,Hampshire County, MA,65190,56079,60583,64354,67989,76966,6303,4808,3849,5239,4837,5397
05000US51650,Hampton city, VA,43785,47312,51867,50435,54062,55466,3768,3293,4923,2213,4246,2859
05000US18059,Hancock County, IN,65421,67485,69968,67799,70473,71653,8594,4376,5041,7663,7356,5509
05000US39063,Hancock County, OH,46382,50898,54709,52810,51360,60788,3401,2290,3752,6613,3381,5046
05000US51085,Hanover County, VA,77424,83756,82085,83135,90066,91309,7041,6877,3633,4739,3991,4928
05000US21093,Hardin County, KY,48035,50900,49229,52148,51167,50981,3355,4508,3571,3807,6673,3713
05000US24025,Harford County, MD,77765,79649,78050,84175,80476,88603,3672,2687,4013,3973,3982,4240
05000US37085,Harnett County, NC,45533,44880,48960,51637,51479,51022,2927,4136,4107,2500,2319,3118
05000US48201,Harris County, TX,52489,54178,56629,56377,58645,60232,807,971,861,770,1340,813
05000US28047,Harrison County, MS,42070,40846,42297,42770,47365,45042,2689,2149,2831,3173,3154,3009
05000US48203,Harrison County, TX,39701,49490,42958,46548,53394,50561,4302,8527,6175,6437,6354,7915
05000US54033,Harrison County, WV,41698,41333,48285,47204,58082,46569,3049,2627,5144,5809,6870,5693
05000US09003,Hartford County, CT,63603,65894,69622,69433,70429,73151,2317,1553,2485,2355,2069,2472
05000US15001,Hawaii County, HI,48399,52788,60033,55750,57545,57571,5565,2428,5620,3382,4124,6578
05000US48209,Hays County, TX,58987,59085,58870,64658,65667,65943,3120,3316,6163,3596,4375,6224
05000US37089,Henderson County, NC,44036,47335,47021,54963,51078,53706,2561,4163,2794,3613,2285,3606
05000US48213,Henderson County, TX,38493,41112,47906,44088,44971,42020,5099,2211,4685,4408,6416,3855
05000US18063,Hendricks County, IN,67535,66989,73050,78307,70991,80582,3693,7401,2816,5014,6800,2383
05000US27053,Hennepin County, MN,64379,64433,68935,71200,74592,76052,1438,1640,1423,1308,1454,1331
05000US51087,Henrico County, VA,59944,62460,66085,66337,67185,68069,2113,2442,4072,3541,2475,2848
05000US13151,Henry County, GA,59097,58242,65342,66905,67018,73541,3426,5509,3581,3194,3000,4842
05000US12053,Hernando County, FL,39193,40255,43590,47253,44892,45977,2676,2661,2292,2686,2744,2937
05000US48215,Hidalgo County, TX,35098,34801,35730,36176,37106,39165,1606,2019,1885,1801,1502,2282
05000US12055,Highlands County, FL,33811,36120,34242,36490,35543,39796,1919,2619,1880,2471,4864,4437
05000US12057,Hillsborough County, FL,49597,50796,51725,54588,54731,58480,1319,896,917,1430,1448,1738
05000US33011,Hillsborough County, NH,67574,71422,74323,76254,78769,78978,3400,1770,3667,2139,3317,2930
05000US28049,Hinds County, MS,33719,38543,39002,43657,45658,45459,2333,2099,3258,2627,3816,2574
05000US15003,Honolulu County, HI,73388,74634,77273,80513,81284,84423,1774,1827,1894,1671,1533,2235
05000US45051,Horry County, SC,42075,43001,47541,45621,45680,49047,1971,1704,1764,1849,2208,2005
05000US01069,Houston County, AL,39006,39543,43553,42321,44529,48105,2192,2187,2295,2690,1889,3174
05000US13153,Houston County, GA,49660,51054,55044,62493,58525,58965,4978,5118,5517,2938,5725,9295
05000US18067,Howard County, IN,44265,47159,46793,45702,49346,55868,4320,4890,2667,5865,5417,4619
05000US24027,Howard County, MD,109476,107490,110892,120941,111473,116984,4667,6436,4159,5102,2666,5415
05000US34017,Hudson County, NJ,56079,58479,60530,63808,67154,74414,1860,2567,1857,2273,3928,2617
05000US06023,Humboldt County, CA,42092,40598,40484,43130,46494,50294,4572,3137,2044,2715,6096,3616
05000US48231,Hunt County, TX,44303,42038,46048,53962,55786,55248,3833,3839,5942,4698,5329,7653
05000US34019,Hunterdon County, NJ,110457,103605,102122,113684,112038,111269,8455,5738,4025,5897,8168,5996
05000US22045,Iberia Parish, LA,39793,46290,46365,41424,40019,42994,4554,3571,5189,2269,5695,6020
05000US06025,Imperial County, CA,43310,39290,40852,49095,47211,48984,4644,5526,4329,6911,7435,5118
05000US12061,Indian River County, FL,42401,46238,49379,49072,49177,57508,3147,4403,2380,2243,4304,5021
05000US42063,Indiana County, PA,45266,42431,46990,42962,46237,49448,2585,3282,4818,2499,1736,5506
05000US26065,Ingham County, MI,44569,45616,47082,49139,50896,52691,2336,1729,2450,2110,2289,2097
05000US37097,Iredell County, NC,49488,54384,55949,55891,55690,59341,2841,3056,3282,2898,2848,3233
05000US26073,Isabella County, MI,37488,41931,40838,41868,44100,46198,3565,3494,2859,2998,4549,4282
05000US53029,Island County, WA,51893,59934,60532,64813,59644,64793,3484,4322,4366,3464,9028,5553
05000US13157,Jackson County, GA,,,,,66557,73150,,,,,6894,6737
05000US26075,Jackson County, MI,43668,45371,50783,50009,50258,51031,3721,4125,2819,3641,2434,3187
05000US29095,Jackson County, MO,46768,45874,48212,50815,52552,55929,1727,1886,1883,1099,1584,1493
05000US28059,Jackson County, MS,47891,47822,45596,54606,48284,50546,2054,3437,2345,4114,3931,4577
05000US41029,Jackson County, OR,43363,44918,43948,48563,51409,56546,3149,2894,3862,2982,1369,3735
05000US51095,James City County, VA,73632,72622,73968,83455,87910,83190,6813,7760,6739,6845,5349,7866
05000US29097,Jasper County, MO,40967,39886,44314,45786,47981,46617,2255,4050,2530,3874,4510,2662
05000US01073,Jefferson County, AL,45013,44646,48492,50180,50709,55206,1634,1783,2203,1412,1231,1872
05000US05069,Jefferson County, AR,34689,32433,35381,37712,37678,35652,3798,5327,4557,5678,3787,4936
05000US08059,Jefferson County, CO,68201,70714,71136,74186,80616,85890,2063,1353,1553,2299,1879,2850
05000US21111,Jefferson County, KY,47488,48210,51259,51991,55044,55851,1371,1513,1032,1398,1859,1522
05000US29099,Jefferson County, MO,55089,59327,58704,61559,62228,65246,3051,2910,2940,2159,3289,2857
05000US36045,Jefferson County, NY,46683,51086,51107,45624,47101,53146,3783,3265,2803,3116,2551,2976
05000US39081,Jefferson County, OH,37012,40293,44194,44257,43675,40308,3174,4379,3191,3519,3999,4922
05000US48245,Jefferson County, TX,41838,40652,48005,45390,47657,47177,1914,1704,2780,3553,2587,3730
05000US55055,Jefferson County, WI,51235,55675,62399,58703,56675,65651,2930,4330,4404,8253,4116,4231
05000US22051,Jefferson Parish, LA,46576,46961,49576,49678,51494,50766,1704,1876,1682,2091,1691,1697
05000US19103,Johnson County, IA,51606,60254,55913,58064,61011,63035,3153,4974,4719,3481,2210,5241
05000US18081,Johnson County, IN,57245,55201,68744,65991,70339,68209,3884,4852,4087,5709,5033,5082
05000US20091,Johnson County, KS,73737,75679,82892,80553,82855,86746,1924,2063,1848,1816,2622,2056
05000US48251,Johnson County, TX,56253,55739,58758,59895,62482,62390,2728,5260,4606,5145,5160,4913
05000US37101,Johnston County, NC,50492,48851,52234,54719,58111,60132,2893,3197,2712,3625,4887,2600
05000US28067,Jones County, MS,33915,36374,32856,43350,39310,49393,5718,6692,4126,7902,3179,13557
05000US41033,Josephine County, OR,38298,36870,41493,36472,44426,48315,3368,4979,3378,4670,5612,4590
05000US26077,Kalamazoo County, MI,45854,45148,52164,53138,56025,55416,2243,2553,2476,2610,3066,2455
05000US54039,Kanawha County, WV,46325,44186,45028,45001,42197,41141,1788,3147,2361,4011,3770,1809
05000US17089,Kane County, IL,72108,72541,70359,73347,75628,79818,2875,2858,2220,3577,1941,3099
05000US17091,Kankakee County, IL,49761,58378,53850,54911,58539,51404,3843,3790,4128,4196,4136,4829
05000US15007,Kauai County, HI,60155,64847,77140,71344,83860,80921,7082,7803,5263,10599,7083,6949
05000US48257,Kaufman County, TX,65258,56098,58141,62033,65841,66668,7703,5849,8677,3465,5643,6153
05000US17093,Kendall County, IL,74859,90072,85979,90482,91250,89862,5275,7860,6932,5300,13199,6276
05000US23011,Kennebec County, ME,44724,44633,51335,51573,53073,51653,3473,4575,3359,3712,5997,4570
05000US55059,Kenosha County, WI,51013,52787,55845,59417,61073,65330,2790,4290,3181,3379,3724,4457
05000US10001,Kent County, DE,54794,55227,56778,54140,57608,54419,2991,3222,3480,3724,3112,3658
05000US26081,Kent County, MI,51992,53304,54340,59668,61125,61537,1328,1394,1682,1454,1409,1661
05000US44003,Kent County, RI,65631,62261,65931,63101,75143,68994,5330,4638,3347,4419,5538,5028
05000US21117,Kenton County, KY,53761,54300,52043,62182,58595,64441,2590,4612,1956,3228,3804,4256
05000US06029,Kern County, CA,46879,47644,51342,49903,49854,51579,2311,2483,1312,1490,2063,1968
05000US45055,Kershaw County, SC,,,,,50010,51467,,,,,3601,4058
05000US53033,King County, WA,71834,75834,81916,86095,89675,95009,1072,1400,1129,1584,1863,1914
05000US06031,Kings County, CA,45774,42784,45746,53234,57555,61663,3036,4703,4090,4518,4750,4835
05000US36047,Kings County, NY,47520,47966,51141,55150,56942,61220,1145,1220,566,1015,1151,1083
05000US53035,Kitsap County, WA,62672,61794,66090,69171,73026,76945,2671,2426,3036,3935,2517,2750
05000US41035,Klamath County, OR,36885,39148,43952,45604,38916,45354,3491,3951,4687,2907,5638,6187
05000US47093,Knox County, TN,49165,46860,52229,52102,55266,55632,1923,1943,1724,1867,1750,2280
05000US16055,Kootenai County, ID,54919,48776,47860,51765,57219,55236,4995,3141,3182,2515,3627,3717
05000US18085,Kosciusko County, IN,51221,53825,52888,53963,63463,55253,2685,2552,4206,5089,3939,3797
05000US55063,La Crosse County, WI,51551,48872,49933,54823,57033,60905,3961,3229,3902,5399,2738,3798
05000US42069,Lackawanna County, PA,45295,45265,48518,47475,49172,53302,2190,2507,2355,2392,2720,2473
05000US22055,Lafayette Parish, LA,57949,51060,51981,49969,52265,60071,6015,1900,2099,3598,4721,5749
05000US22057,Lafourche Parish, LA,52373,41842,52589,51772,52283,50296,7257,4383,2973,3490,5811,6243
05000US06033,Lake County, CA,37079,34529,37294,42029,48930,48554,12116,4804,6505,5116,4806,7587
05000US12069,Lake County, FL,44026,47191,50305,50226,51383,52096,2669,2460,2768,2812,2892,2877
05000US17097,Lake County, IL,74869,77772,82113,83152,85895,87133,2536,2728,2047,2281,3172,2087
05000US18089,Lake County, IN,48302,50852,50582,53681,54981,55154,2335,1399,1357,1814,1847,2149
05000US39085,Lake County, OH,54906,58721,60810,61870,59618,65835,3500,2882,1842,1976,3364,2222
05000US31109,Lancaster County, NE,52019,51766,53807,58845,59306,57650,1899,1427,2565,2631,2973,2916
05000US42071,Lancaster County, PA,56922,57403,59262,61335,63407,66277,1819,1924,2192,1450,1840,1352
05000US45057,Lancaster County, SC,38500,44412,45676,56216,61914,57224,3452,3913,4251,7785,9153,7340
05000US41039,Lane County, OR,43459,44877,47318,47777,50654,53172,2925,2158,2893,2087,1839,1686
05000US26087,Lapeer County, MI,52960,50860,57762,54309,55866,65561,5542,2190,4864,3759,4030,3698
05000US18091,LaPorte County, IN,46506,45744,45838,53507,50736,51584,4073,2877,4206,4244,4742,2691
05000US56021,Laramie County, WY,61661,57551,60599,62221,61961,64306,3836,6018,9360,5272,5584,4928
05000US08069,Larimer County, CO,59052,56575,64919,66469,69102,71091,2807,2946,2845,2777,4798,2818
05000US17099,LaSalle County, IL,48552,50432,51936,57476,56896,51838,4244,4407,3227,4428,2370,4294
05000US01077,Lauderdale County, AL,43891,40309,42577,43427,45352,49014,1975,3318,2346,3414,7058,5747
05000US28075,Lauderdale County, MS,32217,40333,37676,42364,46983,37971,3872,7910,3403,5101,6277,4051
05000US45059,Laurens County, SC,35406,37638,39474,44038,40377,41452,3778,3982,3347,3446,4920,2619
05000US42073,Lawrence County, PA,43425,45356,42921,46918,49967,47853,4057,2683,4341,3692,5164,4659
05000US35025,Lea County, NM,56191,61351,56260,55636,55952,50871,4628,3591,7142,6114,5789,4798
