ID Geography,County,State,Income (2013),Income (2014),Income (2015),Income (2016),Income (2017),Income (2018),Income (2013),Income (2014),Income (2015),Income (2016),Income (2017),Income (2018)
05000US20103,Leavenworth County, KS,68266,66779,60423,68299,70920,71071,5839,5124,3631,6891,2788,9320
05000US42075,Lebanon County, PA,55973,54068,52571,57248,57372,61362,3091,2745,2598,3200,2879,2879
05000US01081,Lee County, AL,46068,39932,46589,48056,52943,46456,4329,3096,2849,3169,5656,5092
05000US12071,Lee County, FL,46383,49055,50651,52909,53928,56129,1342,1539,1121,1336,1861,1578
05000US28081,Lee County, MS,42882,43204,39581,42235,55886,53062,5186,3044,6262,3560,6429,6832
05000US42077,Lehigh County, PA,54244,58603,56452,60498,60871,62278,3578,1609,2084,1978,2209,2680
05000US26091,Lenawee County, MI,45938,46739,48279,51918,56515,55378,2554,3911,2553,3667,4031,2931
05000US12073,Leon County, FL,46859,44824,46002,51107,51642,50682,2283,2663,1944,1771,1730,1986
05000US30049,Lewis and Clark County, MT,54954,53435,58796,63475,60404,65241,4774,3337,7603,6463,6356,5668
05000US53041,Lewis County, WA,40601,43575,48179,45523,49827,61058,2373,5037,4864,5044,3926,6257
05000US45063,Lexington County, SC,53990,53980,55227,57382,60181,60154,2203,3130,2239,2703,2497,2955
05000US13179,Liberty County, GA,39140,41812,36573,45138,,,3247,2696,3641,6981,,
05000US48291,Liberty County, TX,41711,44188,55152,42877,45614,51955,5473,4757,5298,6584,7711,4132
05000US39089,Licking County, OH,54875,57654,59883,58685,62883,67784,2663,3459,4339,2823,4902,6341
05000US01083,Limestone County, AL,48639,49672,55009,50872,55817,67000,4044,4555,4759,3338,6134,5606
05000US37109,Lincoln County, NC,49079,48131,46884,49453,54361,63782,4731,3531,3558,2505,5737,8483
05000US19113,Linn County, IA,56151,62984,57073,64639,63149,64103,1942,2904,2921,3775,3233,3291
05000US41043,Linn County, OR,45130,43428,47527,51310,51541,54113,3551,4024,4013,4689,3895,4736
05000US09005,Litchfield County, CT,70981,73756,70667,76993,78436,76043,3524,2740,3725,4879,4388,3838
05000US26093,Livingston County, MI,70707,73819,76455,78038,80733,82884,1792,2533,2328,3658,3708,3407
05000US36051,Livingston County, NY,52061,48456,53441,53121,55931,61609,4206,3828,5497,4382,3445,5259
05000US22063,Livingston Parish, LA,52246,60466,58677,56534,60471,64067,3751,4886,5422,6967,5405,6299
05000US05085,Lonoke County, AR,56635,54545,56893,55837,51835,53782,3443,4640,5864,5596,4595,5869
05000US39093,Lorain County, OH,52687,52082,52373,54504,54932,58613,2262,2024,1923,2205,2102,3346
05000US06037,Los Angeles County, CA,54529,55746,59134,61338,65006,68093,645,585,671,427,756,802
05000US51107,Loudoun County, VA,116848,122294,125003,134464,135842,139915,3677,3167,4693,4862,3329,4772
05000US13185,Lowndes County, GA,35317,38733,34455,41449,41156,34886,3864,4433,4082,3572,4622,6770
05000US48303,Lubbock County, TX,47309,46076,47897,49136,47317,50505,2417,2113,3179,2409,3580,3058
05000US39095,Lucas County, OH,40245,42132,42594,44534,47308,47360,1705,1342,1738,2306,1624,1964
05000US42079,Luzerne County, PA,45190,44311,50301,46580,51332,54433,1992,1654,1922,2118,1659,2634
05000US42081,Lycoming County, PA,47373,45161,51455,49052,50909,55045,3113,2589,4223,1874,3449,3741
05000US51680,Lynchburg city, VA,40477,40594,39374,41264,45239,42389,2798,3382,3181,4948,5158,4427
05000US26099,Macomb County, MI,52851,54792,54640,60143,60380,62107,1461,1437,1808,1298,1494,1400
05000US17115,Macon County, IL,45957,47574,48040,46198,51970,50066,2504,3416,2949,4254,3085,2977
05000US06039,Madera County, CA,39758,42433,47150,51657,51283,56305,3435,3906,3872,5660,5033,7392
05000US01089,Madison County, AL,58076,58339,58636,60503,62312,63111,2427,3599,2732,4000,2634,2754
05000US17119,Madison County, IL,54101,54438,52664,56035,57890,59987,3060,3107,2030,3576,3034,2925
05000US18095,Madison County, IN,40913,45134,45257,45495,43060,49615,1760,2401,2249,3748,4092,2986
05000US21151,Madison County, KY,45316,43973,45383,43840,50893,52047,3695,7137,5762,3686,3031,3657
05000US28089,Madison County, MS,66400,67746,67907,64350,68336,75992,7629,6625,9874,5551,6217,3574
05000US36053,Madison County, NY,52300,51873,60286,60630,57069,59678,5299,3738,3760,5537,6307,3687
05000US47113,Madison County, TN,39523,42412,47801,41791,45013,45360,3024,3611,3835,2879,4711,3510
05000US39099,Mahoning County, OH,40843,41134,41910,42295,43389,47962,2180,1444,2163,2049,2099,2964
05000US12081,Manatee County, FL,48309,52031,50835,51748,55268,59956,2368,1753,1636,1843,2415,2429
05000US55071,Manitowoc County, WI,47181,45136,50302,51752,54785,54393,1759,3861,3400,3996,3345,4245
05000US55073,Marathon County, WI,51635,53300,55687,54774,58173,62890,1300,3973,2915,3526,3936,4032
05000US04013,Maricopa County, AZ,52045,53896,56004,58737,62223,65252,553,933,681,865,528,806
05000US06041,Marin County, CA,96580,95749,100662,103845,113908,126373,5921,8275,4929,6102,6554,7822
05000US12083,Marion County, FL,38695,39958,40050,39383,43910,44576,1652,1822,2058,1632,1793,2607
05000US18097,Marion County, IN,41345,42557,41226,44874,47344,47780,820,962,804,1483,1405,1777
05000US39101,Marion County, OH,41849,39233,40607,42826,44766,43008,3405,4441,4465,4098,4252,3378
05000US41047,Marion County, OR,46873,48620,52047,56550,56354,56341,2651,2448,2667,2391,2213,2610
05000US26103,Marquette County, MI,45011,44267,48259,51275,49008,54779,4111,2902,3506,3112,3188,3349
05000US01095,Marshall County, AL,38116,33446,40525,42362,41476,47528,3568,3712,4053,4050,5921,5990
05000US12085,Martin County, FL,49444,55866,51622,54620,54681,59978,6416,3333,3362,3224,5515,3920
05000US53045,Mason County, WA,,,,,,58094,,,,,,4214
05000US02170,Matanuska-Susitna Borough, AK,72122,73831,76427,69332,69121,72667,3128,3106,5336,4510,5025,5474
05000US15009,Maui County, HI,65558,67013,70497,72257,80241,82885,4563,3605,3128,4699,4971,5477
05000US47119,Maury County, TN,45712,53990,50707,50591,57258,53794,3797,6466,2422,2647,5141,8436
05000US72097,Mayagüez Municipio, PR,15155,14108,13037,14532,14010,11940,2017,1314,1824,2082,2716,1158
05000US21145,McCracken County, KY,41209,36712,51114,39048,49436,47764,3773,5152,7481,4611,4870,5323
05000US17111,McHenry County, IL,75449,76628,80125,81063,86348,85275,3797,3169,4895,3439,3734,5233
05000US35031,McKinley County, NM,24945,27041,28212,31526,31565,34080,3047,4995,2118,4099,1735,3477
05000US17113,McLean County, IL,61846,58061,65304,62156,68274,66256,2810,3985,4253,4964,3928,2941
05000US48309,McLennan County, TX,40633,43609,46602,46860,47267,48713,2855,2854,2034,2324,2992,3338
05000US37119,Mecklenburg County, NC,54278,58841,56883,62978,65588,63967,1664,2090,1011,2159,1706,2090
05000US39103,Medina County, OH,66477,67969,69989,72618,71360,75786,2724,3414,3504,3360,4250,3256
05000US06045,Mendocino County, CA,42042,42660,41896,43809,53024,51830,4562,3536,4606,4761,7273,4580
05000US06047,Merced County, CA,40687,44084,41997,47739,47735,57745,2019,3060,2804,3931,3086,3382
05000US34021,Mercer County, NJ,70857,74961,72417,77650,79173,80632,2063,3786,3054,3580,5088,3738
05000US42085,Mercer County, PA,44222,43574,47051,49890,46785,48847,2323,2579,3130,2483,2769,3649
05000US33013,Merrimack County, NH,65662,62418,68566,69505,70764,75088,4441,3030,2343,2107,3843,3870
05000US08077,Mesa County, CO,46723,50174,51465,48846,52742,49848,4977,4284,2717,4429,3926,3326
05000US39109,Miami County, OH,51581,51087,49156,60170,60910,58486,3576,3175,4038,4305,3661,4610
05000US12086,Miami-Dade County, FL,41913,42926,43786,45935,49930,52205,648,1142,1049,709,1006,953
05000US09007,Middlesex County, CT,75303,75876,83530,79739,79646,89131,5209,5307,4152,3623,6198,4763
05000US25017,Middlesex County, MA,82425,84464,90267,95249,98555,100517,1848,2575,1575,1700,3105,1402
05000US34023,Middlesex County, NJ,76848,77682,78643,82375,85337,88217,2276,2806,3510,2271,1953,3450
05000US26111,Midland County, MI,49913,49194,59292,57269,61624,56091,4949,3443,4306,5100,6347,3181
05000US48329,Midland County, TX,72050,77711,81064,65349,75590,81210,5359,8560,5048,5364,7336,4945
05000US55079,Milwaukee County, WI,41959,42765,45859,47607,47591,49636,867,1273,1097,1376,1516,1375
05000US46099,Minnehaha County, SD,52117,54829,54918,60038,61083,58742,2359,3123,3127,3711,1585,3208
05000US30063,Missoula County, MT,48077,44289,42815,46550,54311,56598,4956,4997,5512,3420,4421,2374
05000US01097,Mobile County, AL,42944,43642,42699,45744,46023,43061,2180,2450,2668,2458,3223,2459
05000US04015,Mohave County, AZ,39058,37674,40908,42423,42311,46060,2478,2295,2716,2342,2609,3310
05000US34025,Monmouth County, NJ,83749,88413,87092,90226,98270,99642,2555,4469,3611,3538,3365,2906
05000US54061,Monongalia County, WV,49534,41955,45880,50953,50888,50834,5181,4619,4788,4436,4442,3262
05000US12087,Monroe County, FL,50838,59388,61020,65717,65747,71973,3977,3722,5516,3620,6055,8306
05000US18105,Monroe County, IN,41972,43657,45062,43582,48713,47369,2458,2993,4332,2884,4126,3825
05000US26115,Monroe County, MI,53561,57275,54396,60799,59290,61916,5225,2927,3333,4601,4209,2399
05000US36055,Monroe County, NY,51665,51217,54077,54492,57561,60222,1167,1252,1923,1629,1799,1616
05000US42089,Monroe County, PA,55536,63118,57318,60095,61612,64170,3153,5677,4275,5816,4546,4928
05000US06053,Monterey County, CA,57052,57864,60494,63876,71274,70681,3890,2369,2094,3277,2706,3641
05000US01101,Montgomery County, AL,44675,43346,42477,45395,45724,49989,2252,3235,2150,3505,3014,2042
05000US24031,Montgomery County, MD,98326,97765,98917,99763,103235,108188,2084,2512,2749,1787,2632,2782
05000US39113,Montgomery County, OH,42776,42644,46561,46936,47755,50838,1519,1412,1427,1657,1479,1708
05000US42091,Montgomery County, PA,76919,79495,83254,84113,87304,90122,2405,2513,2221,2401,2466,3055
05000US47125,Montgomery County, TN,51017,50941,48659,56112,58381,56019,2110,1617,3446,3259,3502,4027
05000US48339,Montgomery County, TX,68428,70243,71577,71123,76811,76929,3641,3273,3012,3409,2526,3106
05000US51121,Montgomery County, VA,45679,42052,52151,55706,56462,51932,5612,3079,3186,8435,5925,5064
05000US37125,Moore County, NC,49959,51328,51547,52279,64184,58531,3736,5105,3018,6246,4711,3728
05000US01103,Morgan County, AL,43169,44708,47229,44378,48563,53260,4150,3183,2654,6034,5114,3800
05000US18109,Morgan County, IN,56664,52891,58755,60530,60946,68338,5524,4986,4158,4002,2301,7279
05000US34027,Morris County, NJ,100176,100579,101661,106985,114732,112288,2380,2151,2787,3573,5081,3704
05000US41051,Multnomah County, OR,54024,53660,59231,62629,63974,71186,2080,1966,2100,1731,2624,1842
05000US13215,Muscogee County, GA,40499,42176,41859,40060,42107,47288,1870,2929,2119,3076,3000,3943
05000US26121,Muskegon County, MI,41630,42600,47453,44264,49229,50080,2311,1721,2606,1790,2906,2848
05000US39119,Muskingum County, OH,39212,41230,42815,43422,43113,49602,4380,4066,3160,4427,3853,4988
05000US40101,Muskogee County, OK,39130,42756,41016,40860,36342,45290,4315,3824,4152,3275,3934,4702
05000US48347,Nacogdoches County, TX,35587,39326,39865,35562,47589,46459,7637,2656,7042,4643,9506,3308
05000US06055,Napa County, CA,70914,74123,75513,75077,86562,87025,4646,5828,5565,8742,5231,4296
05000US37127,Nash County, NC,40057,43209,42718,47902,47289,51601,4506,3533,3135,3896,5718,6540
05000US12089,Nassau County, FL,54330,52249,52005,71515,71489,63913,6004,6790,4376,8693,5271,5909
05000US36059,Nassau County, NY,96193,99035,101830,105870,108133,116304,2415,2477,1439,1944,2724,2934
05000US56025,Natrona County, WY,58635,56392,52886,59474,60546,64833,6185,5178,5090,5172,3393,5084
05000US04017,Navajo County, AZ,38400,34600,37833,36998,41295,40463,3836,4016,4250,2626,2754,4491
05000US06057,Nevada County, CA,54851,56917,54177,59022,65385,66299,5124,6308,8236,5577,8820,6793
05000US10003,New Castle County, DE,63109,64801,66256,67274,66647,69479,2250,2702,2057,2788,2450,2785
05000US37129,New Hanover County, NC,48688,49982,52685,50028,52674,52239,3002,3451,2900,4305,3740,3225
05000US09009,New Haven County, CT,58571,60391,61760,66176,66863,67845,2218,1619,1243,1895,2099,2580
05000US09011,New London County, CT,62883,66148,65764,70699,71987,67197,3149,2453,3193,2817,2582,3348
05000US36061,New York County, NY,72190,76089,75575,77559,85071,85066,2200,2016,2566,2469,3520,3480
05000US44005,Newport County, RI,70299,71799,66026,73596,80222,83822,5692,5787,2595,3875,6438,11620
05000US51700,Newport News city, VA,49184,49602,48630,50524,49716,50180,4159,3648,3600,2354,2824,3050
05000US13217,Newton County, GA,54107,46790,50806,48628,57337,57344,7021,5051,5056,5577,10600,6498
05000US36063,Niagara County, NY,46775,49700,48160,50233,54743,55306,2992,3044,3623,2552,2780,3093
05000US51710,Norfolk city, VA,44030,43186,45996,46467,49445,49587,2482,2340,2137,1944,2567,2812
05000US25021,Norfolk County, MA,84317,90506,94039,92696,100829,100356,3624,2643,3708,2629,1604,2713
05000US42095,Northampton County, PA,60482,61879,62436,66438,66066,68591,3298,2156,2676,3223,2530,3283
05000US42097,Northumberland County, PA,41011,39778,44989,47736,44895,47160,2281,2632,3691,3140,4643,4957
05000US48355,Nueces County, TX,49338,51817,50587,54318,52482,54560,2835,1964,2314,2327,2562,4560
05000US26125,Oakland County, MI,67202,69293,69998,71920,77475,80193,1539,1526,1414,1281,1270,1594
05000US34029,Ocean County, NJ,60227,63653,63765,62222,71081,68551,2316,2772,2132,1646,2643,1934
05000US45073,Oconee County, SC,40565,35159,43266,43743,50192,47132,2912,3328,3156,5449,7373,5959
05000US12091,Okaloosa County, FL,55139,57640,55659,60026,61866,63997,3186,4563,2040,5104,3637,3761
05000US40109,Oklahoma County, OK,45810,48183,49693,51078,51323,52214,1555,1508,1228,999,1404,1419
05000US21185,Oldham County, KY,,,,90341,96576,102033,,,,9484,8879,6451
05000US27109,Olmsted County, MN,65665,69731,69973,72428,77270,75327,2409,5612,3043,3664,3359,4367
05000US36065,Oneida County, NY,43702,48803,48023,52996,53902,54593,2971,2164,3974,2024,2438,2362
05000US36067,Onondaga County, NY,52110,52947,57365,56991,57652,59883,1506,1790,1560,1826,1941,2300
05000US37133,Onslow County, NC,44673,47581,45832,47150,49883,50639,4089,3471,3161,3555,4126,2358
05000US36069,Ontario County, NY,58165,59093,57711,57448,66004,62522,2289,4920,4464,4119,3939,3414
05000US06059,Orange County, CA,74163,76306,78428,81837,86217,89759,1461,1371,1784,1290,1296,1823
05000US12095,Orange County, FL,46716,47055,50720,51335,54107,58588,1123,1388,1313,1045,1470,2526
05000US37135,Orange County, NC,59409,59658,61164,66423,69940,72563,3364,5795,4370,5783,4669,5535
05000US36071,Orange County, NY,68950,70240,73031,73025,79311,75825,2495,3293,4374,4182,4104,4078
05000US48361,Orange County, TX,52728,46809,50429,53480,58863,56420,4112,6250,4225,5669,5629,5374
05000US45075,Orangeburg County, SC,31230,28680,38596,32450,35947,36536,2282,3070,2340,4533,2972,3086
05000US22071,Orleans Parish, LA,36631,35504,39077,38681,36999,38423,1524,1644,2108,2265,1963,2033
05000US12097,Osceola County, FL,41361,42899,45244,51436,49762,50546,2613,2957,2500,2401,3859,3703
05000US36075,Oswego County, NY,46533,47013,49767,53562,53406,54264,4134,4100,2541,3096,3806,3739
05000US35035,Otero County, NM,44102,42603,36142,43646,43887,42591,3496,2671,4749,5075,3383,6318
05000US26139,Ottawa County, MI,57517,60343,61012,64513,68543,69952,2418,1922,2072,2547,2387,2800
05000US22073,Ouachita Parish, LA,40473,41139,36709,37275,40161,44059,2900,2573,2938,2550,3370,4995
05000US55087,Outagamie County, WI,56433,58118,59252,61149,65564,64759,2427,3675,3349,2190,2203,3149
05000US55089,Ozaukee County, WI,70899,72103,79048,84415,82869,81104,5605,7854,3606,5760,5298,3643
05000US12099,Palm Beach County, FL,51804,52203,56664,57580,60057,61691,936,1207,1141,1498,1347,1430
05000US48367,Parker County, TX,60454,68882,67012,66548,75823,72004,3573,5990,4824,5988,6938,8476
05000US12101,Pasco County, FL,45678,45349,46133,46264,51347,54208,1500,1374,1354,1430,1337,2400
05000US34031,Passaic County, NJ,58898,58804,55954,62016,64233,75259,3312,2722,3583,2533,3610,4240
05000US13223,Paulding County, GA,56307,62453,60214,60856,66482,73084,3918,3856,4654,6988,3907,3610
05000US40119,Payne County, OK,36087,38642,39840,35927,36914,48031,4324,4560,3098,6038,3253,4785
05000US46103,Pennington County, SD,48906,47838,52611,50950,54836,59006,2454,3096,4393,2839,3213,4945
05000US23019,Penobscot County, ME,43598,42242,44173,47328,50349,47217,2656,2830,4678,2968,2654,3800
05000US17143,Peoria County, IL,49391,52352,53837,51975,53843,56138,2176,2298,3951,2349,2463,3576
05000US42101,Philadelphia County, PA,36836,39043,41233,41449,39759,46116,797,1237,797,1045,1379,1224
05000US45077,Pickens County, SC,41800,40136,42449,45779,47520,47148,4092,3206,3958,2324,3119,4258
05000US53053,Pierce County, WA,57660,60496,60167,64434,69278,75407,1731,1535,1296,1873,2137,1954
05000US21195,Pike County, KY,34373,31426,33321,,,,3584,2624,3457,,,
05000US04019,Pima County, AZ,43824,45856,47099,47560,51425,53464,1116,1267,1007,1541,1125,1484
05000US04021,Pinal County, AZ,49756,49867,50770,52555,52788,59058,2357,2461,1841,2162,2041,2065
05000US12103,Pinellas County, FL,43703,45152,47618,50036,51512,52198,1091,1094,1167,1266,1124,1318
05000US37147,Pitt County, NC,40639,41632,41453,46573,45849,42481,2086,2000,2439,3483,4471,2030
05000US06061,Placer County, CA,73328,75390,75708,85426,80728,88592,2659,2716,2585,3899,2589,4663
05000US29165,Platte County, MO,63438,69787,70837,77581,74646,80468,7643,4392,5152,3760,3207,8809
05000US25023,Plymouth County, MA,76183,74936,75080,82087,86910,90484,2867,2459,3675,3040,3359,2974
05000US12105,Polk County, FL,42435,42780,44061,46355,48475,51670,1473,1932,1576,1347,1645,1735
05000US19153,Polk County, IA,59328,60978,60176,64067,65995,68291,2165,1725,1936,2682,2029,2788
05000US41053,Polk County, OR,49781,51893,54970,52485,55428,61616,5422,4463,5440,5777,3703,8313
05000US72113,Ponce Municipio, PR,15990,15935,15418,17454,16270,17906,1379,1669,1157,1664,1622,1512
05000US39133,Portage County, OH,52337,51275,52835,49695,59402,64550,3182,3152,3194,4489,3931,4112
05000US55097,Portage County, WI,49872,51399,57244,53655,52247,57452,4552,2606,5009,3857,2973,4538
05000US18127,Porter County, IN,63806,60903,63807,66196,65747,66476,3351,4054,5871,3903,4175,5305
05000US51740,Portsmouth city, VA,43904,44905,49242,48516,50242,47919,3427,6208,4470,4409,3880,4155
05000US40125,Pottawatomie County, OK,45012,46839,43317,41716,48744,48776,2721,3529,2426,2449,3366,2752
05000US19155,Pottawattamie County, IA,50557,52239,53117,55972,58633,55376,3022,5936,4821,4470,4727,4714
05000US48375,Potter County, TX,37823,38324,40536,42305,45312,40797,4215,3111,3978,4874,4640,3760
05000US24033,Prince George's County, MD,72052,72290,76741,79184,81240,83034,1580,1676,1434,1792,1619,2026
05000US51153,Prince William County, VA,95268,92104,99766,97986,100845,107925,5429,2808,2514,3205,3324,5103
05000US44007,Providence County, RI,48159,47481,50565,52369,56672,56461,2286,2221,1442,2080,2608,1948
05000US08101,Pueblo County, CO,41218,41047,40050,44677,43148,48468,2572,2628,1749,3547,3056,2816
05000US05119,Pulaski County, AR,46368,44860,46070,47387,52450,49613,2575,2787,1934,2823,2942,1770
05000US12107,Putnam County, FL,32295,30765,31483,38239,33790,41608,3510,3423,2392,2371,1974,5256
05000US36079,Putnam County, NY,93746,97483,90538,96992,99479,102525,6264,8664,6426,7918,8674,9059
05000US47141,Putnam County, TN,31448,35516,40623,37437,39647,45199,3802,4113,3695,5732,5488,4066
05000US36081,Queens County, NY,56599,57241,60422,62207,64509,69320,943,1195,723,1151,1327,1781
05000US55101,Racine County, WI,54209,54525,57232,55706,60897,59759,2985,2259,2731,2292,3413,2744
05000US54081,Raleigh County, WV,40178,40561,37262,45863,42121,39122,3177,3745,3945,5623,4332,9333
05000US27123,Ramsey County, MN,56734,55101,57384,60369,61962,62919,2201,1741,2077,1643,1457,2075
05000US48381,Randall County, TX,60801,65749,61984,67015,62098,70108,3911,4074,3998,5882,3931,4333
05000US37151,Randolph County, NC,40109,41107,42347,44836,43154,47653,2599,2583,3227,5353,2546,3583
05000US28121,Rankin County, MS,55209,58755,57500,62332,66054,66480,4496,4515,4808,3730,5567,3250
05000US22079,Rapides Parish, LA,39331,40434,43222,42582,41646,49175,3824,3408,2982,4642,3071,3029
05000US36083,Rensselaer County, NY,57438,61457,60810,65965,64050,71648,3638,4129,3046,5829,3738,2014
05000US27131,Rice County, MN,58584,60527,57323,69135,64014,65839,4493,3644,6226,5709,4550,6563
05000US39139,Richland County, OH,39455,41548,45155,44073,46032,49564,2274,2261,3754,2979,5387,3950
05000US45079,Richland County, SC,47491,50028,51301,52030,51946,52159,2671,2181,1979,1816,2514,2724
05000US51760,Richmond city, VA,39193,43054,39906,42373,46261,48987,2535,3048,2036,3434,2332,2137
05000US13245,Richmond County, GA,35649,35793,41672,41419,37324,39413,3524,2029,2366,1926,2545,2633
05000US36085,Richmond County, NY,69633,71121,71622,77197,79201,82166,3474,3055,2532,4465,2788,5148
05000US20161,Riley County, KS,43778,44825,46677,50737,50067,44697,5674,4984,4095,3611,4849,3414
