ID Geography,County,State,2013,2014,2015,2016,2017,2018
05000US16001,Ada County, ID,52542,57716,57399,61301,60858,66405
05000US08001,Adams County, CO,54878,59659,63493,66033,66517,70743
05000US17001,Adams County, IL,41327,45606,46528,51624,48679,56699
05000US42001,Adams County, PA,59029,61543,61023,59300,63107,62284
05000US45003,Aiken County, SC,42259,48882,47219,45945,50749,51932
05000US12001,Alachua County, FL,38454,45228,47895,45304,44676,51241
05000US37001,Alamance County, NC,42512,39576,39541,45100,45150,49979
05000US06001,Alameda County, CA,72399,77214,81717,89979,96296,102125
05000US36001,Albany County, NY,55778,60655,57042,61754,66204,64435
05000US51003,Albemarle County, VA,70312,64722,70589,71975,77181,78584
05000US51510,Alexandria city, VA,86775,86809,90056,87920,100530,101215
05000US26005,Allegan County, MI,56077,53796,55250,57846,62853,61353
05000US24001,Allegany County, MD,40165,39653,38281,45606,42019,42068
05000US42003,Allegheny County, PA,51424,52400,54467,56140,58625,59899
05000US18003,Allen County, IN,45006,48521,49754,51173,52484,54260
05000US39003,Allen County, OH,43030,42701,50332,47592,51542,49063
05000US02020,Anchorage Municipality, AK,79045,76337,78662,85634,79166,83648
05000US45007,Anderson County, SC,41135,42837,43558,45090,48593,51699
05000US47001,Anderson County, TN,40907,47821,42744,46055,48109,50616
05000US23001,Androscoggin County, ME,44127,48007,50338,49081,48286,49697
05000US48005,Angelina County, TX,42750,42156,49768,41161,45326,47519
05000US24003,Anne Arundel County, MD,86230,87217,91230,96483,97085,97814
05000US27003,Anoka County, MN,70800,70915,73382,76533,79169,82492
05000US04001,Apache County, AZ,29180,33076,29417,34685,31671,30207
05000US08005,Arapahoe County, CO,60956,65327,67002,70950,75357,76768
05000US72013,Arecibo Municipio, PR,16151,16325,16033,18516,17740,18360
05000US51013,Arlington County, VA,102501,109266,106768,110388,117237,122394
05000US42005,Armstrong County, PA,43191,44946,44477,47398,45949,49950
05000US23003,Aroostook County, ME,36825,35439,36596,39450,43015,38233
05000US22005,Ascension Parish, LA,75308,66576,76632,76581,70561,79495
05000US39007,Ashtabula County, OH,40839,39079,44511,42965,44173,46349
05000US39009,Athens County, OH,,,36511,36193,44247,36944
05000US34001,Atlantic County, NJ,52127,55313,54052,56778,61777,61212
05000US51015,Augusta County, VA,55284,58322,56766,55342,57017,59820
05000US01003,Baldwin County, AL,44874,48461,52003,56732,55342,56813
05000US24510,Baltimore city, MD,42266,42665,44165,47350,47131,51000
05000US24005,Baltimore County, MD,64795,68257,68775,72764,73805,76182
05000US16005,Bannock County, ID,42174,44018,41530,48429,51612,50748
05000US25001,Barnstable County, MA,61026,65384,66102,67898,71235,68902
05000US13013,Barrow County, GA,56051,47834,53156,54256,59994,61225
05000US18005,Bartholomew County, IN,52505,53002,54447,59102,61533,62047
05000US13015,Bartow County, GA,45191,53675,50572,51405,54218,57380
05000US48021,Bastrop County, TX,48652,53631,63129,56508,72107,69067
05000US12005,Bay County, FL,45594,44775,48259,49157,52415,52107
05000US26017,Bay County, MI,41281,46844,46560,44756,44770,50606
05000US72021,Bayamón Municipio, PR,23741,25271,24810,24128,25815,24873
05000US45013,Beaufort County, SC,57122,54996,60257,65919,58847,65607
05000US42007,Beaver County, PA,49937,51222,50128,55221,54923,54660
05000US51019,Bedford County, VA,57000,56996,54062,56479,66327,64084
05000US48027,Bell County, TX,50656,51221,48908,52275,52479,54495
05000US39013,Belmont County, OH,38224,42079,46113,48220,54253,50250
05000US05007,Benton County, AR,56570,56981,58770,63631,63746,67164
05000US41003,Benton County, OR,47808,52486,52852,55459,60260,63773
05000US53005,Benton County, WA,58997,58093,62484,62508,63346,68115
05000US34003,Bergen County, NJ,81670,84677,89023,93683,94107,100361
05000US45015,Berkeley County, SC,50475,52427,56548,59153,57147,62994
05000US54003,Berkeley County, WV,55134,58754,53548,57357,59142,59328
05000US42011,Berks County, PA,56043,56059,56122,59286,61058,62564
05000US25003,Berkshire County, MA,52514,50211,50765,58418,57054,60476
05000US35001,Bernalillo County, NM,48257,47134,47747,50601,51005,51208
05000US26021,Berrien County, MI,44747,44031,46649,47083,48629,51262
05000US48029,Bexar County, TX,49769,50760,52286,53210,54175,54149
05000US13021,Bibb County, GA,36327,35397,38605,36724,37444,40495
05000US19013,Black Hawk County, IA,45666,51685,50169,50470,49779,51920
05000US42013,Blair County, PA,42164,44019,45432,43443,45957,49942
05000US47009,Blount County, TN,44351,46819,49134,51183,50675,58809
05000US27013,Blue Earth County, MN,51858,48850,48350,53869,56716,58616
05000US16019,Bonneville County, ID,49884,49626,53355,59706,53478,58729
05000US18011,Boone County, IN,,,,,81785,81145
05000US21015,Boone County, KY,64414,65736,67047,72374,78415,77429
05000US29019,Boone County, MO,48953,50085,50520,52752,51340,54356
05000US22015,Bossier Parish, LA,51796,50704,56140,48163,49038,55922
05000US08013,Boulder County, CO,71604,71540,72009,74615,80834,83755
05000US48037,Bowie County, TX,41142,40493,40662,45997,50573,47134
05000US47011,Bradley County, TN,42722,42563,42922,44853,48857,50560
05000US48039,Brazoria County, TX,66250,74799,71251,74799,82229,73623
05000US48041,Brazos County, TX,37913,40973,44270,41559,45155,50110
05000US12009,Brevard County, FL,46472,47907,50416,51184,52540,57888
05000US25005,Bristol County, MA,53501,58057,60183,66027,67842,66205
05000US36005,Bronx County, NY,33009,33712,35176,37525,37397,38467
05000US36007,Broome County, NY,45560,46776,46152,50463,47758,51125
05000US08014,Broomfield County, CO,,,84921,84349,90939,95800
05000US12011,Broward County, FL,50446,51608,53926,54212,56842,57278
05000US55009,Brown County, WI,51160,53392,54802,57783,60793,61651
05000US37019,Brunswick County, NC,47334,46721,46640,50692,56181,60496
05000US29021,Buchanan County, MO,43895,46764,49302,48550,46052,55020
05000US42017,Bucks County, PA,73594,77917,80575,79936,84749,88569
05000US21029,Bullitt County, KY,60264,54690,53434,65359,62319,58119
05000US13031,Bulloch County, GA,36153,32841,33477,43982,42138,44179
05000US37021,Buncombe County, NC,46431,47671,44619,50685,50040,53980
05000US37023,Burke County, NC,33379,37086,42970,40345,40274,43663
05000US38015,Burleigh County, ND,64388,68339,65079,64558,69193,71172
05000US34005,Burlington County, NJ,77398,80896,74800,80254,87673,84889
05000US20015,Butler County, KS,55647,58791,60714,60182,64149,64898
05000US39017,Butler County, OH,55958,58730,58785,63273,64023,60589
05000US42019,Butler County, PA,58233,60782,68848,66426,68934,66423
05000US06007,Butte County, CA,42752,42365,45644,45177,49061,51652
05000US37025,Cabarrus County, NC,54307,54347,56853,63386,61490,69679
05000US54011,Cabell County, WV,39019,34046,38839,38823,33750,38162
05000US49005,Cache County, UT,48587,51556,50518,58003,52828,59248
05000US22017,Caddo Parish, LA,39683,39315,41040,37104,36165,39077
05000US72025,Caguas Municipio, PR,23583,24145,22686,24198,22377,27714
05000US22019,Calcasieu Parish, LA,42625,45742,45767,45962,52319,49113
05000US37027,Caldwell County, NC,32386,37876,38708,36301,45033,42257
05000US01015,Calhoun County, AL,36205,41428,42346,41687,46763,45818
05000US26025,Calhoun County, MI,44520,46088,43084,45902,45386,47204
05000US24009,Calvert County, MD,94196,95110,106247,98732,100590,107884
05000US42021,Cambria County, PA,41423,43224,44179,44100,46598,45084
05000US34007,Camden County, NJ,58006,62330,65025,66362,66196,67523
05000US48061,Cameron County, TX,34374,32093,34074,37061,36975,38378
05000US21037,Campbell County, KY,53323,50872,51208,62536,61379,59524
05000US40017,Canadian County, OK,63549,68552,62045,67177,74720,70204
05000US16027,Canyon County, ID,41941,43250,42786,48437,47324,53374
05000US29031,Cape Girardeau County, MO,42760,47438,49731,50223,51140,49844
05000US34009,Cape May County, NJ,60560,56899,57116,62548,66953,67007
05000US42025,Carbon County, PA,44017,50023,57387,51676,49647,53227
05000US72031,Carolina Municipio, PR,25988,28792,27039,28055,30822,25189
05000US13045,Carroll County, GA,45682,40744,43410,51228,50100,51545
05000US24013,Carroll County, MD,82955,85274,84887,90343,93676,97430
05000US37031,Carteret County, NC,45231,48881,51048,51206,52807,54833
05000US27019,Carver County, MN,82333,83594,92653,92455,101271,100324
05000US30013,Cascade County, MT,43947,42170,45606,45138,47713,49948
05000US29037,Cass County, MO,64144,60849,62561,63420,64595,71114
05000US38017,Cass County, ND,52015,52604,53728,59240,64704,62418
05000US37035,Catawba County, NC,42859,44677,40450,48913,53539,53454
05000US13047,Catoosa County, GA,51608,52412,51012,55717,53231,56364
05000US36009,Cattaraugus County, NY,40362,44320,40016,46842,48484,48179
05000US36011,Cayuga County, NY,50154,53780,53146,54995,56599,52376
05000US24015,Cecil County, MD,66090,61940,70676,74221,74912,74452
05000US42027,Centre County, PA,53207,51367,56337,60266,55895,57333
05000US17019,Champaign County, IL,45682,46776,50252,50335,50281,52725
05000US24017,Charles County, MD,88797,88803,88700,95735,97986,94368
05000US45019,Charleston County, SC,51694,53308,57079,56827,60555,63459
05000US12015,Charlotte County, FL,43698,43039,45492,44200,52070,52927
05000US13051,Chatham County, GA,45263,50718,49252,53964,55352,55308
05000US37037,Chatham County, NC,56550,54229,55642,62961,57770,74959
05000US36013,Chautauqua County, NY,40413,41808,44460,42204,46079,45479
05000US35005,Chaves County, NM,45753,39696,38044,40960,44899,43941
05000US53007,Chelan County, WA,51101,50177,56890,52080,61615,57132
05000US36015,Chemung County, NY,45237,50232,53119,51269,51194,53005
05000US13057,Cherokee County, GA,64705,69711,74104,77950,76368,82069
05000US51550,Chesapeake city, VA,67252,66712,67491,72928,76629,80265
05000US33005,Cheshire County, NH,51945,56652,61780,56364,61257,59186
05000US42029,Chester County, PA,83633,85373,90503,92407,96656,99119
05000US51041,Chesterfield County, VA,66881,72878,75131,76059,80800,80655
05000US50007,Chittenden County, VT,64958,62004,67997,68843,64444,75852
05000US21047,Christian County, KY,45206,35755,39827,41140,43940,38448
05000US29043,Christian County, MO,51342,51692,53730,53172,59161,56717
05000US12017,Citrus County, FL,40015,35671,40294,39206,43548,39964
05000US41005,Clackamas County, OR,66758,65316,69629,74891,79878,81278
05000US53009,Clallam County, WA,46566,46469,44929,48587,47907,59001
05000US18019,Clark County, IN,50760,52674,51828,51401,52036,56307
05000US32003,Clark County, NV,51057,51214,51552,54384,57189,57076
05000US39023,Clark County, OH,43742,41729,47963,46811,46665,49875
05000US53011,Clark County, WA,57588,61741,64275,69062,74747,74060
05000US13059,Clarke County, GA,31551,29996,31284,34999,39825,42232
05000US12019,Clay County, FL,57757,58153,58676,56315,65247,61825
05000US29047,Clay County, MO,60541,61384,65090,65430,66938,68269
05000US13063,Clayton County, GA,40754,43287,42120,45252,45172,46646
05000US42033,Clearfield County, PA,39236,39592,44666,47352,48581,46205
05000US39025,Clermont County, OH,61702,62554,62054,60661,65632,64526
05000US37045,Cleveland County, NC,40581,37433,38885,36992,37205,40690
05000US40027,Cleveland County, OK,54340,58286,59336,61288,61213,62096
05000US26037,Clinton County, MI,59569,58453,63764,65730,62175,69522
05000US36019,Clinton County, NY,43892,53575,45377,55316,58234,56704
05000US13067,Cobb County, GA,63086,67043,70246,70947,75654,78894
05000US04003,Cochise County, AZ,46647,45688,43291,45508,51816,50495
05000US04005,Coconino County, AZ,50637,49757,53152,55091,54893,61843
05000US29051,Cole County, MO,50780,51210,56855,55303,52609,63568
05000US12021,Collier County, FL,54406,58026,62126,61228,66048,69867
05000US48085,Collin County, TX,80273,86040,86217,89638,94933,96051
05000US12023,Columbia County, FL,45220,38520,47808,42019,40811,48848
05000US13073,Columbia County, GA,72167,66925,75440,72737,74164,82024
05000US42037,Columbia County, PA,46530,48540,42599,49186,51726,50601
05000US39029,Columbiana County, OH,42100,42640,41887,47864,41818,43745
05000US48091,Comal County, TX,72759,62389,67363,77425,71060,76203
05000US40031,Comanche County, OK,41488,47235,47587,51164,51059,52089
05000US06013,Contra Costa County, CA,79100,80361,83104,91045,95339,101618
05000US17031,Cook County, IL,53827,55069,56851,60046,61405,63353
05000US48099,Coryell County, TX,51217,47042,45998,51125,52769,46131
05000US13077,Coweta County, GA,61351,59506,67351,71220,72787,69240
05000US53015,Cowlitz County, WA,48417,42223,49949,50637,49456,59225
05000US05031,Craighead County, AR,41134,42691,40085,43678,50422,44810
05000US37049,Craven County, NC,44963,43380,48145,49938,51789,50509
05000US42039,Crawford County, PA,44575,44598,46574,45410,50657,51502
05000US40037,Creek County, OK,44469,47286,46665,43609,46877,55264
05000US01043,Cullman County, AL,39936,38261,37862,39411,45044,44612
05000US23005,Cumberland County, ME,54780,61992,64215,65913,71975,72452
05000US37051,Cumberland County, NC,43609,42248,42107,45205,43759,46716
05000US34011,Cumberland County, NJ,45978,45339,51315,49110,52627,52795
05000US42041,Cumberland County, PA,60088,62759,63890,63530,69301,71802
05000US39035,Cuyahoga County, OH,43501,44016,45297,46601,46784,49910
05000US27037,Dakota County, MN,73475,76213,77196,78662,80832,86302
05000US19049,Dallas County, IA,78837,77412,78634,75899,88561,83990
05000US48113,Dallas County, TX,47810,50076,51799,54399,56718,59839
05000US55025,Dane County, WI,60081,61582,65202,70796,72268,71582
05000US45031,Darlington County, SC,31674,34651,33922,36841,37465,33521
05000US42043,Dauphin County, PA,53816,52975,54232,60331,61622,57814
05000US37057,Davidson County, NC,38803,42201,46150,45678,46802,45320
05000US47037,Davidson County, TN,47150,47993,52026,54855,58490,60856
05000US21059,Daviess County, KY,47252,41685,48791,51764,49507,50934
05000US49011,Davis County, UT,70335,70440,72016,76905,80301,84358
05000US01049,DeKalb County, AL,40876,35023,36559,35963,39373,36998
05000US13089,DeKalb County, GA,49796,50542,54057,56109,61827,64461
05000US17037,DeKalb County, IL,52867,56450,55471,59285,59942,63085
05000US18035,Delaware County, IN,36402,39323,40606,41041,41255,41662
05000US39041,Delaware County, OH,84159,96949,96410,101693,106933,99881
05000US42045,Delaware County, PA,64822,62993,67584,67950,73854,72045
05000US48121,Denton County, TX,74981,74196,75649,80613,86291,88117
05000US08031,Denver County, CO,51089,54941,58003,61105,65224,68377
05000US41017,Deschutes County, OR,46791,52006,57373,61870,66273,67577
05000US28033,DeSoto County, MS,58959,58073,60394,64505,66440,68385
05000US11001,District of Columbia, DC,67572,71648,75628,75506,82372,85203
05000US35013,Doña Ana County, NM,36343,39502,39902,37496,37144,35262
05000US55027,Dodge County, WI,51151,53139,55832,55856,56421,63077
05000US45035,Dorchester County, SC,54582,56277,54521,57637,64148,66438
05000US13095,Dougherty County, GA,30504,31755,35645,37222,38712,39659
05000US08035,Douglas County, CO,102961,103226,107650,109292,111482,119615
05000US13097,Douglas County, GA,50281,54826,59329,62445,61094,60829
05000US20045,Douglas County, KS,52150,48565,52964,56345,55646,54668
05000US31055,Douglas County, NE,51728,52505,58359,58990,61531,64390
05000US41019,Douglas County, OR,40605,42000,41428,42889,47746,47004
05000US19061,Dubuque County, IA,51735,56129,58487,60456,61497,60225
05000US17043,DuPage County, IL,76195,80015,81559,84908,89521,93750
05000US37063,Durham County, NC,52488,50504,53495,53832,59891,58073
05000US36027,Dutchess County, NY,70056,71165,71864,74115,77915,80227
05000US12031,Duval County, FL,47906,45779,49554,51980,52062,55832
05000US22033,East Baton Rouge Parish, LA,48463,46778,50519,50508,55326,52947
05000US26045,Eaton County, MI,53328,57087,56005,56211,64522,67195
05000US55035,Eau Claire County, WI,49204,47043,51667,49821,54963,60475
05000US48135,Ector County, TX,55710,58701,65454,53254,55380,64165
05000US06017,El Dorado County, CA,61365,71113,79019,75772,79414,82742
05000US08041,El Paso County, CO,57098,59446,60109,63882,65370,68119
05000US48141,El Paso County, TX,39945,40170,43692,42165,44489,43958
05000US18039,Elkhart County, IN,45387,49937,49556,54216,58960,58350
05000US48139,Ellis County, TX,57880,60294,68095,70210,72138,77794
05000US01051,Elmore County, AL,50699,55530,52502,52579,60558,60796
05000US36029,Erie County, NY,51245,50132,52214,54246,55604,56369
05000US39043,Erie County, OH,46073,48734,47544,48949,54958,49751
05000US42049,Erie County, PA,44292,45560,47386,48964,50614,48007
05000US12033,Escambia County, FL,42877,46655,46001,44788,48631,51050
05000US25009,Essex County, MA,67522,70366,68455,73901,75480,76604
05000US34013,Essex County, NJ,53610,54754,52041,54277,60430,63368
05000US01055,Etowah County, AL,39459,40529,43346,41152,41576,45868
05000US02090,Fairbanks North Star Borough, AK,69113,69820,72975,77328,76747,75448
05000US51059,Fairfax County, VA,111079,110674,113208,115717,118279,122227
05000US09001,Fairfield County, CT,82084,85925,86414,90123,91198,91079
05000US39045,Fairfield County, OH,56286,59933,61291,65316,67310,67144
05000US05045,Faulkner County, AR,49149,51650,50596,48506,47964,51437
05000US51061,Fauquier County, VA,82823,91987,91940,94347,98585,92145
05000US13113,Fayette County, GA,81394,77016,78557,80626,84742,93468
05000US21067,Fayette County, KY,47535,47968,51948,53178,56137,54896
05000US42051,Fayette County, PA,38903,36562,40495,43140,44184,52984
05000US12035,Flagler County, FL,46055,51622,48864,49395,49652,58963
05000US30029,Flathead County, MT,47802,47362,46899,50142,59735,53193
05000US45041,Florence County, SC,41331,43148,40883,46524,42929,48790
05000US13115,Floyd County, GA,37296,41752,40510,49865,45854,38462
05000US18043,Floyd County, IN,57401,52819,58096,58586,60690,66391
05000US55039,Fond du Lac County, WI,54198,51717,57620,58310,61417,57415
05000US28035,Forrest County, MS,35422,38904,33779,37275,42389,38837
05000US13117,Forsyth County, GA,86052,85639,94537,100909,102084,104687
05000US37067,Forsyth County, NC,45580,45220,46477,48271,50185,49166
05000US48157,Fort Bend County, TX,88023,87973,95389,90680,90845,91931
05000US25011,Franklin County, MA,52339,55572,58613,57106,58824,59248
05000US29071,Franklin County, MO,50502,51682,48694,55359,55290,58209
05000US37069,Franklin County, NC,,,,,54825,60598
05000US39049,Franklin County, OH,51460,53180,53882,56055,59227,60373
05000US42055,Franklin County, PA,54303,49487,57960,60559,60459,61208
05000US53021,Franklin County, WA,56631,57890,59664,57670,64344,60012
05000US24021,Frederick County, MD,84308,84203,83819,90043,92495,95850
05000US51069,Frederick County, VA,69332,66167,71993,69827,72405,80953
05000US06019,Fresno County, CA,43925,43423,46949,48715,51800,52629
05000US13121,Fulton County, GA,55914,55807,60291,63510,65037,70930
05000US30031,Gallatin County, MT,58809,50238,57535,61211,60901,68266
05000US48167,Galveston County, TX,60869,57991,69190,64939,70494,73840
05000US05051,Garland County, AR,39589,41032,37013,42826,46101,42779
05000US37071,Gaston County, NC,41728,41011,44293,48711,49670,52741
05000US39055,Geauga County, OH,66428,72001,75895,76384,82741,82784
05000US26049,Genesee County, MI,41249,41682,44025,43955,46298,48127
