ID Geography,County,State,2013,2014,2015,2016,2017,2018
05000US34015,Gloucester County, NJ,71355,79704,77565,79879,86496,81849
05000US13127,Glynn County, GA,41502,47333,46125,48926,50998,55196
05000US33009,Grafton County, NH,56370,57210,58183,61520,64420,66358
05000US38035,Grand Forks County, ND,49248,49532,51264,50008,47496,52853
05000US26055,Grand Traverse County, MI,50830,57312,55013,58532,60601,66163
05000US18053,Grant County, IN,38665,39851,38645,37117,44768,44839
05000US53025,Grant County, WA,46728,51949,51667,48335,58644,53057
05000US53027,Grays Harbor County, WA,41315,43356,44122,49623,47445,48255
05000US48181,Grayson County, TX,44378,52058,48126,52095,56718,51158
05000US29077,Greene County, MO,37779,39611,43675,42062,45117,43771
05000US39057,Greene County, OH,59872,58396,59803,62018,67923,67680
05000US47059,Greene County, TN,35981,36694,34768,41109,37920,47383
05000US45045,Greenville County, SC,49330,49268,51908,55342,55914,61183
05000US45047,Greenwood County, SC,34029,37831,43218,38200,40453,42245
05000US48183,Gregg County, TX,45461,50917,47727,44219,47095,51361
05000US48187,Guadalupe County, TX,58270,61538,64343,68157,66486,74459
05000US72061,Guaynabo Municipio, PR,34649,32064,36446,32240,24792,36309
05000US37081,Guilford County, NC,45726,44069,47786,47262,52098,51803
05000US13135,Gwinnett County, GA,58917,59492,61732,67155,68914,72184
05000US13139,Hall County, GA,44998,52519,55009,54917,61977,61699
05000US18057,Hamilton County, IN,81958,88155,90613,89823,93604,100209
05000US39061,Hamilton County, OH,46967,48770,50990,53229,55048,57189
05000US47065,Hamilton County, TN,47415,48379,48580,47898,51302,57280
05000US25013,Hampden County, MA,48845,49211,51514,51544,51726,52372
05000US25015,Hampshire County, MA,65190,56079,60583,64354,67989,76966
05000US51650,Hampton city, VA,43785,47312,51867,50435,54062,55466
05000US18059,Hancock County, IN,65421,67485,69968,67799,70473,71653
05000US39063,Hancock County, OH,46382,50898,54709,52810,51360,60788
05000US51085,Hanover County, VA,77424,83756,82085,83135,90066,91309
05000US21093,Hardin County, KY,48035,50900,49229,52148,51167,50981
05000US24025,Harford County, MD,77765,79649,78050,84175,80476,88603
05000US37085,Harnett County, NC,45533,44880,48960,51637,51479,51022
05000US48201,Harris County, TX,52489,54178,56629,56377,58645,60232
05000US28047,Harrison County, MS,42070,40846,42297,42770,47365,45042
05000US48203,Harrison County, TX,39701,49490,42958,46548,53394,50561
05000US54033,Harrison County, WV,41698,41333,48285,47204,58082,46569
05000US09003,Hartford County, CT,63603,65894,69622,69433,70429,73151
05000US15001,Hawaii County, HI,48399,52788,60033,55750,57545,57571
05000US48209,Hays County, TX,58987,59085,58870,64658,65667,65943
05000US37089,Henderson County, NC,44036,47335,47021,54963,51078,53706
05000US48213,Henderson County, TX,38493,41112,47906,44088,44971,42020
05000US18063,Hendricks County, IN,67535,66989,73050,78307,70991,80582
05000US27053,Hennepin County, MN,64379,64433,68935,71200,74592,76052
05000US51087,Henrico County, VA,59944,62460,66085,66337,67185,68069
05000US13151,Henry County, GA,59097,58242,65342,66905,67018,73541
05000US12053,Hernando County, FL,39193,40255,43590,47253,44892,45977
05000US48215,Hidalgo County, TX,35098,34801,35730,36176,37106,39165
05000US12055,Highlands County, FL,33811,36120,34242,36490,35543,39796
05000US12057,Hillsborough County, FL,49597,50796,51725,54588,54731,58480
05000US33011,Hillsborough County, NH,67574,71422,74323,76254,78769,78978
05000US28049,Hinds County, MS,33719,38543,39002,43657,45658,45459
05000US15003,Honolulu County, HI,73388,74634,77273,80513,81284,84423
05000US45051,Horry County, SC,42075,43001,47541,45621,45680,49047
05000US01069,Houston County, AL,39006,39543,43553,42321,44529,48105
05000US13153,Houston County, GA,49660,51054,55044,62493,58525,58965
05000US18067,Howard County, IN,44265,47159,46793,45702,49346,55868
05000US24027,Howard County, MD,109476,107490,110892,120941,111473,116984
05000US34017,Hudson County, NJ,56079,58479,60530,63808,67154,74414
05000US06023,Humboldt County, CA,42092,40598,40484,43130,46494,50294
05000US48231,Hunt County, TX,44303,42038,46048,53962,55786,55248
05000US34019,Hunterdon County, NJ,110457,103605,102122,113684,112038,111269
05000US22045,Iberia Parish, LA,39793,46290,46365,41424,40019,42994
05000US06025,Imperial County, CA,43310,39290,40852,49095,47211,48984
05000US12061,Indian River County, FL,42401,46238,49379,49072,49177,57508
05000US42063,Indiana County, PA,45266,42431,46990,42962,46237,49448
05000US26065,Ingham County, MI,44569,45616,47082,49139,50896,52691
05000US37097,Iredell County, NC,49488,54384,55949,55891,55690,59341
05000US26073,Isabella County, MI,37488,41931,40838,41868,44100,46198
05000US53029,Island County, WA,51893,59934,60532,64813,59644,64793
05000US13157,Jackson County, GA,,,,,66557,73150
05000US26075,Jackson County, MI,43668,45371,50783,50009,50258,51031
05000US29095,Jackson County, MO,46768,45874,48212,50815,52552,55929
05000US28059,Jackson County, MS,47891,47822,45596,54606,48284,50546
05000US41029,Jackson County, OR,43363,44918,43948,48563,51409,56546
05000US51095,James City County, VA,73632,72622,73968,83455,87910,83190
05000US29097,Jasper County, MO,40967,39886,44314,45786,47981,46617
05000US01073,Jefferson County, AL,45013,44646,48492,50180,50709,55206
05000US05069,Jefferson County, AR,34689,32433,35381,37712,37678,35652
05000US08059,Jefferson County, CO,68201,70714,71136,74186,80616,85890
05000US21111,Jefferson County, KY,47488,48210,51259,51991,55044,55851
05000US29099,Jefferson County, MO,55089,59327,58704,61559,62228,65246
05000US36045,Jefferson County, NY,46683,51086,51107,45624,47101,53146
05000US39081,Jefferson County, OH,37012,40293,44194,44257,43675,40308
05000US48245,Jefferson County, TX,41838,40652,48005,45390,47657,47177
05000US55055,Jefferson County, WI,51235,55675,62399,58703,56675,65651
05000US22051,Jefferson Parish, LA,46576,46961,49576,49678,51494,50766
05000US19103,Johnson County, IA,51606,60254,55913,58064,61011,63035
05000US18081,Johnson County, IN,57245,55201,68744,65991,70339,68209
05000US20091,Johnson County, KS,73737,75679,82892,80553,82855,86746
05000US48251,Johnson County, TX,56253,55739,58758,59895,62482,62390
05000US37101,Johnston County, NC,50492,48851,52234,54719,58111,60132
05000US28067,Jones County, MS,33915,36374,32856,43350,39310,49393
05000US41033,Josephine County, OR,38298,36870,41493,36472,44426,48315
05000US26077,Kalamazoo County, MI,45854,45148,52164,53138,56025,55416
05000US54039,Kanawha County, WV,46325,44186,45028,45001,42197,41141
05000US17089,Kane County, IL,72108,72541,70359,73347,75628,79818
05000US17091,Kankakee County, IL,49761,58378,53850,54911,58539,51404
05000US15007,Kauai County, HI,60155,64847,77140,71344,83860,80921
05000US48257,Kaufman County, TX,65258,56098,58141,62033,65841,66668
05000US17093,Kendall County, IL,74859,90072,85979,90482,91250,89862
05000US23011,Kennebec County, ME,44724,44633,51335,51573,53073,51653
05000US55059,Kenosha County, WI,51013,52787,55845,59417,61073,65330
05000US10001,Kent County, DE,54794,55227,56778,54140,57608,54419
05000US26081,Kent County, MI,51992,53304,54340,59668,61125,61537
05000US44003,Kent County, RI,65631,62261,65931,63101,75143,68994
05000US21117,Kenton County, KY,53761,54300,52043,62182,58595,64441
05000US06029,Kern County, CA,46879,47644,51342,49903,49854,51579
05000US45055,Kershaw County, SC,,,,,50010,51467
05000US53033,King County, WA,71834,75834,81916,86095,89675,95009
05000US06031,Kings County, CA,45774,42784,45746,53234,57555,61663
05000US36047,Kings County, NY,47520,47966,51141,55150,56942,61220
05000US53035,Kitsap County, WA,62672,61794,66090,69171,73026,76945
05000US41035,Klamath County, OR,36885,39148,43952,45604,38916,45354
05000US47093,Knox County, TN,49165,46860,52229,52102,55266,55632
05000US16055,Kootenai County, ID,54919,48776,47860,51765,57219,55236
05000US18085,Kosciusko County, IN,51221,53825,52888,53963,63463,55253
05000US55063,La Crosse County, WI,51551,48872,49933,54823,57033,60905
05000US42069,Lackawanna County, PA,45295,45265,48518,47475,49172,53302
05000US22055,Lafayette Parish, LA,57949,51060,51981,49969,52265,60071
05000US22057,Lafourche Parish, LA,52373,41842,52589,51772,52283,50296
05000US06033,Lake County, CA,37079,34529,37294,42029,48930,48554
05000US12069,Lake County, FL,44026,47191,50305,50226,51383,52096
05000US17097,Lake County, IL,74869,77772,82113,83152,85895,87133
05000US18089,Lake County, IN,48302,50852,50582,53681,54981,55154
05000US39085,Lake County, OH,54906,58721,60810,61870,59618,65835
05000US31109,Lancaster County, NE,52019,51766,53807,58845,59306,57650
05000US42071,Lancaster County, PA,56922,57403,59262,61335,63407,66277
05000US45057,Lancaster County, SC,38500,44412,45676,56216,61914,57224
05000US41039,Lane County, OR,43459,44877,47318,47777,50654,53172
05000US26087,Lapeer County, MI,52960,50860,57762,54309,55866,65561
05000US18091,LaPorte County, IN,46506,45744,45838,53507,50736,51584
05000US56021,Laramie County, WY,61661,57551,60599,62221,61961,64306
05000US08069,Larimer County, CO,59052,56575,64919,66469,69102,71091
05000US17099,LaSalle County, IL,48552,50432,51936,57476,56896,51838
05000US01077,Lauderdale County, AL,43891,40309,42577,43427,45352,49014
05000US28075,Lauderdale County, MS,32217,40333,37676,42364,46983,37971
05000US45059,Laurens County, SC,35406,37638,39474,44038,40377,41452
05000US42073,Lawrence County, PA,43425,45356,42921,46918,49967,47853
05000US35025,Lea County, NM,56191,61351,56260,55636,55952,50871
05000US20103,Leavenworth County, KS,68266,66779,60423,68299,70920,71071
05000US42075,Lebanon County, PA,55973,54068,52571,57248,57372,61362
05000US01081,Lee County, AL,46068,39932,46589,48056,52943,46456
05000US12071,Lee County, FL,46383,49055,50651,52909,53928,56129
05000US28081,Lee County, MS,42882,43204,39581,42235,55886,53062
05000US42077,Lehigh County, PA,54244,58603,56452,60498,60871,62278
05000US26091,Lenawee County, MI,45938,46739,48279,51918,56515,55378
05000US12073,Leon County, FL,46859,44824,46002,51107,51642,50682
05000US30049,Lewis and Clark County, MT,54954,53435,58796,63475,60404,65241
05000US53041,Lewis County, WA,40601,43575,48179,45523,49827,61058
05000US45063,Lexington County, SC,53990,53980,55227,57382,60181,60154
05000US13179,Liberty County, GA,39140,41812,36573,45138,,
05000US48291,Liberty County, TX,41711,44188,55152,42877,45614,51955
05000US39089,Licking County, OH,54875,57654,59883,58685,62883,67784
05000US01083,Limestone County, AL,48639,49672,55009,50872,55817,67000
05000US37109,Lincoln County, NC,49079,48131,46884,49453,54361,63782
05000US19113,Linn County, IA,56151,62984,57073,64639,63149,64103
05000US41043,Linn County, OR,45130,43428,47527,51310,51541,54113
05000US09005,Litchfield County, CT,70981,73756,70667,76993,78436,76043
05000US26093,Livingston County, MI,70707,73819,76455,78038,80733,82884
05000US36051,Livingston County, NY,52061,48456,53441,53121,55931,61609
05000US22063,Livingston Parish, LA,52246,60466,58677,56534,60471,64067
05000US05085,Lonoke County, AR,56635,54545,56893,55837,51835,53782
05000US39093,Lorain County, OH,52687,52082,52373,54504,54932,58613
05000US06037,Los Angeles County, CA,54529,55746,59134,61338,65006,68093
05000US51107,Loudoun County, VA,116848,122294,125003,134464,135842,139915
05000US13185,Lowndes County, GA,35317,38733,34455,41449,41156,34886
05000US48303,Lubbock County, TX,47309,46076,47897,49136,47317,50505
05000US39095,Lucas County, OH,40245,42132,42594,44534,47308,47360
05000US42079,Luzerne County, PA,45190,44311,50301,46580,51332,54433
05000US42081,Lycoming County, PA,47373,45161,51455,49052,50909,55045
05000US51680,Lynchburg city, VA,40477,40594,39374,41264,45239,42389
05000US26099,Macomb County, MI,52851,54792,54640,60143,60380,62107
05000US17115,Macon County, IL,45957,47574,48040,46198,51970,50066
05000US06039,Madera County, CA,39758,42433,47150,51657,51283,56305
05000US01089,Madison County, AL,58076,58339,58636,60503,62312,63111
05000US17119,Madison County, IL,54101,54438,52664,56035,57890,59987
05000US18095,Madison County, IN,40913,45134,45257,45495,43060,49615
05000US21151,Madison County, KY,45316,43973,45383,43840,50893,52047
05000US28089,Madison County, MS,66400,67746,67907,64350,68336,75992
05000US36053,Madison County, NY,52300,51873,60286,60630,57069,59678
05000US47113,Madison County, TN,39523,42412,47801,41791,45013,45360
05000US39099,Mahoning County, OH,40843,41134,41910,42295,43389,47962
05000US12081,Manatee County, FL,48309,52031,50835,51748,55268,59956
05000US55071,Manitowoc County, WI,47181,45136,50302,51752,54785,54393
05000US55073,Marathon County, WI,51635,53300,55687,54774,58173,62890
05000US04013,Maricopa County, AZ,52045,53896,56004,58737,62223,65252
05000US06041,Marin County, CA,96580,95749,100662,103845,113908,126373
05000US12083,Marion County, FL,38695,39958,40050,39383,43910,44576
05000US18097,Marion County, IN,41345,42557,41226,44874,47344,47780
05000US39101,Marion County, OH,41849,39233,40607,42826,44766,43008
05000US41047,Marion County, OR,46873,48620,52047,56550,56354,56341
05000US26103,Marquette County, MI,45011,44267,48259,51275,49008,54779
05000US01095,Marshall County, AL,38116,33446,40525,42362,41476,47528
05000US12085,Martin County, FL,49444,55866,51622,54620,54681,59978
05000US53045,Mason County, WA,,,,,,58094
05000US02170,Matanuska-Susitna Borough, AK,72122,73831,76427,69332,69121,72667
05000US15009,Maui County, HI,65558,67013,70497,72257,80241,82885
05000US47119,Maury County, TN,45712,53990,50707,50591,57258,53794
05000US72097,Mayagüez Municipio, PR,15155,14108,13037,14532,14010,11940
05000US21145,McCracken County, KY,41209,36712,51114,39048,49436,47764
05000US17111,McHenry County, IL,75449,76628,80125,81063,86348,85275
05000US35031,McKinley County, NM,24945,27041,28212,31526,31565,34080
05000US17113,McLean County, IL,61846,58061,65304,62156,68274,66256
05000US48309,McLennan County, TX,40633,43609,46602,46860,47267,48713
05000US37119,Mecklenburg County, NC,54278,58841,56883,62978,65588,63967
05000US39103,Medina County, OH,66477,67969,69989,72618,71360,75786
05000US06045,Mendocino County, CA,42042,42660,41896,43809,53024,51830
05000US06047,Merced County, CA,40687,44084,41997,47739,47735,57745
05000US34021,Mercer County, NJ,70857,74961,72417,77650,79173,80632
05000US42085,Mercer County, PA,44222,43574,47051,49890,46785,48847
05000US33013,Merrimack County, NH,65662,62418,68566,69505,70764,75088
05000US08077,Mesa County, CO,46723,50174,51465,48846,52742,49848
05000US39109,Miami County, OH,51581,51087,49156,60170,60910,58486
05000US12086,Miami-Dade County, FL,41913,42926,43786,45935,49930,52205
05000US09007,Middlesex County, CT,75303,75876,83530,79739,79646,89131
05000US25017,Middlesex County, MA,82425,84464,90267,95249,98555,100517
05000US34023,Middlesex County, NJ,76848,77682,78643,82375,85337,88217
05000US26111,Midland County, MI,49913,49194,59292,57269,61624,56091
05000US48329,Midland County, TX,72050,77711,81064,65349,75590,81210
05000US55079,Milwaukee County, WI,41959,42765,45859,47607,47591,49636
05000US46099,Minnehaha County, SD,52117,54829,54918,60038,61083,58742
05000US30063,Missoula County, MT,48077,44289,42815,46550,54311,56598
05000US01097,Mobile County, AL,42944,43642,42699,45744,46023,43061
05000US04015,Mohave County, AZ,39058,37674,40908,42423,42311,46060
05000US34025,Monmouth County, NJ,83749,88413,87092,90226,98270,99642
05000US54061,Monongalia County, WV,49534,41955,45880,50953,50888,50834
05000US12087,Monroe County, FL,50838,59388,61020,65717,65747,71973
05000US18105,Monroe County, IN,41972,43657,45062,43582,48713,47369
05000US26115,Monroe County, MI,53561,57275,54396,60799,59290,61916
05000US36055,Monroe County, NY,51665,51217,54077,54492,57561,60222
05000US42089,Monroe County, PA,55536,63118,57318,60095,61612,64170
05000US06053,Monterey County, CA,57052,57864,60494,63876,71274,70681
05000US01101,Montgomery County, AL,44675,43346,42477,45395,45724,49989
05000US24031,Montgomery County, MD,98326,97765,98917,99763,103235,108188
05000US39113,Montgomery County, OH,42776,42644,46561,46936,47755,50838
05000US42091,Montgomery County, PA,76919,79495,83254,84113,87304,90122
05000US47125,Montgomery County, TN,51017,50941,48659,56112,58381,56019
05000US48339,Montgomery County, TX,68428,70243,71577,71123,76811,76929
05000US51121,Montgomery County, VA,45679,42052,52151,55706,56462,51932
05000US37125,Moore County, NC,49959,51328,51547,52279,64184,58531
05000US01103,Morgan County, AL,43169,44708,47229,44378,48563,53260
05000US18109,Morgan County, IN,56664,52891,58755,60530,60946,68338
05000US34027,Morris County, NJ,100176,100579,101661,106985,114732,112288
05000US41051,Multnomah County, OR,54024,53660,59231,62629,63974,71186
05000US13215,Muscogee County, GA,40499,42176,41859,40060,42107,47288
05000US26121,Muskegon County, MI,41630,42600,47453,44264,49229,50080
05000US39119,Muskingum County, OH,39212,41230,42815,43422,43113,49602
05000US40101,Muskogee County, OK,39130,42756,41016,40860,36342,45290
05000US48347,Nacogdoches County, TX,35587,39326,39865,35562,47589,46459
05000US06055,Napa County, CA,70914,74123,75513,75077,86562,87025
05000US37127,Nash County, NC,40057,43209,42718,47902,47289,51601
05000US12089,Nassau County, FL,54330,52249,52005,71515,71489,63913
05000US36059,Nassau County, NY,96193,99035,101830,105870,108133,116304
05000US56025,Natrona County, WY,58635,56392,52886,59474,60546,64833
05000US04017,Navajo County, AZ,38400,34600,37833,36998,41295,40463
05000US06057,Nevada County, CA,54851,56917,54177,59022,65385,66299
05000US10003,New Castle County, DE,63109,64801,66256,67274,66647,69479
05000US37129,New Hanover County, NC,48688,49982,52685,50028,52674,52239
05000US09009,New Haven County, CT,58571,60391,61760,66176,66863,67845
05000US09011,New London County, CT,62883,66148,65764,70699,71987,67197
05000US36061,New York County, NY,72190,76089,75575,77559,85071,85066
05000US44005,Newport County, RI,70299,71799,66026,73596,80222,83822
05000US51700,Newport News city, VA,49184,49602,48630,50524,49716,50180
05000US13217,Newton County, GA,54107,46790,50806,48628,57337,57344
05000US36063,Niagara County, NY,46775,49700,48160,50233,54743,55306
05000US51710,Norfolk city, VA,44030,43186,45996,46467,49445,49587
05000US25021,Norfolk County, MA,84317,90506,94039,92696,100829,100356
05000US42095,Northampton County, PA,60482,61879,62436,66438,66066,68591
05000US42097,Northumberland County, PA,41011,39778,44989,47736,44895,47160
05000US48355,Nueces County, TX,49338,51817,50587,54318,52482,54560
05000US26125,Oakland County, MI,67202,69293,69998,71920,77475,80193
05000US34029,Ocean County, NJ,60227,63653,63765,62222,71081,68551
05000US45073,Oconee County, SC,40565,35159,43266,43743,50192,47132
05000US12091,Okaloosa County, FL,55139,57640,55659,60026,61866,63997
05000US40109,Oklahoma County, OK,45810,48183,49693,51078,51323,52214
05000US21185,Oldham County, KY,,,,90341,96576,102033
05000US27109,Olmsted County, MN,65665,69731,69973,72428,77270,75327
05000US36065,Oneida County, NY,43702,48803,48023,52996,53902,54593
05000US36067,Onondaga County, NY,52110,52947,57365,56991,57652,59883
05000US37133,Onslow County, NC,44673,47581,45832,47150,49883,50639
