ID Geography,County,State,2013,2014,2015,2016,2017,2018
05000US36069,Ontario County, NY,58165,59093,57711,57448,66004,62522
05000US06059,Orange County, CA,74163,76306,78428,81837,86217,89759
05000US12095,Orange County, FL,46716,47055,50720,51335,54107,58588
05000US37135,Orange County, NC,59409,59658,61164,66423,69940,72563
05000US36071,Orange County, NY,68950,70240,73031,73025,79311,75825
05000US48361,Orange County, TX,52728,46809,50429,53480,58863,56420
05000US45075,Orangeburg County, SC,31230,28680,38596,32450,35947,36536
05000US22071,Orleans Parish, LA,36631,35504,39077,38681,36999,38423
05000US12097,Osceola County, FL,41361,42899,45244,51436,49762,50546
05000US36075,Oswego County, NY,46533,47013,49767,53562,53406,54264
05000US35035,Otero County, NM,44102,42603,36142,43646,43887,42591
05000US26139,Ottawa County, MI,57517,60343,61012,64513,68543,69952
05000US22073,Ouachita Parish, LA,40473,41139,36709,37275,40161,44059
05000US55087,Outagamie County, WI,56433,58118,59252,61149,65564,64759
05000US55089,Ozaukee County, WI,70899,72103,79048,84415,82869,81104
05000US12099,Palm Beach County, FL,51804,52203,56664,57580,60057,61691
05000US48367,Parker County, TX,60454,68882,67012,66548,75823,72004
05000US12101,Pasco County, FL,45678,45349,46133,46264,51347,54208
05000US34031,Passaic County, NJ,58898,58804,55954,62016,64233,75259
05000US13223,Paulding County, GA,56307,62453,60214,60856,66482,73084
05000US40119,Payne County, OK,36087,38642,39840,35927,36914,48031
05000US46103,Pennington County, SD,48906,47838,52611,50950,54836,59006
05000US23019,Penobscot County, ME,43598,42242,44173,47328,50349,47217
05000US17143,Peoria County, IL,49391,52352,53837,51975,53843,56138
05000US42101,Philadelphia County, PA,36836,39043,41233,41449,39759,46116
05000US45077,Pickens County, SC,41800,40136,42449,45779,47520,47148
05000US53053,Pierce County, WA,57660,60496,60167,64434,69278,75407
05000US21195,Pike County, KY,34373,31426,33321,,,
05000US04019,Pima County, AZ,43824,45856,47099,47560,51425,53464
05000US04021,Pinal County, AZ,49756,49867,50770,52555,52788,59058
05000US12103,Pinellas County, FL,43703,45152,47618,50036,51512,52198
05000US37147,Pitt County, NC,40639,41632,41453,46573,45849,42481
05000US06061,Placer County, CA,73328,75390,75708,85426,80728,88592
05000US29165,Platte County, MO,63438,69787,70837,77581,74646,80468
05000US25023,Plymouth County, MA,76183,74936,75080,82087,86910,90484
05000US12105,Polk County, FL,42435,42780,44061,46355,48475,51670
05000US19153,Polk County, IA,59328,60978,60176,64067,65995,68291
05000US41053,Polk County, OR,49781,51893,54970,52485,55428,61616
05000US72113,Ponce Municipio, PR,15990,15935,15418,17454,16270,17906
05000US39133,Portage County, OH,52337,51275,52835,49695,59402,64550
05000US55097,Portage County, WI,49872,51399,57244,53655,52247,57452
05000US18127,Porter County, IN,63806,60903,63807,66196,65747,66476
05000US51740,Portsmouth city, VA,43904,44905,49242,48516,50242,47919
05000US40125,Pottawatomie County, OK,45012,46839,43317,41716,48744,48776
05000US19155,Pottawattamie County, IA,50557,52239,53117,55972,58633,55376
05000US48375,Potter County, TX,37823,38324,40536,42305,45312,40797
05000US24033,Prince George's County, MD,72052,72290,76741,79184,81240,83034
05000US51153,Prince William County, VA,95268,92104,99766,97986,100845,107925
05000US44007,Providence County, RI,48159,47481,50565,52369,56672,56461
05000US08101,Pueblo County, CO,41218,41047,40050,44677,43148,48468
05000US05119,Pulaski County, AR,46368,44860,46070,47387,52450,49613
05000US12107,Putnam County, FL,32295,30765,31483,38239,33790,41608
05000US36079,Putnam County, NY,93746,97483,90538,96992,99479,102525
05000US47141,Putnam County, TN,31448,35516,40623,37437,39647,45199
05000US36081,Queens County, NY,56599,57241,60422,62207,64509,69320
05000US55101,Racine County, WI,54209,54525,57232,55706,60897,59759
05000US54081,Raleigh County, WV,40178,40561,37262,45863,42121,39122
05000US27123,Ramsey County, MN,56734,55101,57384,60369,61962,62919
05000US48381,Randall County, TX,60801,65749,61984,67015,62098,70108
05000US37151,Randolph County, NC,40109,41107,42347,44836,43154,47653
05000US28121,Rankin County, MS,55209,58755,57500,62332,66054,66480
05000US22079,Rapides Parish, LA,39331,40434,43222,42582,41646,49175
05000US36083,Rensselaer County, NY,57438,61457,60810,65965,64050,71648
05000US27131,Rice County, MN,58584,60527,57323,69135,64014,65839
05000US39139,Richland County, OH,39455,41548,45155,44073,46032,49564
05000US45079,Richland County, SC,47491,50028,51301,52030,51946,52159
05000US51760,Richmond city, VA,39193,43054,39906,42373,46261,48987
05000US13245,Richmond County, GA,35649,35793,41672,41419,37324,39413
05000US36085,Richmond County, NY,69633,71121,71622,77197,79201,82166
05000US20161,Riley County, KS,43778,44825,46677,50737,50067,44697
05000US06065,Riverside County, CA,54095,57006,58292,60134,63944,66964
05000US51770,Roanoke city, VA,36651,41697,39835,37044,43799,42711
05000US51161,Roanoke County, VA,56400,62091,63210,60454,64287,68595
05000US47147,Robertson County, TN,50510,51883,53204,60423,60474,69079
05000US37155,Robeson County, NC,29542,29889,31558,34254,32729,35037
05000US55105,Rock County, WI,47118,50610,53777,50729,55304,57037
05000US17161,Rock Island County, IL,48159,47751,50542,50948,51711,52148
05000US13247,Rockdale County, GA,49767,46524,50761,56820,62429,61222
05000US37157,Rockingham County, NC,41335,38878,38241,40985,48196,40688
05000US33015,Rockingham County, NH,74782,79922,87960,81726,89451,95160
05000US51165,Rockingham County, VA,56074,56112,51979,57755,59493,61199
05000US36087,Rockland County, NY,80942,85037,85392,85515,88726,89812
05000US48397,Rockwall County, TX,93054,80407,90940,95731,94848,100595
05000US40131,Rogers County, OK,54425,55626,63041,62434,60735,60148
05000US39141,Ross County, OH,40493,40764,44907,46422,50713,46769
05000US37159,Rowan County, NC,41154,45978,45320,48379,47396,46035
05000US37161,Rutherford County, NC,34993,34347,35594,36121,40570,43111
05000US47149,Rutherford County, TN,57174,52502,60043,61157,68514,63739
05000US06067,Sacramento County, CA,52936,55842,58942,59780,63045,69767
05000US26145,Saginaw County, MI,41548,44931,43383,45849,45331,48990
05000US34033,Salem County, NJ,61943,57377,68830,53662,61250,65733
05000US05125,Saline County, AR,53107,53926,55051,64932,59633,63084
05000US49035,Salt Lake County, UT,61775,62672,65694,68665,71471,73801
05000US06071,San Bernardino County, CA,52323,52041,53803,56337,60420,63857
05000US06073,San Diego County, CA,61426,66192,67320,70824,76207,79079
05000US06075,San Francisco County, CA,77485,85070,92094,103801,110816,112376
05000US06077,San Joaquin County, CA,51432,51659,53705,59518,61164,64119
05000US35045,San Juan County, NM,43787,48773,49613,52003,45942,44841
05000US72127,San Juan Municipio, PR,21309,20234,18933,22727,21912,23012
05000US06079,San Luis Obispo County, CA,58158,63474,62648,70564,71880,71148
05000US06081,San Mateo County, CA,91322,101051,101272,108627,116653,124425
05000US48409,San Patricio County, TX,46425,53877,54966,53348,51012,55018
05000US35043,Sandoval County, NM,55825,55398,63598,57158,54296,54338
05000US17167,Sangamon County, IL,55317,55103,57576,53782,61542,61997
05000US06083,Santa Barbara County, CA,62421,63833,63625,67436,71106,77472
05000US06085,Santa Clara County, CA,92014,97532,102340,111069,119035,126606
05000US06087,Santa Cruz County, CA,68438,65368,65139,77613,79705,86941
05000US35049,Santa Fe County, NM,51833,52809,55676,57863,58821,60193
05000US12113,Santa Rosa County, FL,54843,60317,59682,63619,66059,70787
05000US12115,Sarasota County, FL,48263,52109,56286,54989,58400,61683
05000US36091,Saratoga County, NY,70673,72354,75761,76097,83726,83765
05000US31153,Sarpy County, NE,65706,73775,73518,73569,80694,77941
05000US36093,Schenectady County, NY,54293,57587,61108,58331,62514,64847
05000US42107,Schuylkill County, PA,41114,43044,45810,50684,49559,48458
05000US39145,Scioto County, OH,37351,38233,35833,39210,43367,37257
05000US19163,Scott County, IA,53884,54679,57831,54730,58129,58175
05000US27139,Scott County, MN,83173,92107,92506,88765,98538,100963
05000US05131,Sebastian County, AR,41056,38418,40448,42053,41917,46826
05000US20173,Sedgwick County, KS,48361,50996,50840,52193,53923,55882
05000US12117,Seminole County, FL,55058,56322,57074,61311,64049,67470
05000US47155,Sevier County, TN,40715,39175,42107,45609,49963,47411
05000US06089,Shasta County, CA,40332,43706,46693,46724,52439,56280
05000US20177,Shawnee County, KS,50150,53507,51123,55710,57095,52104
05000US55117,Sheboygan County, WI,50678,54042,57047,54059,58361,60896
05000US01117,Shelby County, AL,67800,67754,70192,73647,73031,71230
05000US47157,Shelby County, TN,45226,43938,47083,47690,49647,47500
05000US27141,Sherburne County, MN,76036,77532,80088,83675,87756,80643
05000US26155,Shiawassee County, MI,41892,48523,51839,53244,53361,54456
05000US53057,Skagit County, WA,52448,50558,57122,60983,66066,73206
05000US48423,Smith County, TX,47745,43958,49060,52572,54339,58226
05000US53061,Snohomish County, WA,67394,71984,76251,78716,82595,87440
05000US06095,Solano County, CA,63520,67999,67443,73900,77133,84395
05000US34035,Somerset County, NJ,97219,100301,98440,104478,112153,121378
05000US42111,Somerset County, PA,43429,46217,43660,43871,48846,50988
05000US06097,Sonoma County, CA,61029,67771,66674,73929,80409,81395
05000US13255,Spalding County, GA,,,,,47027,42920
05000US45083,Spartanburg County, SC,42103,43688,45125,47371,50985,53581
05000US53063,Spokane County, WA,47576,50249,48525,53043,53360,59783
05000US51177,Spotsylvania County, VA,71901,75686,75535,81146,86491,88431
05000US29183,St. Charles County, MO,70137,73989,73116,80644,81594,81663
05000US01115,St. Clair County, AL,53803,50146,54484,60158,50934,56602
05000US17163,St. Clair County, IL,48136,50428,50347,50267,51670,59141
05000US26147,St. Clair County, MI,50285,50319,51127,51864,57362,56441
05000US55109,St. Croix County, WI,67502,76024,71449,72865,80512,81453
05000US29187,St. Francois County, MO,37349,41713,42863,45431,39288,46796
05000US12109,St. Johns County, FL,64862,65976,70379,78581,73836,80712
05000US18141,St. Joseph County, IN,40528,46254,46552,48358,52106,54434
05000US22097,St. Landry Parish, LA,31955,27753,30286,31207,34462,32867
05000US36089,St. Lawrence County, NY,45157,43758,42144,51592,50325,49681
05000US29510,St. Louis city, MO,34488,35959,38397,40346,41441,43889
05000US27137,St. Louis County, MN,45895,50040,50124,49825,52890,53550
05000US29189,St. Louis County, MO,59290,59993,61516,62572,64784,66778
05000US12111,St. Lucie County, FL,42504,42359,45905,44804,50062,54098
05000US24037,St. Mary's County, MD,78233,86417,85163,78195,81495,92250
05000US22103,St. Tammany Parish, LA,61280,63210,63180,64639,67396,65392
05000US51179,Stafford County, VA,93454,93422,95882,97484,112795,110307
05000US06099,Stanislaus County, CA,47962,51084,52363,54305,59514,60321
05000US39151,Stark County, OH,44979,47713,48819,50994,50984,52068
05000US27145,Stearns County, MN,57763,56040,55030,57728,63271,60669
05000US36101,Steuben County, NY,47046,46889,47146,50575,50930,55569
05000US19169,Story County, IA,50279,46091,50811,53371,60351,54586
05000US33017,Strafford County, NH,60692,58976,61563,71295,71057,71528
05000US51800,Suffolk city, VA,60637,62079,61203,66669,70277,71829
05000US25025,Suffolk County, MA,54747,54585,56771,61796,66459,69985
05000US36103,Suffolk County, NY,85439,86266,88340,92933,94750,100468
05000US36105,Sullivan County, NY,47805,53219,51761,50652,55309,52274
05000US47163,Sullivan County, TN,40148,38251,42012,42859,44909,44652
05000US39153,Summit County, OH,49232,50365,51309,52036,55419,58876
05000US47165,Sumner County, TN,55917,58316,59753,60503,65014,65948
05000US12119,Sumter County, FL,52891,50942,51335,54562,54057,53895
05000US45085,Sumter County, SC,39780,36633,41169,40614,45585,45994
05000US37171,Surry County, NC,35579,36511,37337,36802,42438,48398
05000US10005,Sussex County, DE,50629,55011,55065,57734,61985,60277
05000US34037,Sussex County, NJ,88407,82075,85086,87829,90026,92818
05000US06101,Sutter County, CA,49139,54433,52277,51397,55062,59121
05000US01121,Talladega County, AL,37719,39971,34451,39393,39731,40315
05000US22105,Tangipahoa Parish, LA,44166,40689,42962,48162,44861,48205
05000US48439,Tarrant County, TX,56895,58099,60737,61534,65052,66063
05000US48441,Taylor County, TX,44447,45907,48636,48803,51894,47508
05000US17179,Tazewell County, IL,56656,60801,57020,60152,60306,60857
05000US22109,Terrebonne Parish, LA,55148,46678,41786,46026,42857,52820
05000US53067,Thurston County, WA,59785,61609,62137,65783,71765,72703
05000US18157,Tippecanoe County, IN,47731,45771,50224,51361,52183,50256
05000US72135,Toa Alta Municipio, PR,29170,29341,32618,26171,24223,26358
05000US72137,Toa Baja Municipio, PR,24523,22166,23392,23560,25487,25504
05000US09013,Tolland County, CT,72954,78786,82168,81252,72117,91646
05000US48451,Tom Green County, TX,45968,44959,48114,48696,51114,52283
05000US36109,Tompkins County, NY,48516,52885,58084,56349,56672,57276
05000US49045,Tooele County, UT,,,,,72386,72906
05000US48453,Travis County, TX,60464,61787,65269,70158,72884,76392
05000US13285,Troup County, GA,43642,40486,39067,42371,38977,44260
05000US72139,Trujillo Alto Municipio, PR,30015,25972,30338,33122,31322,31078
05000US39155,Trumbull County, OH,41798,43039,42368,45552,46201,46196
05000US06107,Tulare County, CA,39422,42611,42413,45881,46266,48817
05000US40143,Tulsa County, OK,47949,50460,51287,51325,52441,55638
05000US01125,Tuscaloosa County, AL,46538,47531,49067,47787,52313,54459
05000US39157,Tuscarawas County, OH,44130,46253,47331,50440,51386,49658
05000US16083,Twin Falls County, ID,47403,43624,45499,51210,51589,51196
05000US36111,Ulster County, NY,58429,58093,59758,62790,63621,63889
05000US41059,Umatilla County, OR,48514,44402,49472,50171,52288,56842
05000US37179,Union County, NC,63355,62898,71729,71588,77691,80337
05000US34039,Union County, NJ,64593,69032,71163,72028,77326,82186
05000US49049,Utah County, UT,60172,60944,65487,69799,70417,75349
05000US35061,Valencia County, NM,40075,37628,42092,43700,47409,46493
05000US26159,Van Buren County, MI,45081,47435,48034,47917,52971,59295
05000US18163,Vanderburgh County, IN,41102,42044,42564,46064,46681,50325
05000US06111,Ventura County, CA,77363,75449,80032,80135,82857,84566
05000US17183,Vermilion County, IL,45089,41690,45098,45481,42345,43655
05000US48469,Victoria County, TX,52304,50245,56545,53778,51892,50210
05000US18167,Vigo County, IN,37930,41385,38632,43910,41125,48961
05000US51810,Virginia Beach city, VA,62855,68816,67281,71117,72586,77059
05000US12127,Volusia County, FL,40919,40818,42175,45366,46901,50361
05000US40145,Wagoner County, OK,52108,59170,57319,62041,57823,62421
05000US37183,Wake County, NC,65160,66634,70533,76097,77318,79970
05000US01127,Walker County, AL,34810,35495,35056,39068,41973,47602
05000US13295,Walker County, GA,42018,38493,44358,39209,45410,42609
05000US48471,Walker County, TX,38369,38483,40448,42662,40936,40100
05000US12131,Walton County, FL,,,,56246,51620,62914
05000US13297,Walton County, GA,53233,50895,57278,53202,54867,66640
05000US55127,Walworth County, WI,52057,52277,58537,58302,60178,63800
05000US38101,Ward County, ND,57679,66570,62631,62573,64742,65719
05000US21227,Warren County, KY,48783,50752,44679,46686,48962,53601
05000US34041,Warren County, NJ,67208,71444,71277,74867,80657,77452
05000US36113,Warren County, NY,55593,57294,57541,58061,60541,56482
05000US39165,Warren County, OH,73432,71731,81017,80207,84130,86473
05000US05143,Washington County, AR,42073,45034,46160,45679,50169,50342
05000US24043,Washington County, MD,57615,55471,55979,54250,60385,63126
05000US27163,Washington County, MN,80748,83545,87995,90256,91866,95124
05000US41067,Washington County, OR,63238,66136,70447,75634,80946,83068
05000US42125,Washington County, PA,55124,56047,58085,57998,60551,63251
05000US44009,Washington County, RI,70433,71229,72453,77813,79374,89847
05000US47179,Washington County, TN,41349,42950,45484,46276,40697,48765
05000US49053,Washington County, UT,51063,49981,54913,55056,54842,56333
05000US55131,Washington County, WI,66391,68424,69713,73502,75453,73435
05000US32031,Washoe County, NV,53588,52618,56382,58175,61498,63310
05000US26161,Washtenaw County, MI,59660,62845,61977,65601,70286,71860
05000US55133,Waukesha County, WI,75368,76053,77761,81878,82248,86968
05000US18177,Wayne County, IN,34745,41204,42160,43401,45017,44928
05000US26163,Wayne County, MI,40487,41435,41557,43464,45135,46390
05000US37191,Wayne County, NC,42193,35966,40361,41711,44347,40791
05000US36117,Wayne County, NY,50242,45951,50561,59538,51326,61515
05000US39169,Wayne County, OH,49849,49988,52760,53434,55899,59111
05000US48479,Webb County, TX,39991,38312,39774,35659,43408,46862
05000US49057,Weber County, UT,53809,59604,59146,63158,62917,68669
05000US08123,Weld County, CO,58611,62083,70256,63400,68884,75938
05000US36119,Westchester County, NY,84220,83477,86108,89709,90578,94811
05000US42129,Westmoreland County, PA,51531,53844,53540,56722,60713,58471
05000US53073,Whatcom County, WA,50186,53665,55016,56411,61186,62268
05000US05145,White County, AR,43643,39340,38986,42844,42443,42270
05000US13313,Whitfield County, GA,38126,42069,45894,46399,40717,45028
05000US48485,Wichita County, TX,43525,42996,45416,44769,43295,47373
05000US24045,Wicomico County, MD,48897,53432,54781,50844,54080,57249
05000US37193,Wilkes County, NC,31135,30743,40919,41332,40995,43466
05000US17197,Will County, IL,74397,74828,75992,81438,82196,85818
05000US17199,Williamson County, IL,44418,49153,48736,48409,50408,43568
05000US47187,Williamson County, TN,88759,93337,102881,106054,105622,110700
05000US48491,Williamson County, TX,70911,72453,78311,81818,81719,87454
05000US37195,Wilson County, NC,41095,38774,41204,39036,45960,42769
05000US47189,Wilson County, TN,56278,59685,64476,71153,69959,76756
05000US09015,Windham County, CT,57503,59195,62905,61608,63573,65765
05000US17201,Winnebago County, IL,46946,47121,49578,49749,53337,53345
05000US55139,Winnebago County, WI,49776,52387,52136,56754,56678,56589
05000US48497,Wise County, TX,,,,,58839,69040
05000US39173,Wood County, OH,51680,54402,57027,60166,60382,63695
05000US55141,Wood County, WI,47726,50831,50796,51887,52110,55273
05000US54107,Wood County, WV,41408,42014,39991,48655,44115,43563
05000US19193,Woodbury County, IA,45594,44721,51146,52324,55273,61516
05000US25027,Worcester County, MA,62483,65407,65753,69295,70402,71853
05000US27171,Wright County, MN,71917,77442,76306,74190,79931,88359
05000US20209,Wyandotte County, KS,38412,36637,41800,43129,46310,47285
05000US53077,Yakima County, WA,41917,44648,47223,48965,47402,51555
05000US41071,Yamhill County, OR,58612,52255,51084,61596,64104,60893
05000US04025,Yavapai County, AZ,39895,44255,48105,50420,50041,48148
05000US30111,Yellowstone County, MT,52610,51508,58026,57945,58156,60079
05000US06113,Yolo County, CA,54898,53765,58966,64904,65729,68670
05000US23031,York County, ME,55350,55509,61613,60863,66391,66614
05000US42133,York County, PA,57065,58587,58409,62462,63519,65239
05000US45091,York County, SC,54439,52565,56359,60767,62217,64319
05000US51199,York County, VA,78073,81636,84580,89418,83993,83593
05000US06115,Yuba County, CA,43801,42143,50451,49259,63120,46574
05000US04027,Yuma County, AZ,41666,40008,40539,43518,46798,43403
