County,State,2013,2014,2015,2016,2017,2018
Ada County, ID,416464,426236,434211,444028,456849,469966
Adams County, CO,469193,480718,491337,498187,503167,511868
Adams County, IL,67130,66988,67013,66578,66234,65691
Adams County, PA,101546,101714,102295,102180,102336,102811
Aiken County, SC,164176,164753,165829,167458,168179,169401
Alachua County, FL,253451,256380,259964,263496,266944,269956
Alamance County, NC,154378,155792,158276,159688,162391,166436
Alameda County, CA,1578891,1610921,1638215,1647704,1663190,1666753
Albany County, NY,306945,308171,309381,308846,309612,307117
Albemarle County, VA,103000,104489,105703,106878,107702,108718
Alexandria city, VA,148892,150575,153511,155810,160035,160530
Allegan County, MI,112531,113847,114625,115548,116447,117327
Allegany County, MD,73521,72952,72528,72130,71615,70975
Allegheny County, PA,1231527,1231255,1230459,1225365,1223048,1218452
Allen County, IN,363014,365918,368450,370404,372877,375351
Allen County, OH,105298,105040,104425,103742,103198,102663
Anchorage Municipality, AK,300950,301010,298695,298192,294356,291538
Anderson County, SC,190641,192810,194692,196569,198759,200482
Anderson County, TN,75542,75528,75749,75936,76257,76482
Androscoggin County, ME,107604,107440,107233,107319,107651,107679
Angelina County, TX,87441,87750,88255,87791,87805,87092
Anne Arundel County, MD,555743,560133,564195,568346,573235,576031
Anoka County, MN,339534,341864,344151,345957,351373,353813
Apache County, AZ,71934,71828,71474,73112,71606,71818
Arapahoe County, CO,607070,618821,631096,637068,643052,651215
Arecibo Municipio, PR,93396,91540,89648,87939,86066,82114
Arlington County, VA,224906,226908,229164,230050,234965,237521
Armstrong County, PA,68107,67785,67052,66486,65642,65263
Aroostook County, ME,70055,69447,68628,67959,67653,67111
Ascension Parish, LA,114393,117029,119455,121587,122948,124672
Ashtabula County, OH,99811,99175,98632,98231,97807,97493
Athens County, OH,,,65886,66186,66597,65818
Atlantic County, NJ,275862,275209,274219,270991,269918,265429
Augusta County, VA,73912,73862,74314,74997,75144,75457
Baldwin County, AL,195540,200111,203709,208563,212628,218022
Baltimore city, MD,622104,622793,621849,614664,611648,602495
Baltimore County, MD,823015,826925,831128,831026,832468,828431
Bannock County, ID,83249,83347,83744,84377,85269,87138
Barnstable County, MA,214990,214914,214333,214276,213444,213413
Barrow County, GA,71453,73240,75370,77126,79061,80809
Bartholomew County, IN,79587,80217,81162,81402,82040,82753
Bartow County, GA,101273,101736,102747,103807,105054,106408
Bastrop County, TX,75825,78069,80527,82733,84761,86976
Bay County, FL,174987,178985,181635,183974,183563,185287
Bay County, MI,106832,106179,105659,104747,104239,103923
Bayam??n Municipio, PR,198958,194210,189159,184374,179565,170480
Beaufort County, SC,171838,175852,179589,183149,186844,188715
Beaver County, PA,170115,169392,168871,167429,166140,164742
Bedford County, VA,69825,76583,77724,77960,77974,78747
Bell County, TX,326843,329140,334941,340411,347833,355642
Belmont County, OH,69571,69461,69154,68673,68029,67505
Benton County, AR,237297,242321,249672,258291,266300,272608
Benton County, OR,86591,86316,87572,89385,90951,92101
Benton County, WA,184486,186486,190309,193686,198171,201877
Bergen County, NJ,925328,933572,938506,939151,948406,936692
Berkeley County, SC,194020,198205,202786,210898,217937,221091
Berkeley County, WV,108706,110497,111901,113525,114920,117123
Berks County, PA,413521,413691,415271,414812,417854,420152
Berkshire County, MA,129585,128715,127828,126903,126313,126348
Bernalillo County, NM,674221,675551,676685,676953,676773,678701
Berrien County, MI,155252,155233,154636,154010,154259,154141
Bexar County, TX,1817610,1855866,1897753,1928680,1958578,1986049
Bibb County, GA,154721,153905,153721,152760,152862,153095
Black Hawk County, IA,132546,132897,133455,132904,132648,132408
Blair County, PA,126314,125955,125593,124650,123457,122492
Blount County, TN,125099,126339,127253,128670,129929,131349
Blue Earth County, MN,65528,65385,65787,66441,66973,67427
Bonneville County, ID,107517,108623,110089,112232,114595,116854
Boone County, IN,,,,,65875,66999
Boone County, KY,124442,126413,127712,128536,130728,131533
Boone County, MO,170773,172717,174974,176594,178271,180005
Bossier Parish, LA,123823,125064,125175,126057,127634,127185
Boulder County, CO,310048,313333,319372,322226,322514,326078
Bowie County, TX,93487,93275,93389,93860,94012,94324
Bradley County, TN,101848,102975,104091,104490,105560,106727
Brazoria County, TX,330242,338124,346312,354195,362457,370200
Brazos County, TX,203164,209152,215037,220417,222830,226758
Brevard County, FL,550823,556885,568088,579130,589162,596849
Bristol County, MA,552780,554194,556772,558324,561483,564022
Bronx County, NY,1418733,1438159,1455444,1455720,1471160,1432132
Broome County, NY,197534,197349,196567,195334,193639,191659
Broomfield County, CO,,,65065,66529,68341,69267
Broward County, FL,1838844,1869235,1896425,1909632,1935878,1951260
Brown County, WI,254586,256670,258718,260401,262052,263378
Brunswick County, NC,115301,118836,122765,126953,130897,136744
Buchanan County, MO,89631,89486,89100,88938,89065,88571
Bucks County, PA,626976,626685,627367,626399,628341,628195
Bullitt County, KY,76854,77955,78702,79151,80246,81069
Bulloch County, GA,71214,72087,72651,74722,76149,77296
Buncombe County, NC,247912,250539,253178,256088,257607,259103
Burke County, NC,89842,89486,88842,88851,89293,90382
Burleigh County, ND,88457,90503,92991,94487,95030,95273
Burlington County, NJ,450838,449722,450226,449284,448596,445384
Butler County, KS,65803,66227,66741,67025,66878,66765
Butler County, OH,371272,374158,376353,377537,380604,382378
Butler County, PA,185476,185943,186818,186847,187108,187888
Butte County, CA,222090,224241,225411,226864,229294,231256
Cabarrus County, NC,187226,192103,196762,201590,206872,211342
Cabell County, WV,97133,97109,96844,95987,94958,93224
Cache County, UT,116909,118343,120783,122753,124438,127068
Caddo Parish, LA,254887,252603,251460,248851,246581,242922
Caguas Municipio, PR,139559,137032,134481,132164,129604,124434
Calcasieu Parish, LA,195296,197204,198788,200601,202445,203112
Caldwell County, NC,81990,81484,81287,81449,81981,82029
Calhoun County, AL,116736,115916,115620,114611,114728,114277
Calhoun County, MI,135012,134878,134314,134386,134128,134487
Calvert County, MD,90484,90613,90595,91251,91502,92003
Cambria County, PA,140499,137732,136411,134732,133054,131730
Camden County, NJ,512854,511038,510923,510150,510719,507078
Cameron County, TX,417276,420392,422156,422135,423725,423908
Campbell County, KY,90988,91833,92066,92211,92488,93152
Canadian County, OK,126123,129582,133378,136532,139926,144447
Canyon County, ID,198871,203143,207478,211698,216699,223499
Cape Girardeau County, MO,77320,78043,78572,78913,78161,78753
Cape May County, NJ,95897,95344,94727,94430,93553,92560
Carbon County, PA,64786,64441,63960,63594,63853,64227
Carolina Municipio, PR,169597,165820,161884,158457,154489,147661
Carroll County, GA,112355,114093,114545,116261,117812,118121
Carroll County, MD,167564,167830,167627,167656,167781,168429
Carteret County, NC,68434,68811,68879,68890,68881,69524
Carver County, MN,95562,97338,98741,100262,102119,103551
Cascade County, MT,82384,82344,82278,81755,81654,81643
Cass County, MO,100641,100889,101603,102845,103724,104954
Cass County, ND,162829,167005,171512,175249,177787,181516
Catawba County, NC,154810,154534,155056,156459,157974,158652
Catoosa County, GA,65311,65621,66050,66398,66550,67420
Cattaraugus County, NY,78892,78600,77922,77677,77348,76840
Cayuga County, NY,79477,78823,78288,77861,77603,77145
Cecil County, MD,101913,102383,102382,102603,102746,102826
Centre County, PA,155403,158742,160580,161464,162660,162805
Champaign County, IL,204897,207133,208861,208419,209399,209983
Charles County, MD,152864,154747,156118,157705,159700,161503
Charleston County, SC,372803,381015,389262,396484,401438,405905
Charlotte County, FL,164736,168474,173115,178465,182033,184998
Chatham County, GA,278434,283379,286956,289082,290501,289195
Chatham County, NC,66817,68698,70928,72243,71472,73139
Chautauqua County, NY,133080,132053,130779,129504,129046,127939
Chaves County, NM,65823,65878,65764,65282,64866,64689
Chelan County, WA,73967,74588,75644,76338,76533,77036
Chemung County, NY,88506,87770,87071,86322,85557,84254
Cherokee County, GA,225106,230985,235900,241689,247573,254149
Chesapeake city, VA,230571,233371,235429,237940,240397,242634
Cheshire County, NH,76610,76115,75909,75774,75960,76493
Chester County, PA,509468,512784,515939,516312,519293,522046
Chesterfield County, VA,327745,332499,335687,339009,343599,348556
Chittenden County, VT,159515,160531,161382,161531,162372,164572
Christian County, KY,74167,74250,73309,72351,70416,71671
Christian County, MO,80899,82101,83279,84401,85432,86983
Citrus County, FL,139271,139377,141058,143621,145647,147929
Clackamas County, OR,388263,394972,401515,408062,412672,416075
Clallam County, WA,72312,72715,73486,74570,75474,76737
Clark County, IN,112938,114262,115371,116031,116973,117360
Clark County, NV,2027868,2069681,2114801,2155664,2204079,2231647
Clark County, OH,136167,136554,135959,134786,134557,134585
Clark County, WA,443817,451008,459495,467018,474643,481857
Clarke County, GA,121265,120938,123912,124707,127064,127330
Clay County, FL,196399,199798,203967,208311,212230,216072
Clay County, MO,230473,233682,235637,239085,242874,246365
Clayton County, GA,264220,267542,273955,279462,285153,289615
Clearfield County, PA,81174,81191,80994,80596,79685,79388
Clermont County, OH,200218,201560,201973,203022,204214,205466
Cleveland County, NC,97047,97076,96879,97144,97334,97645
Cleveland County, OK,269340,269908,274458,278655,279641,281669
Clinton County, MI,76739,77297,77390,77888,78443,79332
Clinton County, NY,81591,81632,81251,81073,80980,80695
Cobb County, GA,717190,730981,741334,748150,755754,756865
Cochise County, AZ,129473,127448,126427,125770,124756,126770
Coconino County, AZ,136539,137682,139097,140908,140776,142854
Cole County, MO,76699,76557,76720,76631,76708,76796
Collier County, FL,339642,348777,357305,365136,372880,378488
Collin County, TX,854778,885241,914127,939585,969603,1005146
Columbia County, FL,67543,67857,68348,69299,69612,70503
Columbia County, GA,135416,139257,144052,147450,151579,154291
Columbia County, PA,66797,67122,66672,66420,65932,65456
Columbiana County, OH,105893,105686,104806,103685,103077,102665
Comal County, TX,118480,123694,129048,134788,141009,148373
Comanche County, OK,124937,125033,124648,122136,121526,120422
Contra Costa County, CA,1094205,1111339,1126745,1135127,1147439,1150215
Cook County, IL,5240700,5246456,5238216,5203499,5211263,5180493
Coryell County, TX,76192,75562,75503,74686,74913,74808
Coweta County, GA,133180,135571,138427,140526,143114,145864
Cowlitz County, WA,101860,102133,103468,105160,106910,108987
Craighead County, AR,101488,102518,104354,105835,107115,108558
Craven County, NC,104489,104510,103451,103445,102578,102912
Crawford County, PA,87376,87175,86484,86257,86159,85063
Creek County, OK,70470,70632,70892,71312,71704,71604
Cullman County, AL,80811,81289,82005,82471,82755,83442
Cumberland County, ME,285456,287797,289977,292041,292500,293557
Cumberland County, NC,325871,326328,323838,327127,332546,332330
Cumberland County, NJ,157332,157389,155854,153797,152538,150972
Cumberland County, PA,241212,243762,246338,248506,250066,251423
Cuyahoga County, OH,1263154,1259828,1255921,1249352,1248514,1243857
Dakota County, MN,408509,412529,414686,417486,421751,425423
Dallas County, IA,74641,77400,80133,84516,87235,90180
Dallas County, TX,2480331,2518638,2553385,2574984,2618148,2637772
Dane County, WI,509939,516284,523643,531273,536416,542364
Darlington County, SC,67935,67799,67548,67234,67265,66802
Dauphin County, PA,270937,271453,272983,273707,275710,277097
Davidson County, NC,163420,164072,164622,164926,165466,166614
Davidson County, TN,658602,668347,678889,684410,691243,692587
Daviess County, KY,98218,98275,99259,99674,100374,101104
Davis County, UT,322094,329692,336043,342281,347637,351713
DeKalb County, AL,71013,71065,71130,70900,71617,71385
DeKalb County, GA,713340,722161,734871,740321,753253,756558
DeKalb County, IL,104741,105462,104352,104528,104733,104143
Delaware County, IN,117484,117074,116852,115603,115184,114772
Delaware County, OH,184979,189113,193013,196463,200464,204826
Delaware County, PA,561973,562960,563894,563402,564696,564751
Denton County, TX,728799,753363,780612,806180,836210,859064
Denver County, CO,649495,663862,682545,693060,704621,716492
Deschutes County, OR,165954,170388,175268,181307,186875,191996
DeSoto County, MS,168240,170913,173323,175611,178751,182001
District of Columbia, DC,646449,658893,672228,681170,693972,702455
Do?ña Ana County, NM,213460,213676,214295,214207,215579,217522
Dodge County, WI,88344,88574,88502,88068,87786,87847
Dorchester County, SC,145397,148469,152478,153773,156456,160647
Dougherty County, GA,92969,92407,91332,90017,89502,91243
Douglas County, CO,305963,314638,322387,328632,335299,342776
Douglas County, GA,136379,138776,140733,142224,143882,145331
Douglas County, KS,114322,116585,118053,119440,120793,121436
Douglas County, NE,537256,543244,550064,554995,561620,566880
Douglas County, OR,106940,106972,107685,108457,109405,110283
Dubuque County, IA,95697,96370,97125,97003,97041,96854
DuPage County, IL,932126,932708,933736,929368,930128,928589
Durham County, NC,288133,294460,300952,306212,311640,316739
Dutchess County, NY,296916,296579,295754,294473,295568,293718
Duval County, FL,885855,897698,913010,926255,937934,950181
East Baton Rouge Parish, LA,445227,446042,446753,447037,446268,440956
Eaton County, MI,108348,108579,108801,109160,109027,109826
Eau Claire County, WI,101438,101564,102105,102965,103671,104534
Ector County, TX,149378,153904,159436,157462,157087,162124
El Dorado County, CA,181737,183087,184452,185625,188987,190678
El Paso County, CO,655044,663519,674471,688284,699232,713856
El Paso County, TX,827718,833487,835593,837918,840410,840758
Elkhart County, IN,200563,201971,203474,203781,205032,205560
Ellis County, TX,155976,159317,163632,168499,173620,179436
Elmore County, AL,80902,80977,81468,81799,81677,81887
Erie County, NY,919866,922835,922578,921046,925528,919719
Erie County, OH,76048,75828,75550,75107,74817,74615
Erie County, PA,280294,278443,278045,276207,274541,272061
Escambia County, FL,305817,310659,311003,315187,313512,315534
Essex County, MA,762550,769091,776043,779018,785205,790638
Essex County, NJ,789565,795723,797434,796914,808285,799767
Etowah County, AL,103931,103531,103057,102564,102755,102501
Fairbanks North Star Borough, AK,100436,99357,99631,100605,99703,98971
Fairfax County, VA,1130924,1137538,1142234,1138652,1148433,1150795
Fairfield County, CT,939904,945438,948053,944177,949921,943823
Fairfield County, OH,148867,150381,151408,152597,154733,155782
Faulkner County, AR,119580,120768,121552,122227,123654,124806
Fauquier County, VA,67207,68248,68782,69069,69465,70675
Fayette County, GA,108365,109664,110714,111627,112549,113459
Fayette County, KY,308428,310797,314488,318449,321959,323780
Fayette County, PA,134999,134086,133628,132733,131504,130441
Flagler County, FL,99956,102408,105392,108310,110510,112067
Flathead County, MT,93068,94924,96165,98082,100000,102106
Florence County, SC,138326,139231,138900,138742,138566,138159
Floyd County, GA,95821,96063,96504,96560,97613,97927
Floyd County, IN,76244,76179,76778,76990,77071,77781
Fond du Lac County, WI,101798,101759,101973,102144,102548,103066
Forrest County, MS,77059,76330,75944,75979,75471,75036
Forsyth County, GA,195405,204302,212438,221009,227967,236612
Forsyth County, NC,361220,365298,369019,371511,376320,379099
Fort Bend County, TX,652365,685345,716087,741237,764828,787858
Franklin County, MA,71221,70862,70601,70382,70702,70963
Franklin County, MO,101816,102084,102426,102838,103330,103670
Franklin County, NC,,,,,66168,67560
Franklin County, OH,1212263,1231393,1251722,1264518,1291981,1310300
Franklin County, PA,152085,152892,153638,153851,154234,154835
Franklin County, WA,86638,87809,88807,90160,92125,94347
Frederick County, MD,241409,243675,245322,247591,252022,255648
Frederick County, VA,81319,82377,83199,84421,86484,88355
Fresno County, CA,955272,965974,974861,979915,989255,994400
Fulton County, GA,984293,996319,1010562,1023336,1041423,1050114
Gallatin County, MT,94720,97308,100739,104502,107810,111876
Galveston County, TX,306782,314198,322225,329431,335036,337890
Garland County, AR,97173,97322,97177,97477,98658,99154
Gaston County, NC,209420,211127,213442,216965,220182,222846
Geauga County, OH,93972,94295,94102,94060,93918,94031
Genesee County, MI,415376,412895,410849,408615,407385,406892
Gloucester County, NJ,290265,290951,291479,292330,292206,291408
Glynn County, GA,81508,82175,83579,84502,85282,85219
Grafton County, NH,89629,89658,89320,88888,89386,89786
Grand Forks County, ND,69179,70138,70916,71083,70795,70770
Grand Traverse County, MI,89987,90782,91636,92084,91807,92573
Grant County, IN,69126,68569,67979,66937,66491,65936
Grant County, WA,91878,93147,93259,93546,95158,97331
Grays Harbor County, WA,71078,70818,71122,71628,72697,73901
Grayson County, TX,122353,123534,125467,128235,131140,133991
Greene County, MO,283870,285865,288072,288690,289805,291923
Greene County, OH,163204,163820,164427,164765,166752,167995
Greene County, TN,68267,68335,68580,68615,68808,69087
Greenville County, SC,474266,482752,491863,498766,506837,514213
Greenwood County, SC,69723,69520,69838,70133,70355,70741
Gregg County, TX,123024,123204,124108,123745,123367,123707
Guadalupe County, TX,143183,147250,151249,155265,159659,163694
Guaynabo Municipio, PR,94645,92799,90879,89307,87328,83787
Guilford County, NC,506610,512119,517600,521330,526953,533670
Gwinnett County, GA,859304,877922,895823,907135,920260,927781
Hall County, GA,187745,190761,193535,196637,199335,202148
Hamilton County, IN,296693,302623,309697,316373,323747,330086
Hamilton County, OH,804520,806631,807598,809099,813822,816684
Hamilton County, TN,348673,351220,354098,357738,361613,364286
Hampden County, MA,467319,468161,470690,468467,469818,470406
Hampshire County, MA,159596,160939,161292,161816,161834,161355
Hampton city, VA,136699,136879,136454,135410,134669,134313
Hancock County, IN,71575,71978,72520,73717,74985,76351
Hancock County, OH,75773,75337,75573,75872,75754,75930
Hanover County, VA,101330,101918,103227,104392,105923,107239
Hardin County, KY,108191,108266,106439,107316,108071,110356
Harford County, MD,249215,250105,250290,251032,252160,253956
Harnett County, NC,124987,126666,128140,130881,132754,134214
Harris County, TX,4336853,4441370,4538028,4589928,4652980,4698619
Harrison County, MS,196500,199058,201410,203234,205027,206650
Harrison County, TX,66886,67336,66746,66534,66661,66726
Harrison County, WV,68972,68761,68714,68400,67811,67554
Hartford County, CT,898272,897985,895841,892389,895388,892697
Hawaii County, HI,190821,194190,196428,198449,200381,200983
Hays County, TX,176026,185025,194739,204470,214485,222631
Henderson County, NC,109540,111149,112655,114209,115708,116748
Henderson County, TX,78675,79290,79545,79901,81064,82299
Hendricks County, IN,153879,156056,158192,160610,163685,167009
Hennepin County, MN,1198778,1212064,1223149,1232483,1252024,1259428
Henrico County, VA,318611,321924,325155,326501,327898,329261
Henry County, GA,211128,213869,217739,221768,225813,230220
Hernando County, FL,174441,175855,178439,182835,186553,190865
Hidalgo County, TX,815996,831073,842304,849843,860661,865939
Highlands County, FL,97616,98236,99491,100917,102883,105424
Hillsborough County, FL,1291578,1316298,1349050,1376238,1408566,1436888
Hillsborough County, NH,403985,405184,406678,407761,409697,415247
Hinds County, MS,244899,243729,242891,241229,239497,237085
Honolulu County, HI,983429,991788,998714,992605,988650,980080
Horry County, SC,289650,298832,309199,322342,333268,344147
Houston County, AL,103668,104193,104173,104056,104346,104722
Houston County, GA,147658,149111,150033,152122,153479,155469
Howard County, IN,82760,82982,82556,82568,82363,82366
Howard County, MD,304580,309284,313414,317233,321113,323196
Hudson County, NJ,660282,669115,674836,677983,691643,676061
Humboldt County, CA,134493,134809,135727,136646,136754,136373
Hunt County, TX,87048,88493,89844,92073,93872,96493
Hunterdon County, NJ,126250,126067,125488,124676,125059,124714
Iberia Parish, LA,73878,73913,74103,73273,72176,70941
Imperial County, CA,176584,179091,180191,180883,182830,181827
Indian River County, FL,141994,144755,147919,151563,154383,157413
Indiana County, PA,87745,87706,86966,86364,84953,84501
Ingham County, MI,282234,284582,286085,288051,290186,292735
Iredell County, NC,164517,166675,169866,172916,175711,178435
Isabella County, MI,70436,70616,70698,71282,71063,70562
Island County, WA,78801,79275,80593,82636,83159,84460
Jackson County, GA,,,,,67519,70422
Jackson County, MI,160369,159741,159494,158460,158640,158823
Jackson County, MO,679996,683191,687623,691801,698895,700307
Jackson County, MS,140450,141137,141425,141241,142152,143277
Jackson County, OR,208545,210287,212567,216527,217479,219564
James City County, VA,70516,72583,73147,74404,75524,76397
Jasper County, MO,116398,117543,118596,119111,120217,120636
Jefferson County, AL,659479,660793,660367,659521,659197,659300
Jefferson County, AR,73191,72297,71565,70016,69115,68114
Jefferson County, CO,551798,558503,565524,571837,574613,580233
Jefferson County, KY,756832,760026,763623,765352,771158,770517
Jefferson County, MO,221396,222716,224124,224226,223810,224347
Jefferson County, NY,119504,119103,117635,114006,114187,111755
Jefferson County, OH,67964,67694,67347,66704,66359,65767
Jefferson County, TX,252358,252235,254308,254679,256299,255001
Jefferson County, WI,84509,84395,84559,84625,84832,85129
Jefferson Parish, LA,434767,435716,436275,436523,439036,434051
Johnson County, IA,139155,142287,144251,146547,149210,151260
Johnson County, IN,145535,147538,149633,151982,153897,156225
Johnson County, KS,566933,574272,580159,584451,591178,597555
Johnson County, TX,154707,157456,159990,163274,167301,171361
Johnston County, NC,177967,181423,185660,191450,196708,202675
Jones County, MS,68961,68290,68215,67953,67930,68461
Josephine County, OR,83306,83599,84745,85904,86352,87393
Kalamazoo County, MI,256725,258818,260263,261654,262985,264870
Kanawha County, WV,191275,190223,188332,186241,183293,180454
Kane County, IL,523643,527306,530847,531715,534667,534216
Kankakee County, IL,112120,111375,110879,110008,109605,110024
Kauai County, HI,69512,70475,71735,72029,72159,72133
Kaufman County, TX,108568,111236,114690,118350,122883,128622
Kendall County, IL,119348,121350,123355,124695,126218,127915
Kennebec County, ME,121164,121112,119980,120569,121821,122083
Kenosha County, WI,167757,168068,168437,168183,168521,169290
Kent County, DE,169416,171987,173533,174827,176824,178550
Kent County, MI,621700,629237,636369,642173,648594,653786
Kent County, RI,165035,165128,164801,164614,163760,163861
Kenton County, KY,163145,163929,165012,164945,165399,166051
Kern County, CA,864124,874589,882176,884788,893119,896764
Kershaw County, SC,,,,,65036,65592
King County, WA,2044449,2079967,2117125,2149970,2188649,2233163
Kings County, CA,150960,150269,150965,149785,150101,151366
Kings County, NY,2592149,2621793,2636735,2629150,2648771,2582830
Kitsap County, WA,253968,254183,260131,264811,266414,269805
Klamath County, OR,65910,65455,66016,66443,66935,67653
Knox County, TN,444622,448644,451324,456132,461860,465289
Kootenai County, ID,144265,147326,150346,154311,157637,161505
Kosciusko County, IN,77963,78564,78620,79092,79206,79344
La Crosse County, WI,116713,118011,118212,118122,118274,118230
Lackawanna County, PA,213931,212719,211917,211321,210761,210793
Lafayette Parish, LA,230845,235644,240098,241398,242485,242782
Lafourche Parish, LA,97141,98020,98325,98305,98426,98115
Lake County, CA,63860,64184,64591,64116,64246,64382
Lake County, FL,308034,315690,325875,335396,346017,356495
Lake County, IL,703019,705186,703910,703047,703520,700832
Lake County, IN,491456,490228,487865,485846,485640,484411
Lake County, OH,229857,229230,229245,228614,230117,230514
Lancaster County, NE,297036,301795,306468,309637,314358,317272
Lancaster County, PA,529600,533320,536624,538500,542903,543557
Lancaster County, SC,80458,83160,85842,89594,92550,95380
Lane County, OR,356212,358337,362895,369519,374748,379611
Lapeer County, MI,88389,88153,88373,88340,88174,88028
LaPorte County, IN,111281,111444,110884,110015,110029,110007
Laramie County, WY,95809,96389,97121,98136,98327,98976
Larimer County, CO,315988,324122,333577,339993,343976,350518
LaSalle County, IL,112183,111241,111333,110642,110067,109430
Lauderdale County, AL,92797,93096,92596,92318,92538,92387
Lauderdale County, MS,80254,79739,78524,77755,76155,75317
Laurens County, SC,66229,66533,66623,66777,66848,66994
Lawrence County, PA,89333,88771,88082,87294,87069,86184
Lea County, NM,68062,69999,71180,69749,68759,69611
Leavenworth County, KS,78185,78797,79315,80204,81095,81352
Lebanon County, PA,135486,136359,137067,138863,139754,141314
