,County,2013,2014,2015,2016,2017,2018,Data
20,Cabarrus County,,,,,,,
56,Gaston County,,,,,,,
80,Lancaster County,,,,,,,
94,Mecklenburg County,,,,,,,
132,Union County,,,,,,,
145,York County,,,,,,,
166,Cabarrus County,,,,,,,
202,Gaston County,,,,,,,
226,Lancaster County,,,,,,,
240,Mecklenburg County,,,,,,,
278,Union County,,,,,,,
291,York County,,,,,,,
312,Cabarrus County,,,,,,,
348,Gaston County,,,,,,,
372,Lancaster County,,,,,,,
386,Mecklenburg County,,,,,,,
424,Union County,,,,,,,
437,York County,,,,,,,
458,Cabarrus County,,,,,,,
494,Gaston County,,,,,,,
518,Lancaster County,,,,,,,
532,Mecklenburg County,,,,,,,
570,Union County,,,,,,,
583,York County,,,,,,,
604,Cabarrus County,,,,,,,
640,Gaston County,,,,,,,
664,Lancaster County,,,,,,,
678,Mecklenburg County,,,,,,,
716,Union County,,,,,,,
729,York County,,,,,,,
750,Cabarrus County,,,,,,,
786,Gaston County,,,,,,,
810,Lancaster County,,,,,,,
824,Mecklenburg County,,,,,,,
862,Union County,,,,,,,
875,York County,,,,,,,
20,Cabarrus County,,,,,,,
56,Gaston County,,,,,,,
80,Lancaster County,,,,,,,
94,Mecklenburg County,,,,,,,
132,Union County,,,,,,,
133,Union County,,,,,,,
145,York County,,,,,,,
166,Cabarrus County,,,,,,,
202,Gaston County,,,,,,,
226,Lancaster County,,,,,,,
240,Mecklenburg County,,,,,,,
278,Union County,,,,,,,
279,Union County,,,,,,,
291,York County,,,,,,,
312,Cabarrus County,,,,,,,
348,Gaston County,,,,,,,
372,Lancaster County,,,,,,,
386,Mecklenburg County,,,,,,,
424,Union County,,,,,,,
425,Union County,,,,,,,
437,York County,,,,,,,
458,Cabarrus County,,,,,,,
494,Gaston County,,,,,,,
518,Lancaster County,,,,,,,
532,Mecklenburg County,,,,,,,
570,Union County,,,,,,,
571,Union County,,,,,,,
583,York County,,,,,,,
604,Cabarrus County,,,,,,,
640,Gaston County,,,,,,,
664,Lancaster County,,,,,,,
678,Mecklenburg County,,,,,,,
716,Union County,,,,,,,
717,Union County,,,,,,,
729,York County,,,,,,,
750,Cabarrus County,,,,,,,
786,Gaston County,,,,,,,
810,Lancaster County,,,,,,,
824,Mecklenburg County,,,,,,,
862,Union County,,,,,,,
863,Union County,,,,,,,
875,York County,,,,,,,
97,Cabarrus County,,,,,,,
276,Gaston County,,,,,,,
404,Lancaster County,,,,,,,
481,Mecklenburg County,,,,,,,
757,Union County,,,,,,,
831,York County,,,,,,,
931,Cabarrus County,,,,,,,
1110,Gaston County,,,,,,,
1238,Lancaster County,,,,,,,
1315,Mecklenburg County,,,,,,,
1591,Union County,,,,,,,
1665,York County,,,,,,,
1765,Cabarrus County,,,,,,,
1944,Gaston County,,,,,,,
2072,Lancaster County,,,,,,,
2149,Mecklenburg County,,,,,,,
2425,Union County,,,,,,,
2499,York County,,,,,,,
2599,Cabarrus County,,,,,,,
2778,Gaston County,,,,,,,
2906,Lancaster County,,,,,,,
2983,Mecklenburg County,,,,,,,
3259,Union County,,,,,,,
3333,York County,,,,,,,
3433,Cabarrus County,,,,,,,
3612,Gaston County,,,,,,,
3740,Lancaster County,,,,,,,
3817,Mecklenburg County,,,,,,,
4093,Union County,,,,,,,
4167,York County,,,,,,,
4267,Cabarrus County,,,,,,,
4446,Gaston County,,,,,,,
4574,Lancaster County,,,,,,,
4651,Mecklenburg County,,,,,,,
4927,Union County,,,,,,,
5001,York County,,,,,,,
132,Cabarrus County,,,,,,,
411,Gaston County,,,,,,,
621,Lancaster County,,,,,,,
736,Mecklenburg County,,,,,,,
1138,Union County,,,,,,,
1139,Union County,,,,,,,
1253,York County,,,,,,,
1388,Cabarrus County,,,,,,,
1667,Gaston County,,,,,,,
1877,Lancaster County,,,,,,,
1992,Mecklenburg County,,,,,,,
2394,Union County,,,,,,,
2395,Union County,,,,,,,
2509,York County,,,,,,,
2644,Cabarrus County,,,,,,,
2923,Gaston County,,,,,,,
3133,Lancaster County,,,,,,,
3248,Mecklenburg County,,,,,,,
3650,Union County,,,,,,,
3651,Union County,,,,,,,
3765,York County,,,,,,,
3900,Cabarrus County,,,,,,,
4179,Gaston County,,,,,,,
4389,Lancaster County,,,,,,,
4504,Mecklenburg County,,,,,,,
4906,Union County,,,,,,,
4907,Union County,,,,,,,
5021,York County,,,,,,,
5156,Cabarrus County,,,,,,,
5435,Gaston County,,,,,,,
5645,Lancaster County,,,,,,,
5760,Mecklenburg County,,,,,,,
6162,Union County,,,,,,,
6163,Union County,,,,,,,
6277,York County,,,,,,,
6412,Cabarrus County,,,,,,,
6691,Gaston County,,,,,,,
6901,Lancaster County,,,,,,,
7016,Mecklenburg County,,,,,,,
7418,Union County,,,,,,,
7419,Union County,,,,,,,
7533,York County,,,,,,,
303,Cabarrus County,,,,,,,
945,Gaston County,,,,,,,
1452,Lancaster County,,,,,,,
1700,Mecklenburg County,,,,,,,
1701,Mecklenburg County,,,,,,,
2596,Union County,,,,,,,
2839,York County,,,,,,,
3150,Cabarrus County,,,,,,,
3792,Gaston County,,,,,,,
4299,Lancaster County,,,,,,,
4547,Mecklenburg County,,,,,,,
4548,Mecklenburg County,,,,,,,
5443,Union County,,,,,,,
5686,York County,,,,,,,
5997,Cabarrus County,,,,,,,
6639,Gaston County,,,,,,,
7146,Lancaster County,,,,,,,
7394,Mecklenburg County,,,,,,,
7395,Mecklenburg County,,,,,,,
8290,Union County,,,,,,,
8533,York County,,,,,,,
8844,Cabarrus County,,,,,,,
9486,Gaston County,,,,,,,
9993,Lancaster County,,,,,,,
10241,Mecklenburg County,,,,,,,
10242,Mecklenburg County,,,,,,,
11137,Union County,,,,,,,
11380,York County,,,,,,,
11691,Cabarrus County,,,,,,,
12333,Gaston County,,,,,,,
12840,Lancaster County,,,,,,,
13088,Mecklenburg County,,,,,,,
13089,Mecklenburg County,,,,,,,
13984,Union County,,,,,,,
14227,York County,,,,,,,
14538,Cabarrus County,,,,,,,
15180,Gaston County,,,,,,,
15687,Lancaster County,,,,,,,
15935,Mecklenburg County,,,,,,,
15936,Mecklenburg County,,,,,,,
16831,Union County,,,,,,,
17074,York County,,,,,,,
97,Cabarrus County,,,,,,,
276,Gaston County,,,,,,,
404,Lancaster County,,,,,,,
481,Mecklenburg County,,,,,,,
757,Union County,,,,,,,
831,York County,,,,,,,
931,Cabarrus County,,,,,,,
1110,Gaston County,,,,,,,
1238,Lancaster County,,,,,,,
1315,Mecklenburg County,,,,,,,
1591,Union County,,,,,,,
1665,York County,,,,,,,
1765,Cabarrus County,,,,,,,
1944,Gaston County,,,,,,,
2072,Lancaster County,,,,,,,
2149,Mecklenburg County,,,,,,,
2425,Union County,,,,,,,
2499,York County,,,,,,,
2599,Cabarrus County,,,,,,,
2778,Gaston County,,,,,,,
2906,Lancaster County,,,,,,,
2983,Mecklenburg County,,,,,,,
3259,Union County,,,,,,,
3333,York County,,,,,,,
3433,Cabarrus County,,,,,,,
3612,Gaston County,,,,,,,
3740,Lancaster County,,,,,,,
3817,Mecklenburg County,,,,,,,
4093,Union County,,,,,,,
4167,York County,,,,,,,
4267,Cabarrus County,,,,,,,
4446,Gaston County,,,,,,,
4574,Lancaster County,,,,,,,
4651,Mecklenburg County,,,,,,,
4927,Union County,,,,,,,
5001,York County,,,,,,,
97,Cabarrus County,,,,,,,
276,Gaston County,,,,,,,
404,Lancaster County,,,,,,,
481,Mecklenburg County,,,,,,,
757,Union County,,,,,,,
831,York County,,,,,,,
931,Cabarrus County,,,,,,,
1110,Gaston County,,,,,,,
1238,Lancaster County,,,,,,,
1315,Mecklenburg County,,,,,,,
1591,Union County,,,,,,,
1665,York County,,,,,,,
1765,Cabarrus County,,,,,,,
1944,Gaston County,,,,,,,
2072,Lancaster County,,,,,,,
2149,Mecklenburg County,,,,,,,
2425,Union County,,,,,,,
2499,York County,,,,,,,
2599,Cabarrus County,,,,,,,
2778,Gaston County,,,,,,,
2906,Lancaster County,,,,,,,
2983,Mecklenburg County,,,,,,,
3259,Union County,,,,,,,
3333,York County,,,,,,,
3433,Cabarrus County,,,,,,,
3612,Gaston County,,,,,,,
3740,Lancaster County,,,,,,,
3817,Mecklenburg County,,,,,,,
4093,Union County,,,,,,,
4167,York County,,,,,,,
4267,Cabarrus County,,,,,,,
4446,Gaston County,,,,,,,
4574,Lancaster County,,,,,,,
4651,Mecklenburg County,,,,,,,
4927,Union County,,,,,,,
5001,York County,,,,,,,
